PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 566.2s

PWA best  : 118.628575
Hybrid    : 104.332975
Improvement: +12.051%

ACO convergence history (best per iteration):
  iter    1: 107.634026
  iter    2: 107.634026
  iter    3: 107.634026
  iter    4: 107.634026
  iter    5: 107.634026
  iter    6: 107.634026
  iter    7: 107.634026
  iter    8: 107.459611
  iter    9: 107.459611
  iter   10: 107.459611
  iter   11: 107.459611
  iter   12: 107.459611
  iter   13: 107.459611
  iter   14: 107.459611
  iter   15: 107.459611
  iter   16: 107.459611
  iter   17: 107.459611
  iter   18: 107.459611
  iter   19: 107.459611
  iter   20: 107.459611
  iter   21: 107.459611
  iter   22: 107.459611
  iter   23: 107.459611
  iter   24: 107.459611
  iter   25: 107.459611
  iter   26: 107.459611
  iter   27: 107.459611
  iter   28: 107.459611
  iter   29: 107.459611
  iter   30: 107.459611
  iter   31: 107.459611
  iter   32: 107.459611
  iter   33: 107.459611
  iter   34: 107.459611
  iter   35: 107.459611
  iter   36: 107.459611
  iter   37: 107.459611
  iter   38: 107.459611
  iter   39: 107.459611
  iter   40: 107.459611
  iter   41: 107.459611
  iter   42: 107.459611
  iter   43: 107.459611
  iter   44: 107.459611
  iter   45: 107.459611
  iter   46: 107.459611
  iter   47: 107.459611
  iter   48: 107.459611
  iter   49: 107.459611
  iter   50: 107.459611
  iter   51: 107.459611
  iter   52: 107.459611
  iter   53: 107.459611
  iter   54: 107.459611
  iter   55: 107.459611
  iter   56: 107.459611
  iter   57: 107.459611
  iter   58: 107.459611
  iter   59: 107.459611
  iter   60: 107.459611
  iter   61: 107.459611
  iter   62: 107.459611
  iter   63: 107.459611
  iter   64: 107.459611
  iter   65: 107.459611
  iter   66: 107.459611
  iter   67: 107.459611
  iter   68: 107.459611
  iter   69: 107.459611
  iter   70: 107.459611
  iter   71: 107.459611
  iter   72: 107.459611
  iter   73: 107.459611
  iter   74: 107.459611
  iter   75: 107.459611
  iter   76: 107.459611
  iter   77: 107.459611
  iter   78: 107.459611
  iter   79: 107.459611
  iter   80: 107.459611

Best tour:
452 -> 457 -> 465 -> 484 -> 483 -> 481 -> 471 -> 498 -> 510 -> 532 -> 525 -> 505 -> 516 -> 511 -> 507 -> 491 -> 485 -> 462 -> 454 -> 459 -> 472 -> 494 -> 476 -> 482 -> 490 -> 499 -> 500 -> 506 -> 504 -> 520 -> 535 -> 540 -> 555 -> 534 -> 528 -> 514 -> 512 -> 518 -> 517 -> 530 -> 539 -> 546 -> 556 -> 551 -> 577 -> 565 -> 562 -> 563 -> 586 -> 590 -> 583 -> 576 -> 569 -> 564 -> 604 -> 613 -> 600 -> 599 -> 608 -> 602 -> 606 -> 616 -> 627 -> 620 -> 621 -> 635 -> 629 -> 632 -> 630 -> 638 -> 617 -> 609 -> 588 -> 570 -> 574 -> 557 -> 541 -> 526 -> 542 -> 521 -> 523 -> 552 -> 558 -> 571 -> 572 -> 580 -> 603 -> 592 -> 605 -> 615 -> 636 -> 614 -> 628 -> 631 -> 641 -> 649 -> 672 -> 661 -> 653 -> 652 -> 645 -> 650 -> 665 -> 668 -> 683 -> 706 -> 712 -> 697 -> 691 -> 690 -> 680 -> 656 -> 660 -> 648 -> 643 -> 633 -> 640 -> 618 -> 612 -> 598 -> 587 -> 568 -> 560 -> 538 -> 561 -> 578 -> 585 -> 593 -> 579 -> 553 -> 533 -> 529 -> 550 -> 547 -> 559 -> 575 -> 567 -> 595 -> 623 -> 639 -> 637 -> 625 -> 610 -> 596 -> 597 -> 589 -> 611 -> 626 -> 644 -> 654 -> 659 -> 674 -> 679 -> 670 -> 678 -> 684 -> 689 -> 705 -> 721 -> 738 -> 742 -> 731 -> 735 -> 744 -> 734 -> 717 -> 704 -> 708 -> 687 -> 677 -> 658 -> 651 -> 647 -> 664 -> 671 -> 682 -> 696 -> 703 -> 724 -> 737 -> 733 -> 746 -> 768 -> 777 -> 760 -> 771 -> 759 -> 764 -> 757 -> 756 -> 758 -> 775 -> 767 -> 778 -> 776 -> 772 -> 773 -> 765 -> 739 -> 725 -> 720 -> 747 -> 754 -> 753 -> 736 -> 732 -> 718 -> 719 -> 698 -> 694 -> 685 -> 709 -> 688 -> 699 -> 700 -> 692 -> 707 -> 701 -> 663 -> 666 -> 667 -> 673 -> 675 -> 693 -> 695 -> 702 -> 714 -> 727 -> 723 -> 715 -> 722 -> 729 -> 730 -> 745 -> 740 -> 741 -> 751 -> 755 -> 726 -> 748 -> 749 -> 762 -> 761 -> 769 -> 779 -> 780 -> 763 -> 750 -> 781 -> 782 -> 774 -> 770 -> 766 -> 752 -> 743 -> 728 -> 711 -> 713 -> 710 -> 716 -> 686 -> 681 -> 676 -> 655 -> 657 -> 662 -> 669 -> 646 -> 642 -> 634 -> 624 -> 622 -> 619 -> 601 -> 584 -> 582 -> 607 -> 594 -> 591 -> 581 -> 566 -> 573 -> 554 -> 515 -> 503 -> 489 -> 461 -> 443 -> 412 -> 403 -> 405 -> 393 -> 398 -> 395 -> 373 -> 368 -> 378 -> 377 -> 397 -> 411 -> 426 -> 420 -> 427 -> 441 -> 460 -> 478 -> 480 -> 509 -> 502 -> 522 -> 549 -> 537 -> 545 -> 548 -> 544 -> 531 -> 543 -> 536 -> 527 -> 524 -> 508 -> 501 -> 497 -> 477 -> 467 -> 470 -> 450 -> 453 -> 446 -> 439 -> 449 -> 464 -> 474 -> 487 -> 492 -> 519 -> 513 -> 488 -> 479 -> 473 -> 486 -> 496 -> 495 -> 493 -> 475 -> 463 -> 469 -> 468 -> 466 -> 456 -> 455 -> 448 -> 429 -> 423 -> 419 -> 438 -> 430 -> 434 -> 440 -> 433 -> 436 -> 447 -> 458 -> 445 -> 431 -> 415 -> 401 -> 399 -> 413 -> 414 -> 402 -> 387 -> 384 -> 367 -> 372 -> 363 -> 382 -> 380 -> 385 -> 379 -> 374 -> 359 -> 353 -> 350 -> 347 -> 339 -> 337 -> 336 -> 348 -> 360 -> 361 -> 341 -> 333 -> 330 -> 323 -> 319 -> 307 -> 309 -> 287 -> 271 -> 270 -> 240 -> 251 -> 278 -> 283 -> 297 -> 308 -> 295 -> 303 -> 296 -> 328 -> 340 -> 354 -> 366 -> 356 -> 314 -> 313 -> 284 -> 279 -> 264 -> 263 -> 246 -> 260 -> 244 -> 222 -> 213 -> 217 -> 237 -> 253 -> 233 -> 192 -> 198 -> 206 -> 191 -> 177 -> 173 -> 167 -> 169 -> 193 -> 180 -> 176 -> 170 -> 134 -> 133 -> 148 -> 141 -> 147 -> 144 -> 165 -> 157 -> 130 -> 131 -> 140 -> 129 -> 128 -> 143 -> 158 -> 153 -> 166 -> 188 -> 190 -> 202 -> 219 -> 227 -> 228 -> 243 -> 259 -> 262 -> 282 -> 281 -> 256 -> 261 -> 274 -> 286 -> 300 -> 311 -> 317 -> 325 -> 335 -> 329 -> 310 -> 294 -> 291 -> 280 -> 268 -> 252 -> 250 -> 236 -> 225 -> 220 -> 212 -> 200 -> 196 -> 187 -> 182 -> 209 -> 218 -> 208 -> 210 -> 211 -> 224 -> 232 -> 249 -> 258 -> 257 -> 239 -> 223 -> 242 -> 255 -> 266 -> 267 -> 292 -> 305 -> 290 -> 285 -> 298 -> 322 -> 338 -> 324 -> 331 -> 315 -> 306 -> 289 -> 299 -> 302 -> 321 -> 320 -> 332 -> 344 -> 346 -> 349 -> 376 -> 369 -> 371 -> 390 -> 410 -> 417 -> 416 -> 418 -> 409 -> 408 -> 407 -> 392 -> 375 -> 345 -> 352 -> 364 -> 370 -> 388 -> 391 -> 404 -> 432 -> 425 -> 421 -> 437 -> 442 -> 424 -> 406 -> 396 -> 400 -> 389 -> 386 -> 381 -> 365 -> 334 -> 326 -> 318 -> 316 -> 293 -> 277 -> 272 -> 273 -> 248 -> 247 -> 254 -> 245 -> 238 -> 235 -> 204 -> 174 -> 183 -> 194 -> 195 -> 230 -> 229 -> 226 -> 221 -> 203 -> 186 -> 201 -> 207 -> 231 -> 216 -> 205 -> 181 -> 189 -> 199 -> 197 -> 178 -> 175 -> 162 -> 168 -> 156 -> 163 -> 164 -> 172 -> 149 -> 123 -> 120 -> 125 -> 117 -> 137 -> 127 -> 139 -> 115 -> 111 -> 107 -> 104 -> 101 -> 98 -> 84 -> 70 -> 63 -> 58 -> 60 -> 67 -> 85 -> 81 -> 61 -> 49 -> 53 -> 41 -> 50 -> 71 -> 91 -> 102 -> 92 -> 89 -> 77 -> 68 -> 43 -> 54 -> 59 -> 72 -> 90 -> 95 -> 103 -> 112 -> 118 -> 121 -> 113 -> 108 -> 105 -> 100 -> 78 -> 83 -> 86 -> 74 -> 65 -> 42 -> 37 -> 39 -> 5 -> 12 -> 10 -> 3 -> 33 -> 23 -> 27 -> 26 -> 25 -> 20 -> 15 -> 31 -> 13 -> 21 -> 34 -> 30 -> 35 -> 19 -> 7 -> 4 -> 2 -> 9 -> 32 -> 8 -> 11 -> 17 -> 6 -> 1 -> 22 -> 16 -> 24 -> 0 -> 14 -> 55 -> 48 -> 51 -> 36 -> 56 -> 44 -> 40 -> 45 -> 80 -> 66 -> 69 -> 79 -> 99 -> 96 -> 87 -> 109 -> 114 -> 126 -> 135 -> 110 -> 106 -> 93 -> 82 -> 75 -> 64 -> 46 -> 57 -> 52 -> 62 -> 38 -> 28 -> 18 -> 29 -> 47 -> 76 -> 73 -> 88 -> 94 -> 97 -> 119 -> 132 -> 136 -> 142 -> 151 -> 160 -> 161 -> 155 -> 150 -> 152 -> 159 -> 154 -> 146 -> 138 -> 122 -> 116 -> 124 -> 145 -> 171 -> 179 -> 185 -> 184 -> 214 -> 215 -> 234 -> 241 -> 265 -> 269 -> 276 -> 275 -> 288 -> 304 -> 312 -> 301 -> 327 -> 343 -> 357 -> 355 -> 358 -> 342 -> 351 -> 362 -> 383 -> 394 -> 422 -> 428 -> 435 -> 444 -> 451
