PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.533282
Improvement: +12.811%

ACO convergence history (best per iteration):
  iter    1: 7.868362
  iter    2: 7.809986
  iter    3: 7.809986
  iter    4: 7.809986
  iter    5: 7.779883
  iter    6: 7.774912
  iter    7: 7.774912
  iter    8: 7.706554
  iter    9: 7.706554
  iter   10: 7.706554
  iter   11: 7.706554
  iter   12: 7.702122
  iter   13: 7.665322
  iter   14: 7.665322
  iter   15: 7.665322
  iter   16: 7.665322
  iter   17: 7.665322
  iter   18: 7.665322
  iter   19: 7.665322
  iter   20: 7.665322
  iter   21: 7.665322
  iter   22: 7.665322
  iter   23: 7.665322
  iter   24: 7.665322
  iter   25: 7.665322
  iter   26: 7.665322
  iter   27: 7.665322
  iter   28: 7.627918
  iter   29: 7.627918
  iter   30: 7.627918
  iter   31: 7.627918
  iter   32: 7.627918
  iter   33: 7.627918
  iter   34: 7.627918
  iter   35: 7.627918
  iter   36: 7.627918
  iter   37: 7.627918
  iter   38: 7.627918
  iter   39: 7.627918
  iter   40: 7.627918
  iter   41: 7.627918
  iter   42: 7.627918
  iter   43: 7.627918
  iter   44: 7.594334
  iter   45: 7.594334
  iter   46: 7.594334
  iter   47: 7.594334
  iter   48: 7.594334
  iter   49: 7.594334
  iter   50: 7.594334
  iter   51: 7.594334
  iter   52: 7.594334
  iter   53: 7.594334
  iter   54: 7.594334
  iter   55: 7.594334
  iter   56: 7.594334
  iter   57: 7.594334
  iter   58: 7.594334
  iter   59: 7.594334
  iter   60: 7.594334
  iter   61: 7.594334
  iter   62: 7.594334
  iter   63: 7.594334
  iter   64: 7.594334
  iter   65: 7.594334
  iter   66: 7.594334
  iter   67: 7.594334
  iter   68: 7.594334
  iter   69: 7.594334
  iter   70: 7.594334
  iter   71: 7.594334
  iter   72: 7.594334
  iter   73: 7.594334
  iter   74: 7.594334
  iter   75: 7.594334
  iter   76: 7.594334
  iter   77: 7.594334
  iter   78: 7.594334
  iter   79: 7.533282
  iter   80: 7.533282

Best tour:
47 -> 66 -> 55 -> 10 -> 63 -> 64 -> 50 -> 49 -> 9 -> 51 -> 4 -> 52 -> 36 -> 57 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 25 -> 54 -> 48 -> 27 -> 7 -> 13 -> 19 -> 29 -> 67 -> 43 -> 2 -> 31 -> 6 -> 1 -> 3 -> 17 -> 41 -> 5 -> 40 -> 42 -> 16 -> 8 -> 26 -> 45 -> 24 -> 38 -> 44 -> 39 -> 60 -> 20 -> 33 -> 11 -> 59 -> 32 -> 53 -> 61
