PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 428.4s

PWA best  : 568.664189
Hybrid    : 504.573609
Improvement: +11.270%

ACO convergence history (best per iteration):
  iter    1: 523.441447
  iter    2: 523.441447
  iter    3: 522.100044
  iter    4: 522.100044
  iter    5: 516.312605
  iter    6: 516.312605
  iter    7: 516.312605
  iter    8: 516.312605
  iter    9: 516.312605
  iter   10: 516.312605
  iter   11: 516.312605
  iter   12: 516.312605
  iter   13: 516.312605
  iter   14: 516.312605
  iter   15: 516.312605
  iter   16: 516.312605
  iter   17: 516.312605
  iter   18: 516.312605
  iter   19: 516.312605
  iter   20: 516.312605
  iter   21: 516.312605
  iter   22: 516.312605
  iter   23: 516.312605
  iter   24: 516.312605
  iter   25: 514.937968
  iter   26: 514.937968
  iter   27: 514.937968
  iter   28: 514.937968
  iter   29: 514.937968
  iter   30: 514.937968
  iter   31: 514.937968
  iter   32: 514.937968
  iter   33: 514.937968
  iter   34: 514.937968
  iter   35: 514.937968
  iter   36: 514.937968
  iter   37: 514.937968
  iter   38: 514.937968
  iter   39: 514.937968
  iter   40: 514.937968
  iter   41: 514.937968
  iter   42: 514.937968
  iter   43: 514.937968
  iter   44: 514.937968
  iter   45: 514.937968
  iter   46: 514.937968
  iter   47: 514.937968
  iter   48: 514.937968
  iter   49: 514.937968
  iter   50: 514.937968
  iter   51: 514.937968
  iter   52: 514.937968
  iter   53: 514.937968
  iter   54: 514.937968
  iter   55: 514.937968
  iter   56: 514.937968
  iter   57: 514.937968
  iter   58: 514.937968
  iter   59: 514.937968
  iter   60: 514.937968
  iter   61: 514.937968
  iter   62: 514.937968
  iter   63: 514.937968
  iter   64: 514.937968
  iter   65: 514.937968
  iter   66: 514.286515
  iter   67: 514.286515
  iter   68: 514.286515
  iter   69: 514.286515
  iter   70: 514.286515
  iter   71: 514.286515
  iter   72: 514.286515
  iter   73: 514.286515
  iter   74: 514.286515
  iter   75: 514.286515
  iter   76: 514.286515
  iter   77: 514.286515
  iter   78: 514.286515
  iter   79: 514.286515
  iter   80: 514.286515

Best tour:
