PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin105
Cities    : 105
Elapsed   : 2.0s

PWA best  : 185.235128
Hybrid    : 161.425239
Improvement: +12.854%

ACO convergence history (best per iteration):
  iter    1: 166.683067
  iter    2: 166.683067
  iter    3: 166.683067
  iter    4: 166.683067
  iter    5: 166.683067
  iter    6: 166.584526
  iter    7: 166.584526
  iter    8: 166.167671
  iter    9: 166.167671
  iter   10: 166.167671
  iter   11: 166.167671
  iter   12: 166.167671
  iter   13: 166.167671
  iter   14: 166.167671
  iter   15: 165.479486
  iter   16: 162.736063
  iter   17: 162.736063
  iter   18: 162.736063
  iter   19: 162.736063
  iter   20: 162.736063
  iter   21: 162.736063
  iter   22: 162.736063
  iter   23: 162.736063
  iter   24: 162.736063
  iter   25: 162.736063
  iter   26: 162.736063
  iter   27: 162.736063
  iter   28: 162.736063
  iter   29: 162.736063
  iter   30: 162.736063
  iter   31: 162.736063
  iter   32: 162.736063
  iter   33: 162.736063
  iter   34: 162.736063
  iter   35: 162.736063
  iter   36: 162.736063
  iter   37: 162.736063
  iter   38: 162.203037
  iter   39: 162.203037
  iter   40: 162.203037
  iter   41: 162.203037
  iter   42: 162.203037
  iter   43: 162.203037
  iter   44: 162.203037
  iter   45: 162.203037
  iter   46: 162.203037
  iter   47: 162.203037
  iter   48: 162.203037
  iter   49: 162.203037
  iter   50: 162.203037
  iter   51: 162.203037
  iter   52: 162.203037
  iter   53: 162.203037
  iter   54: 162.203037
  iter   55: 162.203037
  iter   56: 162.203037
  iter   57: 162.203037
  iter   58: 162.203037
  iter   59: 162.203037
  iter   60: 162.203037
  iter   61: 162.203037
  iter   62: 162.203037
  iter   63: 162.203037
  iter   64: 162.203037
  iter   65: 162.203037
  iter   66: 162.203037
  iter   67: 162.203037
  iter   68: 162.203037
  iter   69: 162.203037
  iter   70: 162.203037
  iter   71: 162.203037
  iter   72: 162.203037
  iter   73: 162.203037
  iter   74: 161.529635
  iter   75: 161.529635
  iter   76: 161.529635
  iter   77: 161.529635
  iter   78: 161.529635
  iter   79: 161.529635
  iter   80: 161.529635

Best tour:
75 -> 72 -> 79 -> 85 -> 78 -> 76 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 83 -> 82 -> 84 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 88 -> 89 -> 97 -> 98 -> 99 -> 94 -> 93 -> 87 -> 86 -> 65 -> 64 -> 60 -> 59 -> 38 -> 37 -> 34 -> 33 -> 12 -> 13 -> 3 -> 4 -> 8 -> 7 -> 16 -> 15 -> 17 -> 24 -> 25 -> 26 -> 23 -> 18 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 19 -> 22 -> 27 -> 102 -> 20 -> 21 -> 28 -> 29 -> 30 -> 31 -> 32 -> 36 -> 35 -> 103 -> 39 -> 44 -> 47 -> 48 -> 49 -> 54 -> 55 -> 58 -> 104 -> 56 -> 53 -> 50 -> 46 -> 43 -> 40 -> 41 -> 42 -> 45 -> 51 -> 52 -> 57 -> 61 -> 62 -> 63 -> 69 -> 68 -> 73 -> 74 -> 80
