PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 248.632338
Improvement: +12.389%

ACO convergence history (best per iteration):
  iter    1: 250.269149
  iter    2: 250.269149
  iter    3: 250.269149
  iter    4: 250.269149
  iter    5: 250.269149
  iter    6: 250.269149
  iter    7: 250.269149
  iter    8: 250.269149
  iter    9: 250.269149
  iter   10: 250.269149
  iter   11: 250.269149
  iter   12: 250.269149
  iter   13: 250.269149
  iter   14: 250.269149
  iter   15: 250.269149
  iter   16: 250.269149
  iter   17: 250.269149
  iter   18: 250.269149
  iter   19: 250.269149
  iter   20: 250.269149
  iter   21: 250.269149
  iter   22: 250.269149
  iter   23: 250.269149
  iter   24: 250.269149
  iter   25: 250.269149
  iter   26: 250.269149
  iter   27: 250.269149
  iter   28: 250.269149
  iter   29: 250.269149
  iter   30: 250.269149
  iter   31: 250.269149
  iter   32: 250.269149
  iter   33: 250.269149
  iter   34: 250.269149
  iter   35: 250.269149
  iter   36: 250.269149
  iter   37: 250.269149
  iter   38: 250.269149
  iter   39: 250.269149
  iter   40: 250.269149
  iter   41: 250.269149
  iter   42: 250.269149
  iter   43: 250.269149
  iter   44: 250.269149
  iter   45: 250.269149
  iter   46: 250.269149
  iter   47: 250.269149
  iter   48: 250.269149
  iter   49: 250.269149
  iter   50: 250.269149
  iter   51: 250.269149
  iter   52: 250.269149
  iter   53: 250.269149
  iter   54: 250.269149
  iter   55: 250.269149
  iter   56: 250.269149
  iter   57: 250.269149
  iter   58: 250.269149
  iter   59: 250.269149
  iter   60: 250.269149
  iter   61: 250.269149
  iter   62: 250.269149
  iter   63: 250.269149
  iter   64: 250.269149
  iter   65: 250.269149
  iter   66: 250.269149
  iter   67: 250.269149
  iter   68: 249.879125
  iter   69: 249.879125
  iter   70: 249.879125
  iter   71: 249.784697
  iter   72: 249.784697
  iter   73: 249.784697
  iter   74: 249.784697
  iter   75: 249.335132
  iter   76: 248.632338
  iter   77: 248.632338
  iter   78: 248.632338
  iter   79: 248.632338
  iter   80: 248.632338

Best tour:
64 -> 7 -> 39 -> 34 -> 87 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 72 -> 15 -> 60 -> 70 -> 80 -> 88 -> 43 -> 13 -> 51 -> 71 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 5 -> 69 -> 36 -> 33 -> 54 -> 90 -> 92 -> 65 -> 29 -> 89 -> 47 -> 4 -> 41 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 98 -> 44 -> 24 -> 53 -> 96
