PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 283.790296
Hybrid    : 248.237725
Improvement: +12.528%

ACO convergence history (best per iteration):
  iter    1: 261.316989
  iter    2: 255.144531
  iter    3: 255.144531
  iter    4: 255.144531
  iter    5: 255.144531
  iter    6: 255.144531
  iter    7: 251.525856
  iter    8: 251.525856
  iter    9: 251.525856
  iter   10: 251.525856
  iter   11: 251.525856
  iter   12: 251.525856
  iter   13: 251.525856
  iter   14: 251.525856
  iter   15: 251.525856
  iter   16: 251.525856
  iter   17: 251.525856
  iter   18: 251.525856
  iter   19: 251.525856
  iter   20: 251.525856
  iter   21: 249.381330
  iter   22: 249.381330
  iter   23: 249.381330
  iter   24: 249.381330
  iter   25: 249.381330
  iter   26: 249.381330
  iter   27: 249.381330
  iter   28: 249.381330
  iter   29: 249.381330
  iter   30: 249.381330
  iter   31: 249.381330
  iter   32: 249.381330
  iter   33: 249.381330
  iter   34: 249.381330
  iter   35: 249.381330
  iter   36: 249.381330
  iter   37: 249.381330
  iter   38: 249.381330
  iter   39: 249.381330
  iter   40: 249.381330
  iter   41: 249.381330
  iter   42: 249.381330
  iter   43: 249.381330
  iter   44: 249.381330
  iter   45: 249.381330
  iter   46: 249.381330
  iter   47: 249.381330
  iter   48: 249.381330
  iter   49: 249.381330
  iter   50: 249.381330
  iter   51: 249.381330
  iter   52: 249.381330
  iter   53: 249.381330
  iter   54: 249.381330
  iter   55: 249.381330
  iter   56: 249.381330
  iter   57: 249.381330
  iter   58: 249.381330
  iter   59: 249.381330
  iter   60: 249.381330
  iter   61: 249.381330
  iter   62: 249.381330
  iter   63: 249.381330
  iter   64: 249.381330
  iter   65: 249.381330
  iter   66: 249.381330
  iter   67: 249.381330
  iter   68: 249.381330
  iter   69: 249.381330
  iter   70: 248.778698
  iter   71: 248.778698
  iter   72: 248.778698
  iter   73: 248.778698
  iter   74: 248.778698
  iter   75: 248.778698
  iter   76: 248.778698
  iter   77: 248.778698
  iter   78: 248.778698
  iter   79: 248.778698
  iter   80: 248.778698

Best tour:
12 -> 74 -> 40 -> 86 -> 66 -> 26 -> 91 -> 81 -> 3 -> 10 -> 1 -> 95 -> 84 -> 76 -> 36 -> 69 -> 5 -> 33 -> 52 -> 77 -> 99 -> 28 -> 23 -> 17 -> 93 -> 18 -> 85 -> 42 -> 38 -> 21 -> 32 -> 37 -> 67 -> 47 -> 89 -> 41 -> 4 -> 29 -> 92 -> 90 -> 54 -> 65 -> 30 -> 64 -> 7 -> 71 -> 51 -> 13 -> 43 -> 88 -> 80 -> 70 -> 60 -> 15 -> 72 -> 78 -> 25 -> 45 -> 2 -> 46 -> 82 -> 0 -> 73 -> 6 -> 20 -> 68 -> 50 -> 97 -> 58 -> 35 -> 94 -> 63 -> 22 -> 27 -> 19 -> 14 -> 55 -> 48 -> 61 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 16 -> 83 -> 98 -> 44 -> 24 -> 53 -> 96 -> 49 -> 59 -> 9 -> 79 -> 56 -> 8
