PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 238.486600
Improvement: +8.151%

ACO convergence history (best per iteration):
  iter    1: 244.023918
  iter    2: 244.023918
  iter    3: 241.863354
  iter    4: 241.863354
  iter    5: 241.863354
  iter    6: 241.863354
  iter    7: 241.863354
  iter    8: 241.863354
  iter    9: 241.863354
  iter   10: 241.863354
  iter   11: 241.863354
  iter   12: 241.863354
  iter   13: 241.863354
  iter   14: 241.863354
  iter   15: 241.863354
  iter   16: 241.863354
  iter   17: 241.863354
  iter   18: 241.863354
  iter   19: 241.863354
  iter   20: 241.863354
  iter   21: 241.863354
  iter   22: 241.863354
  iter   23: 241.863354
  iter   24: 241.863354
  iter   25: 241.863354
  iter   26: 241.863354
  iter   27: 241.863354
  iter   28: 241.863354
  iter   29: 241.863354
  iter   30: 241.863354
  iter   31: 241.863354
  iter   32: 241.863354
  iter   33: 241.863354
  iter   34: 241.863354
  iter   35: 241.863354
  iter   36: 241.863354
  iter   37: 241.863354
  iter   38: 240.798474
  iter   39: 240.798474
  iter   40: 240.798474
  iter   41: 240.798474
  iter   42: 240.798474
  iter   43: 240.798474
  iter   44: 240.798474
  iter   45: 240.798474
  iter   46: 240.798474
  iter   47: 240.798474
  iter   48: 240.798474
  iter   49: 240.798474
  iter   50: 240.251059
  iter   51: 240.251059
  iter   52: 240.251059
  iter   53: 240.251059
  iter   54: 240.251059
  iter   55: 240.251059
  iter   56: 240.251059
  iter   57: 240.251059
  iter   58: 240.251059
  iter   59: 240.251059
  iter   60: 240.251059
  iter   61: 240.251059
  iter   62: 240.251059
  iter   63: 240.251059
  iter   64: 240.251059
  iter   65: 240.251059
  iter   66: 240.251059
  iter   67: 240.251059
  iter   68: 240.251059
  iter   69: 240.251059
  iter   70: 240.251059
  iter   71: 240.251059
  iter   72: 240.251059
  iter   73: 238.486600
  iter   74: 238.486600
  iter   75: 238.486600
  iter   76: 238.486600
  iter   77: 238.486600
  iter   78: 238.486600
  iter   79: 238.486600
  iter   80: 238.486600

Best tour:
98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 0 -> 49 -> 33 -> 80 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 83 -> 40 -> 87 -> 23 -> 26 -> 12 -> 78 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 1 -> 99 -> 50 -> 36 -> 18 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30
