PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 284.058941
Hybrid    : 253.143822
Improvement: +10.883%

ACO convergence history (best per iteration):
  iter    1: 256.929602
  iter    2: 256.929602
  iter    3: 256.929602
  iter    4: 256.929602
  iter    5: 256.929602
  iter    6: 256.929602
  iter    7: 256.929602
  iter    8: 256.929602
  iter    9: 256.929602
  iter   10: 256.929602
  iter   11: 254.654712
  iter   12: 254.395447
  iter   13: 254.395447
  iter   14: 254.395447
  iter   15: 254.395447
  iter   16: 254.395447
  iter   17: 254.395447
  iter   18: 254.395447
  iter   19: 254.395447
  iter   20: 254.395447
  iter   21: 254.395447
  iter   22: 254.395447
  iter   23: 254.395447
  iter   24: 254.395447
  iter   25: 254.395447
  iter   26: 254.395447
  iter   27: 254.395447
  iter   28: 254.395447
  iter   29: 254.395447
  iter   30: 254.395447
  iter   31: 254.395447
  iter   32: 254.395447
  iter   33: 254.395447
  iter   34: 254.395447
  iter   35: 254.395447
  iter   36: 254.395447
  iter   37: 254.395447
  iter   38: 254.395447
  iter   39: 254.395447
  iter   40: 254.395447
  iter   41: 254.395447
  iter   42: 254.395447
  iter   43: 254.395447
  iter   44: 254.395447
  iter   45: 254.395447
  iter   46: 254.395447
  iter   47: 254.395447
  iter   48: 254.395447
  iter   49: 254.395447
  iter   50: 254.395447
  iter   51: 254.395447
  iter   52: 254.395447
  iter   53: 254.395447
  iter   54: 254.395447
  iter   55: 254.395447
  iter   56: 254.395447
  iter   57: 254.395447
  iter   58: 254.395447
  iter   59: 254.395447
  iter   60: 254.395447
  iter   61: 254.395447
  iter   62: 254.395447
  iter   63: 254.395447
  iter   64: 253.898737
  iter   65: 253.898737
  iter   66: 253.898737
  iter   67: 253.898737
  iter   68: 253.898737
  iter   69: 253.898737
  iter   70: 253.898737
  iter   71: 253.898737
  iter   72: 253.898737
  iter   73: 253.898737
  iter   74: 253.898737
  iter   75: 253.898737
  iter   76: 253.898737
  iter   77: 253.898737
  iter   78: 253.694798
  iter   79: 253.694798
  iter   80: 253.694798

Best tour:
86 -> 88 -> 42 -> 49 -> 76 -> 23 -> 17 -> 44 -> 95 -> 18 -> 91 -> 43 -> 40 -> 35 -> 16 -> 77 -> 12 -> 62 -> 30 -> 47 -> 50 -> 32 -> 14 -> 5 -> 3 -> 82 -> 13 -> 63 -> 81 -> 41 -> 1 -> 15 -> 54 -> 87 -> 22 -> 21 -> 53 -> 51 -> 57 -> 83 -> 6 -> 71 -> 36 -> 64 -> 46 -> 78 -> 80 -> 55 -> 99 -> 25 -> 68 -> 61 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 98 -> 28 -> 7 -> 75 -> 58 -> 31 -> 97 -> 34 -> 60 -> 26 -> 70 -> 11 -> 94 -> 0 -> 89 -> 20 -> 9 -> 67 -> 85 -> 48 -> 29 -> 74 -> 79 -> 19 -> 37 -> 45 -> 24 -> 8 -> 33 -> 56 -> 93 -> 73 -> 59 -> 65
