PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 229.0s

PWA best  : 499.888501
Hybrid    : 379.949596
Improvement: +23.993%

ACO convergence history (best per iteration):
  iter    1: 410.285598
  iter    2: 409.480647
  iter    3: 409.480647
  iter    4: 409.480647
  iter    5: 409.480647
  iter    6: 403.107402
  iter    7: 403.107402
  iter    8: 394.846560
  iter    9: 394.846560
  iter   10: 394.846560
  iter   11: 394.846560
  iter   12: 394.846560
  iter   13: 394.846560
  iter   14: 394.846560
  iter   15: 394.846560
  iter   16: 394.846560
  iter   17: 394.846560
  iter   18: 394.846560
  iter   19: 394.846560
  iter   20: 394.846560
  iter   21: 394.846560
  iter   22: 394.846560
  iter   23: 394.846560
  iter   24: 394.846560
  iter   25: 394.846560
  iter   26: 394.846560
  iter   27: 394.060953
  iter   28: 394.060953
  iter   29: 394.060953
  iter   30: 394.060953
  iter   31: 394.060953
  iter   32: 394.060953
  iter   33: 394.060953
  iter   34: 394.060953
  iter   35: 394.060953
  iter   36: 394.060953
  iter   37: 394.060953
  iter   38: 394.060953
  iter   39: 394.060953
  iter   40: 394.060953
  iter   41: 394.060953
  iter   42: 394.060953
  iter   43: 394.060953
  iter   44: 394.060953
  iter   45: 394.060953
  iter   46: 394.060953
  iter   47: 394.060953
  iter   48: 394.060953
  iter   49: 394.060953
  iter   50: 394.060953
  iter   51: 394.060953
  iter   52: 394.060953
  iter   53: 394.060953
  iter   54: 394.060953
  iter   55: 394.060953
  iter   56: 394.060953
  iter   57: 394.060953
  iter   58: 394.060953
  iter   59: 394.060953
  iter   60: 394.060953
  iter   61: 394.060953
  iter   62: 394.060953
  iter   63: 394.060953
  iter   64: 394.060953
  iter   65: 394.060953
  iter   66: 394.060953
  iter   67: 394.060953
  iter   68: 394.060953
  iter   69: 394.060953
  iter   70: 394.060953
  iter   71: 394.060953
  iter   72: 394.060953
  iter   73: 394.060953
  iter   74: 394.060953
  iter   75: 394.060953
  iter   76: 394.060953
  iter   77: 394.060953
  iter   78: 394.060953
  iter   79: 394.060953
  iter   80: 394.060953

Best tour:
