PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.7s

PWA best  : 32.111579
Hybrid    : 27.643809
Improvement: +13.913%

ACO convergence history (best per iteration):
  iter    1: 28.396825
  iter    2: 28.396825
  iter    3: 28.396825
  iter    4: 28.396825
  iter    5: 28.396825
  iter    6: 28.292176
  iter    7: 28.292176
  iter    8: 28.292176
  iter    9: 28.292176
  iter   10: 28.292176
  iter   11: 28.292176
  iter   12: 28.292176
  iter   13: 28.292176
  iter   14: 28.292176
  iter   15: 28.292176
  iter   16: 28.292176
  iter   17: 28.292176
  iter   18: 27.845239
  iter   19: 27.845239
  iter   20: 27.845239
  iter   21: 27.845239
  iter   22: 27.845239
  iter   23: 27.845239
  iter   24: 27.845239
  iter   25: 27.845239
  iter   26: 27.845239
  iter   27: 27.845239
  iter   28: 27.845239
  iter   29: 27.845239
  iter   30: 27.845239
  iter   31: 27.845239
  iter   32: 27.845239
  iter   33: 27.845239
  iter   34: 27.845239
  iter   35: 27.845239
  iter   36: 27.845239
  iter   37: 27.845239
  iter   38: 27.845239
  iter   39: 27.845239
  iter   40: 27.845239
  iter   41: 27.845239
  iter   42: 27.845239
  iter   43: 27.845239
  iter   44: 27.845239
  iter   45: 27.845239
  iter   46: 27.845239
  iter   47: 27.845239
  iter   48: 27.845239
  iter   49: 27.845239
  iter   50: 27.845239
  iter   51: 27.845239
  iter   52: 27.845239
  iter   53: 27.845239
  iter   54: 27.845239
  iter   55: 27.845239
  iter   56: 27.845239
  iter   57: 27.845239
  iter   58: 27.845239
  iter   59: 27.845239
  iter   60: 27.845239
  iter   61: 27.845239
  iter   62: 27.845239
  iter   63: 27.845239
  iter   64: 27.845239
  iter   65: 27.845239
  iter   66: 27.845239
  iter   67: 27.845239
  iter   68: 27.845239
  iter   69: 27.845239
  iter   70: 27.845239
  iter   71: 27.845239
  iter   72: 27.845239
  iter   73: 27.845239
  iter   74: 27.845239
  iter   75: 27.845239
  iter   76: 27.845239
  iter   77: 27.845239
  iter   78: 27.845239
  iter   79: 27.845239
  iter   80: 27.845239

Best tour:
182 -> 57 -> 169 -> 1 -> 194 -> 124 -> 63 -> 249 -> 162 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 255 -> 55 -> 241 -> 37 -> 38 -> 121 -> 222 -> 42 -> 223 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 229 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 50 -> 66 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 101 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180 -> 168 -> 51 -> 164 -> 221 -> 84 -> 104 -> 131 -> 96 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 209 -> 40 -> 177 -> 91 -> 251 -> 254 -> 116 -> 239 -> 97 -> 106 -> 13 -> 142 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 127 -> 160 -> 178 -> 199 -> 62 -> 179 -> 151 -> 215 -> 45 -> 92 -> 186 -> 44 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 143 -> 191 -> 238 -> 34 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 69 -> 98 -> 107 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 73 -> 103 -> 214 -> 115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 36 -> 5 -> 242 -> 15 -> 145 -> 134 -> 83 -> 117 -> 122 -> 2 -> 189 -> 7 -> 111 -> 212 -> 72 -> 197 -> 203 -> 95 -> 165 -> 206 -> 29 -> 17 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 210 -> 89 -> 48 -> 123 -> 256 -> 136 -> 52 -> 227 -> 64 -> 205 -> 82 -> 172 -> 53 -> 260 -> 26 -> 216 -> 35 -> 219 -> 149
