PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.737895
Improvement: +13.620%

ACO convergence history (best per iteration):
  iter    1: 28.775151
  iter    2: 28.725858
  iter    3: 28.445888
  iter    4: 28.445888
  iter    5: 28.445888
  iter    6: 28.445888
  iter    7: 28.445888
  iter    8: 28.356477
  iter    9: 28.356477
  iter   10: 28.356477
  iter   11: 28.356477
  iter   12: 28.356477
  iter   13: 28.356477
  iter   14: 28.356477
  iter   15: 28.194349
  iter   16: 28.194349
  iter   17: 28.194349
  iter   18: 28.194349
  iter   19: 28.194349
  iter   20: 28.194349
  iter   21: 27.914865
  iter   22: 27.914865
  iter   23: 27.831186
  iter   24: 27.831186
  iter   25: 27.831186
  iter   26: 27.831186
  iter   27: 27.831186
  iter   28: 27.831186
  iter   29: 27.831186
  iter   30: 27.831186
  iter   31: 27.831186
  iter   32: 27.831186
  iter   33: 27.831186
  iter   34: 27.831186
  iter   35: 27.831186
  iter   36: 27.831186
  iter   37: 27.831186
  iter   38: 27.831186
  iter   39: 27.831186
  iter   40: 27.831186
  iter   41: 27.831186
  iter   42: 27.831186
  iter   43: 27.831186
  iter   44: 27.831186
  iter   45: 27.831186
  iter   46: 27.831186
  iter   47: 27.831186
  iter   48: 27.831186
  iter   49: 27.831186
  iter   50: 27.831186
  iter   51: 27.831186
  iter   52: 27.831186
  iter   53: 27.831186
  iter   54: 27.831186
  iter   55: 27.831186
  iter   56: 27.831186
  iter   57: 27.831186
  iter   58: 27.831186
  iter   59: 27.831186
  iter   60: 27.831186
  iter   61: 27.831186
  iter   62: 27.831186
  iter   63: 27.831186
  iter   64: 27.831186
  iter   65: 27.831186
  iter   66: 27.831186
  iter   67: 27.831186
  iter   68: 27.831186
  iter   69: 27.831186
  iter   70: 27.831186
  iter   71: 27.831186
  iter   72: 27.831186
  iter   73: 27.831186
  iter   74: 27.831186
  iter   75: 27.831186
  iter   76: 27.831186
  iter   77: 27.831186
  iter   78: 27.831186
  iter   79: 27.831186
  iter   80: 27.831186

Best tour:
240 -> 10 -> 234 -> 81 -> 156 -> 248 -> 61 -> 236 -> 176 -> 68 -> 223 -> 162 -> 249 -> 63 -> 124 -> 194 -> 216 -> 26 -> 172 -> 260 -> 53 -> 29 -> 17 -> 136 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 100 -> 192 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 28 -> 226 -> 19 -> 108 -> 109 -> 209 -> 40 -> 177 -> 91 -> 116 -> 239 -> 97 -> 106 -> 211 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 151 -> 155 -> 259 -> 238 -> 34 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 107 -> 243 -> 98 -> 69 -> 231 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 210 -> 60 -> 89 -> 220 -> 128 -> 129 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 67 -> 141 -> 233 -> 253 -> 137 -> 20 -> 208 -> 144 -> 114 -> 99 -> 80 -> 3 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 245 -> 24 -> 140 -> 125 -> 115 -> 214 -> 103 -> 73 -> 212 -> 111 -> 165 -> 206 -> 72 -> 197 -> 203 -> 95 -> 189 -> 7 -> 117 -> 122 -> 2 -> 134 -> 145 -> 83 -> 15 -> 242 -> 5 -> 164 -> 36 -> 43 -> 198 -> 250 -> 207 -> 199 -> 62 -> 179 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 127 -> 21 -> 119 -> 22 -> 235 -> 110 -> 195 -> 47 -> 173 -> 142 -> 13 -> 254 -> 251 -> 221 -> 84 -> 104 -> 131 -> 96 -> 50 -> 200 -> 77 -> 31 -> 66 -> 58 -> 170 -> 180 -> 168 -> 161 -> 74 -> 51 -> 218 -> 14 -> 101 -> 232 -> 175 -> 135 -> 225 -> 258 -> 174 -> 54 -> 46 -> 65 -> 55 -> 255 -> 241 -> 37 -> 38 -> 121 -> 222 -> 42 -> 224
