PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.7s

PWA best  : 987.651696
Hybrid    : 888.166991
Improvement: +10.073%

ACO convergence history (best per iteration):
  iter    1: 935.746746
  iter    2: 900.780128
  iter    3: 900.780128
  iter    4: 900.780128
  iter    5: 900.780128
  iter    6: 900.780128
  iter    7: 900.780128
  iter    8: 900.780128
  iter    9: 900.780128
  iter   10: 900.780128
  iter   11: 900.780128
  iter   12: 900.780128
  iter   13: 900.780128
  iter   14: 900.780128
  iter   15: 900.780128
  iter   16: 900.780128
  iter   17: 900.780128
  iter   18: 900.780128
  iter   19: 900.780128
  iter   20: 900.780128
  iter   21: 900.780128
  iter   22: 900.780128
  iter   23: 900.780128
  iter   24: 900.780128
  iter   25: 900.780128
  iter   26: 900.780128
  iter   27: 900.780128
  iter   28: 900.780128
  iter   29: 900.780128
  iter   30: 900.780128
  iter   31: 900.780128
  iter   32: 900.780128
  iter   33: 900.780128
  iter   34: 900.780128
  iter   35: 900.780128
  iter   36: 900.780128
  iter   37: 900.780128
  iter   38: 900.780128
  iter   39: 900.780128
  iter   40: 900.780128
  iter   41: 900.780128
  iter   42: 900.780128
  iter   43: 900.780128
  iter   44: 900.780128
  iter   45: 900.780128
  iter   46: 900.780128
  iter   47: 900.780128
  iter   48: 900.780128
  iter   49: 900.780128
  iter   50: 900.780128
  iter   51: 900.780128
  iter   52: 900.780128
  iter   53: 900.780128
  iter   54: 900.780128
  iter   55: 900.780128
  iter   56: 900.780128
  iter   57: 900.780128
  iter   58: 900.780128
  iter   59: 900.780128
  iter   60: 900.780128
  iter   61: 900.780128
  iter   62: 900.780128
  iter   63: 900.780128
  iter   64: 900.780128
  iter   65: 900.780128
  iter   66: 900.780128
  iter   67: 900.780128
  iter   68: 900.780128
  iter   69: 900.780128
  iter   70: 900.780128
  iter   71: 900.780128
  iter   72: 900.780128
  iter   73: 900.780128
  iter   74: 900.780128
  iter   75: 900.780128
  iter   76: 900.780128
  iter   77: 900.780128
  iter   78: 900.780128
  iter   79: 900.780128
  iter   80: 900.780128

Best tour:
216 -> 215 -> 204 -> 203 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 193 -> 192 -> 191 -> 190 -> 188 -> 189 -> 187 -> 186 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 173 -> 172 -> 171 -> 170 -> 169 -> 168 -> 167 -> 166 -> 165 -> 164 -> 163 -> 162 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 154 -> 150 -> 152 -> 153 -> 151 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 146 -> 144 -> 138 -> 145 -> 143 -> 136 -> 137 -> 101 -> 93 -> 92 -> 100 -> 99 -> 91 -> 90 -> 98 -> 97 -> 96 -> 95 -> 94 -> 86 -> 88 -> 87 -> 89 -> 40 -> 39 -> 38 -> 37 -> 36 -> 35 -> 44 -> 43 -> 41 -> 42 -> 46 -> 45 -> 48 -> 47 -> 32 -> 31 -> 30 -> 34 -> 33 -> 29 -> 28 -> 27 -> 25 -> 26 -> 24 -> 23 -> 22 -> 21 -> 20 -> 49 -> 50 -> 51 -> 52 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 59 -> 60 -> 62 -> 61 -> 63 -> 19 -> 18 -> 17 -> 64 -> 65 -> 69 -> 68 -> 67 -> 66 -> 16 -> 15 -> 10 -> 11 -> 12 -> 70 -> 71 -> 7 -> 13 -> 14 -> 9 -> 8 -> 6 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 80 -> 81 -> 82 -> 85 -> 84 -> 83 -> 110 -> 102 -> 104 -> 111 -> 112 -> 103 -> 105 -> 113 -> 114 -> 106 -> 107 -> 115 -> 116 -> 108 -> 109 -> 117 -> 118 -> 119 -> 125 -> 127 -> 126 -> 120 -> 121 -> 128 -> 122 -> 123 -> 124 -> 131 -> 129 -> 130 -> 132 -> 135 -> 134 -> 133 -> 194 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 217 -> 218 -> 219 -> 223 -> 225 -> 224 -> 222 -> 221 -> 220
