PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB200
Cities    : 200
Elapsed   : 7.9s

PWA best  : 389.601022
Hybrid    : 344.489777
Improvement: +11.579%

ACO convergence history (best per iteration):
  iter    1: 362.521300
  iter    2: 357.181510
  iter    3: 357.181510
  iter    4: 356.437128
  iter    5: 356.319189
  iter    6: 355.511132
  iter    7: 355.511132
  iter    8: 355.511132
  iter    9: 355.511132
  iter   10: 355.511132
  iter   11: 348.614790
  iter   12: 348.614790
  iter   13: 348.614790
  iter   14: 348.614790
  iter   15: 348.614790
  iter   16: 348.614790
  iter   17: 348.614790
  iter   18: 348.614790
  iter   19: 348.614790
  iter   20: 348.614790
  iter   21: 348.614790
  iter   22: 348.614790
  iter   23: 348.614790
  iter   24: 348.614790
  iter   25: 348.614790
  iter   26: 348.614790
  iter   27: 348.614790
  iter   28: 348.614790
  iter   29: 348.614790
  iter   30: 348.614790
  iter   31: 348.614790
  iter   32: 348.614790
  iter   33: 348.614790
  iter   34: 348.614790
  iter   35: 348.614790
  iter   36: 348.614790
  iter   37: 348.614790
  iter   38: 348.614790
  iter   39: 348.614790
  iter   40: 348.614790
  iter   41: 348.614790
  iter   42: 348.614790
  iter   43: 348.614790
  iter   44: 348.614790
  iter   45: 348.614790
  iter   46: 348.614790
  iter   47: 348.614790
  iter   48: 348.614790
  iter   49: 348.614790
  iter   50: 348.614790
  iter   51: 348.614790
  iter   52: 348.614790
  iter   53: 348.614790
  iter   54: 348.614790
  iter   55: 348.614790
  iter   56: 348.614790
  iter   57: 348.614790
  iter   58: 348.614790
  iter   59: 348.614790
  iter   60: 348.614790
  iter   61: 348.614790
  iter   62: 348.614790
  iter   63: 348.614790
  iter   64: 348.614790
  iter   65: 348.614790
  iter   66: 348.614790
  iter   67: 348.614790
  iter   68: 348.614790
  iter   69: 348.614790
  iter   70: 348.614790
  iter   71: 348.614790
  iter   72: 348.614790
  iter   73: 348.614790
  iter   74: 348.614790
  iter   75: 348.614790
  iter   76: 348.614790
  iter   77: 348.614790
  iter   78: 348.614790
  iter   79: 348.614790
  iter   80: 345.995652

Best tour:
11 -> 173 -> 0 -> 94 -> 97 -> 31 -> 166 -> 174 -> 58 -> 135 -> 28 -> 7 -> 98 -> 75 -> 96 -> 128 -> 90 -> 27 -> 157 -> 10 -> 92 -> 2 -> 141 -> 84 -> 121 -> 72 -> 52 -> 169 -> 188 -> 189 -> 116 -> 39 -> 38 -> 148 -> 69 -> 197 -> 66 -> 196 -> 4 -> 131 -> 193 -> 61 -> 25 -> 99 -> 55 -> 100 -> 149 -> 68 -> 74 -> 29 -> 133 -> 180 -> 79 -> 19 -> 37 -> 151 -> 107 -> 165 -> 137 -> 85 -> 48 -> 110 -> 67 -> 9 -> 122 -> 20 -> 89 -> 145 -> 45 -> 8 -> 24 -> 33 -> 175 -> 179 -> 93 -> 56 -> 6 -> 83 -> 57 -> 168 -> 51 -> 115 -> 162 -> 53 -> 114 -> 71 -> 36 -> 183 -> 140 -> 64 -> 126 -> 123 -> 187 -> 78 -> 112 -> 80 -> 178 -> 46 -> 172 -> 138 -> 153 -> 190 -> 176 -> 142 -> 103 -> 170 -> 87 -> 21 -> 22 -> 192 -> 143 -> 54 -> 163 -> 49 -> 158 -> 139 -> 102 -> 182 -> 105 -> 41 -> 119 -> 124 -> 13 -> 63 -> 32 -> 146 -> 120 -> 81 -> 109 -> 108 -> 1 -> 15 -> 76 -> 104 -> 17 -> 23 -> 152 -> 159 -> 161 -> 134 -> 150 -> 18 -> 136 -> 95 -> 118 -> 91 -> 199 -> 129 -> 43 -> 101 -> 147 -> 40 -> 16 -> 44 -> 35 -> 191 -> 77 -> 154 -> 12 -> 125 -> 186 -> 62 -> 30 -> 47 -> 194 -> 155 -> 50 -> 127 -> 111 -> 14 -> 5 -> 3 -> 82 -> 181 -> 117 -> 184 -> 88 -> 42 -> 195 -> 185 -> 59 -> 73 -> 164 -> 86 -> 113 -> 167 -> 132 -> 65 -> 144 -> 177 -> 130 -> 198 -> 156 -> 171 -> 34 -> 60 -> 26 -> 70 -> 160 -> 106
