PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 232.3s

PWA best  : 499.888501
Hybrid    : 382.184155
Improvement: +23.546%

ACO convergence history (best per iteration):
  iter    1: 399.455588
  iter    2: 399.455588
  iter    3: 399.455588
  iter    4: 399.455588
  iter    5: 399.455588
  iter    6: 399.316540
  iter    7: 399.316540
  iter    8: 399.316540
  iter    9: 396.722702
  iter   10: 396.722702
  iter   11: 396.722702
  iter   12: 396.722702
  iter   13: 396.722702
  iter   14: 396.722702
  iter   15: 396.722702
  iter   16: 396.722702
  iter   17: 396.722702
  iter   18: 396.722702
  iter   19: 396.722702
  iter   20: 396.722702
  iter   21: 396.722702
  iter   22: 396.722702
  iter   23: 394.528539
  iter   24: 394.528539
  iter   25: 394.528539
  iter   26: 394.528539
  iter   27: 394.528539
  iter   28: 394.528539
  iter   29: 394.528539
  iter   30: 394.528539
  iter   31: 394.528539
  iter   32: 394.528539
  iter   33: 394.528539
  iter   34: 394.528539
  iter   35: 394.528539
  iter   36: 394.528539
  iter   37: 394.528539
  iter   38: 394.528539
  iter   39: 394.528539
  iter   40: 394.528539
  iter   41: 394.528539
  iter   42: 394.528539
  iter   43: 394.528539
  iter   44: 394.528539
  iter   45: 394.528539
  iter   46: 394.528539
  iter   47: 394.528539
  iter   48: 394.528539
  iter   49: 394.528539
  iter   50: 394.528539
  iter   51: 394.528539
  iter   52: 394.528539
  iter   53: 394.528539
  iter   54: 394.528539
  iter   55: 394.528539
  iter   56: 394.528539
  iter   57: 394.528539
  iter   58: 394.528539
  iter   59: 394.528539
  iter   60: 394.528539
  iter   61: 394.528539
  iter   62: 394.528539
  iter   63: 394.528539
  iter   64: 394.528539
  iter   65: 394.528539
  iter   66: 394.528539
  iter   67: 394.528539
  iter   68: 394.528539
  iter   69: 394.528539
  iter   70: 394.528539
  iter   71: 394.528539
  iter   72: 394.528539
  iter   73: 394.528539
  iter   74: 394.528539
  iter   75: 394.528539
  iter   76: 394.528539
  iter   77: 394.528539
  iter   78: 394.528539
  iter   79: 394.528539
  iter   80: 394.528539

Best tour:
