PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.8s

PWA best  : 346.171856
Hybrid    : 308.833266
Improvement: +10.786%

ACO convergence history (best per iteration):
  iter    1: 323.604712
  iter    2: 319.069951
  iter    3: 319.069951
  iter    4: 317.506861
  iter    5: 317.506861
  iter    6: 317.506861
  iter    7: 317.506861
  iter    8: 317.506861
  iter    9: 317.506861
  iter   10: 317.506861
  iter   11: 317.489349
  iter   12: 316.667931
  iter   13: 310.497727
  iter   14: 310.497727
  iter   15: 310.497727
  iter   16: 310.497727
  iter   17: 310.497727
  iter   18: 310.497727
  iter   19: 310.497727
  iter   20: 310.497727
  iter   21: 310.497727
  iter   22: 310.497727
  iter   23: 310.497727
  iter   24: 310.497727
  iter   25: 310.497727
  iter   26: 310.497727
  iter   27: 310.497727
  iter   28: 310.497727
  iter   29: 310.497727
  iter   30: 310.497727
  iter   31: 310.497727
  iter   32: 310.497727
  iter   33: 310.497727
  iter   34: 310.497727
  iter   35: 310.497727
  iter   36: 310.497727
  iter   37: 310.497727
  iter   38: 310.497727
  iter   39: 310.497727
  iter   40: 310.497727
  iter   41: 310.497727
  iter   42: 310.497727
  iter   43: 310.497727
  iter   44: 310.497727
  iter   45: 310.497727
  iter   46: 310.497727
  iter   47: 310.497727
  iter   48: 310.497727
  iter   49: 310.497727
  iter   50: 310.497727
  iter   51: 310.497727
  iter   52: 310.497727
  iter   53: 310.497727
  iter   54: 310.497727
  iter   55: 310.497727
  iter   56: 310.497727
  iter   57: 310.497727
  iter   58: 310.497727
  iter   59: 310.497727
  iter   60: 310.497727
  iter   61: 310.497727
  iter   62: 310.497727
  iter   63: 310.497727
  iter   64: 310.497727
  iter   65: 310.497727
  iter   66: 310.497727
  iter   67: 310.497727
  iter   68: 310.497727
  iter   69: 310.497727
  iter   70: 310.497727
  iter   71: 310.497727
  iter   72: 310.497727
  iter   73: 310.497727
  iter   74: 310.497727
  iter   75: 310.497727
  iter   76: 310.497727
  iter   77: 310.497727
  iter   78: 310.497727
  iter   79: 310.497727
  iter   80: 309.330333

Best tour:
3 -> 96 -> 55 -> 142 -> 118 -> 117 -> 25 -> 123 -> 128 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 52 -> 133 -> 136 -> 78 -> 105 -> 89 -> 48 -> 5 -> 62 -> 7 -> 91 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 112 -> 71 -> 9 -> 83 -> 17 -> 23 -> 37 -> 103 -> 110 -> 101 -> 98 -> 35 -> 126 -> 20 -> 73 -> 140 -> 58 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 44 -> 22 -> 97 -> 76 -> 109 -> 59 -> 61 -> 149 -> 19 -> 56 -> 6 -> 8 -> 116 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 11 -> 26 -> 85 -> 34 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 100 -> 38 -> 95 -> 51 -> 77 -> 4 -> 36 -> 146 -> 145 -> 102 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 49 -> 43 -> 1 -> 53 -> 39 -> 63 -> 143 -> 113 -> 72 -> 67 -> 84 -> 68 -> 80 -> 24 -> 86 -> 144 -> 50 -> 124 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 138 -> 74 -> 18
