PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 283.790296
Hybrid    : 244.030320
Improvement: +14.010%

ACO convergence history (best per iteration):
  iter    1: 255.903136
  iter    2: 255.903136
  iter    3: 255.903136
  iter    4: 255.903136
  iter    5: 255.763551
  iter    6: 255.763551
  iter    7: 255.514557
  iter    8: 255.514557
  iter    9: 255.514557
  iter   10: 255.514557
  iter   11: 255.514557
  iter   12: 255.514557
  iter   13: 255.514557
  iter   14: 255.514557
  iter   15: 255.514557
  iter   16: 255.514557
  iter   17: 252.937491
  iter   18: 252.937491
  iter   19: 252.937491
  iter   20: 252.937491
  iter   21: 252.937491
  iter   22: 252.937491
  iter   23: 252.937491
  iter   24: 252.937491
  iter   25: 252.937491
  iter   26: 252.937491
  iter   27: 252.937491
  iter   28: 252.937491
  iter   29: 252.937491
  iter   30: 252.937491
  iter   31: 246.360711
  iter   32: 246.360711
  iter   33: 246.360711
  iter   34: 246.360711
  iter   35: 246.360711
  iter   36: 246.360711
  iter   37: 246.360711
  iter   38: 246.360711
  iter   39: 246.360711
  iter   40: 246.360711
  iter   41: 246.360711
  iter   42: 246.360711
  iter   43: 246.360711
  iter   44: 246.360711
  iter   45: 246.360711
  iter   46: 246.360711
  iter   47: 246.360711
  iter   48: 246.360711
  iter   49: 246.360711
  iter   50: 246.360711
  iter   51: 246.360711
  iter   52: 246.360711
  iter   53: 246.360711
  iter   54: 246.360711
  iter   55: 246.360711
  iter   56: 246.360711
  iter   57: 246.360711
  iter   58: 246.360711
  iter   59: 246.360711
  iter   60: 246.360711
  iter   61: 246.360711
  iter   62: 246.360711
  iter   63: 246.360711
  iter   64: 246.360711
  iter   65: 246.360711
  iter   66: 246.360711
  iter   67: 246.360711
  iter   68: 246.360711
  iter   69: 246.360711
  iter   70: 246.360711
  iter   71: 246.360711
  iter   72: 246.360711
  iter   73: 246.360711
  iter   74: 246.360711
  iter   75: 246.360711
  iter   76: 246.360711
  iter   77: 246.360711
  iter   78: 246.360711
  iter   79: 246.360711
  iter   80: 246.360711

Best tour:
24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 91 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 5 -> 69 -> 36 -> 33 -> 54 -> 90 -> 92 -> 29 -> 65 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 71 -> 51 -> 13 -> 43 -> 70 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 98 -> 44
