PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 425.0s

PWA best  : 568.664189
Hybrid    : 500.848210
Improvement: +11.925%

ACO convergence history (best per iteration):
  iter    1: 522.951218
  iter    2: 522.951218
  iter    3: 522.951218
  iter    4: 522.123466
  iter    5: 522.123466
  iter    6: 522.123466
  iter    7: 521.622216
  iter    8: 519.388925
  iter    9: 519.388925
  iter   10: 519.388925
  iter   11: 519.388925
  iter   12: 519.388925
  iter   13: 519.388925
  iter   14: 519.388925
  iter   15: 519.388925
  iter   16: 519.388925
  iter   17: 519.388925
  iter   18: 519.388925
  iter   19: 519.388925
  iter   20: 519.388925
  iter   21: 519.388925
  iter   22: 514.386972
  iter   23: 514.386972
  iter   24: 514.386972
  iter   25: 514.386972
  iter   26: 514.386972
  iter   27: 514.386972
  iter   28: 514.386972
  iter   29: 514.386972
  iter   30: 514.386972
  iter   31: 514.386972
  iter   32: 514.386972
  iter   33: 514.386972
  iter   34: 514.386972
  iter   35: 514.386972
  iter   36: 514.386972
  iter   37: 514.386972
  iter   38: 514.386972
  iter   39: 514.386972
  iter   40: 514.386972
  iter   41: 514.386972
  iter   42: 514.386972
  iter   43: 514.386972
  iter   44: 514.386972
  iter   45: 514.386972
  iter   46: 514.386972
  iter   47: 514.386972
  iter   48: 514.386972
  iter   49: 514.386972
  iter   50: 514.386972
  iter   51: 514.386972
  iter   52: 514.386972
  iter   53: 514.386972
  iter   54: 514.386972
  iter   55: 514.386972
  iter   56: 514.386972
  iter   57: 514.386972
  iter   58: 514.386972
  iter   59: 514.386972
  iter   60: 513.943816
  iter   61: 513.943816
  iter   62: 513.943816
  iter   63: 513.943816
  iter   64: 513.943816
  iter   65: 513.943816
  iter   66: 513.943816
  iter   67: 513.943816
  iter   68: 513.943816
  iter   69: 513.943816
  iter   70: 513.943816
  iter   71: 513.943816
  iter   72: 513.436246
  iter   73: 513.436246
  iter   74: 513.436246
  iter   75: 513.436246
  iter   76: 513.436246
  iter   77: 513.436246
  iter   78: 513.436246
  iter   79: 513.436246
  iter   80: 513.436246

Best tour:
