seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,27.19716252136559,32.11157918848371,15.30418867995316,16.835,3068.78,608.9,20,80,
43,27.541729055444907,32.11157918848371,14.231159751488349,17.082,3056.97,638.9,20,80,
44,27.43760768597518,32.11157918848371,14.555408424711707,17.864,3024.75,571.8,20,80,
45,27.593317525980183,32.11157918848371,14.07050595669218,16.81,2984.29,622.9,20,80,
46,27.80192088104979,32.11157918848371,13.420885600604498,16.219,3050.77,600.8,20,80,
47,27.259805732957048,32.11157918848371,15.109108857737741,16.577,3028.04,614.9,20,80,
48,26.839970122072433,32.11157918848371,16.416536338710657,16.823,3066.13,612.9,20,80,
49,27.59302859253872,32.11157918848371,14.071405736300552,16.725,3047.69,497.2,20,80,
50,27.46129543342687,32.11157918848371,14.481641428349896,16.48,3038.2,561.0,20,80,
51,27.635607274952648,32.11157918848371,13.938809696211688,16.592,2995.78,539.0,20,80,
52,27.609895106502414,32.11157918848371,14.018881025931451,16.447,2987.4,610.9,20,80,
53,27.90632229490273,32.11157918848371,13.095764829557577,16.66,3040.55,639.0,20,80,
54,27.543459939093832,32.11157918848371,14.225769534960017,16.896,3034.37,600.8,20,80,
55,27.438285738392512,32.11157918848371,14.553296873568888,16.656,3064.74,467.2,20,80,
56,27.634870047485936,32.11157918848371,13.941105526828999,16.465,2998.39,630.9,20,80,
57,27.253108776130254,32.11157918848371,15.129964128627673,16.688,3065.58,581.2,20,80,
58,27.60751030966505,32.11157918848371,14.026307620629169,16.493,3051.46,549.2,20,80,
59,27.340559949919413,32.11157918848371,14.857628802869167,16.924,3053.23,615.1,20,80,
60,27.58686300462054,32.11157918848371,14.090606249243217,17.265,3040.89,621.1,20,80,
61,27.140671291100322,32.11157918848371,15.48011036207812,16.375,2998.75,609.1,20,80,
62,27.182369181313252,32.11157918848371,15.350257233497372,16.532,3033.13,637.1,20,80,
63,27.737895308671543,32.11157918848371,13.620270289854558,16.503,2990.34,469.3,20,80,
64,27.643808674815553,32.11157918848371,13.913269376893334,16.74,3065.03,627.1,20,80,
65,27.296906602232873,32.11157918848371,14.993571502635843,16.824,3071.34,465.4,20,80,
66,27.285585583116827,32.11157918848371,15.028826757600406,16.481,3070.64,467.3,20,80,
67,27.57617205719218,32.11157918848371,14.123899371844276,16.621,3063.97,623.1,20,80,
68,27.565114356260544,32.11157918848371,14.158334616734392,16.534,3022.9,601.0,20,80,
69,27.6901276088032,32.11157918848371,13.769025664319217,16.884,3037.05,615.2,20,80,
70,27.123692386272303,32.11157918848371,15.532985073497194,16.347,3068.63,607.1,20,80,
71,27.39475210659102,32.11157918848371,14.688866761134879,16.765,3072.22,585.1,20,80,
