PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1326.098941
Improvement: +12.427%

ACO convergence history (best per iteration):
  iter    1: 1405.386688
  iter    2: 1384.652067
  iter    3: 1376.703509
  iter    4: 1376.703509
  iter    5: 1376.703509
  iter    6: 1372.633337
  iter    7: 1372.633337
  iter    8: 1372.633337
  iter    9: 1370.640520
  iter   10: 1370.640520
  iter   11: 1366.032013
  iter   12: 1366.032013
  iter   13: 1366.032013
  iter   14: 1366.032013
  iter   15: 1349.328866
  iter   16: 1349.328866
  iter   17: 1349.328866
  iter   18: 1349.328866
  iter   19: 1349.328866
  iter   20: 1349.328866
  iter   21: 1349.328866
  iter   22: 1349.328866
  iter   23: 1349.328866
  iter   24: 1349.328866
  iter   25: 1349.328866
  iter   26: 1349.328866
  iter   27: 1349.328866
  iter   28: 1349.328866
  iter   29: 1349.328866
  iter   30: 1349.328866
  iter   31: 1349.328866
  iter   32: 1349.328866
  iter   33: 1349.328866
  iter   34: 1349.328866
  iter   35: 1349.328866
  iter   36: 1349.328866
  iter   37: 1349.328866
  iter   38: 1349.328866
  iter   39: 1349.328866
  iter   40: 1349.328866
  iter   41: 1349.328866
  iter   42: 1349.328866
  iter   43: 1349.328866
  iter   44: 1349.328866
  iter   45: 1349.328866
  iter   46: 1349.328866
  iter   47: 1344.190179
  iter   48: 1344.190179
  iter   49: 1344.190179
  iter   50: 1344.190179
  iter   51: 1344.190179
  iter   52: 1344.190179
  iter   53: 1344.190179
  iter   54: 1344.190179
  iter   55: 1344.190179
  iter   56: 1344.190179
  iter   57: 1344.190179
  iter   58: 1344.190179
  iter   59: 1344.190179
  iter   60: 1344.190179
  iter   61: 1343.602460
  iter   62: 1343.602460
  iter   63: 1343.602460
  iter   64: 1343.602460
  iter   65: 1343.602460
  iter   66: 1343.602460
  iter   67: 1343.602460
  iter   68: 1343.602460
  iter   69: 1339.748209
  iter   70: 1339.748209
  iter   71: 1339.748209
  iter   72: 1339.748209
  iter   73: 1339.748209
  iter   74: 1339.748209
  iter   75: 1339.748209
  iter   76: 1339.748209
  iter   77: 1339.748209
  iter   78: 1339.748209
  iter   79: 1339.748209
  iter   80: 1339.748209

Best tour:
65 -> 112 -> 63 -> 57 -> 99 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 119 -> 12 -> 114 -> 49 -> 50 -> 1 -> 15 -> 0 -> 6 -> 104 -> 113 -> 10 -> 8 -> 22 -> 3 -> 21 -> 18 -> 7 -> 71 -> 20 -> 16 -> 19 -> 107 -> 23 -> 5 -> 105 -> 14 -> 13 -> 11 -> 30 -> 26 -> 29 -> 40 -> 35 -> 36 -> 34 -> 41 -> 38 -> 33 -> 42 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 4 -> 51 -> 123 -> 55 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 32 -> 121 -> 27 -> 31 -> 28 -> 24 -> 37 -> 25 -> 79 -> 78 -> 76 -> 17 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64
