PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroE100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 283.790296
Hybrid    : 247.024783
Improvement: +12.955%

ACO convergence history (best per iteration):
  iter    1: 259.482565
  iter    2: 259.252193
  iter    3: 254.402015
  iter    4: 254.402015
  iter    5: 254.402015
  iter    6: 254.402015
  iter    7: 254.402015
  iter    8: 254.402015
  iter    9: 254.402015
  iter   10: 254.402015
  iter   11: 251.451076
  iter   12: 251.451076
  iter   13: 251.451076
  iter   14: 251.451076
  iter   15: 251.451076
  iter   16: 251.451076
  iter   17: 251.451076
  iter   18: 251.451076
  iter   19: 251.451076
  iter   20: 251.451076
  iter   21: 251.451076
  iter   22: 251.451076
  iter   23: 251.451076
  iter   24: 251.451076
  iter   25: 251.451076
  iter   26: 251.451076
  iter   27: 251.451076
  iter   28: 251.451076
  iter   29: 251.451076
  iter   30: 251.451076
  iter   31: 251.451076
  iter   32: 251.451076
  iter   33: 251.451076
  iter   34: 251.451076
  iter   35: 251.451076
  iter   36: 251.451076
  iter   37: 251.451076
  iter   38: 251.451076
  iter   39: 251.451076
  iter   40: 251.451076
  iter   41: 247.024783
  iter   42: 247.024783
  iter   43: 247.024783
  iter   44: 247.024783
  iter   45: 247.024783
  iter   46: 247.024783
  iter   47: 247.024783
  iter   48: 247.024783
  iter   49: 247.024783
  iter   50: 247.024783
  iter   51: 247.024783
  iter   52: 247.024783
  iter   53: 247.024783
  iter   54: 247.024783
  iter   55: 247.024783
  iter   56: 247.024783
  iter   57: 247.024783
  iter   58: 247.024783
  iter   59: 247.024783
  iter   60: 247.024783
  iter   61: 247.024783
  iter   62: 247.024783
  iter   63: 247.024783
  iter   64: 247.024783
  iter   65: 247.024783
  iter   66: 247.024783
  iter   67: 247.024783
  iter   68: 247.024783
  iter   69: 247.024783
  iter   70: 247.024783
  iter   71: 247.024783
  iter   72: 247.024783
  iter   73: 247.024783
  iter   74: 247.024783
  iter   75: 247.024783
  iter   76: 247.024783
  iter   77: 247.024783
  iter   78: 247.024783
  iter   79: 247.024783
  iter   80: 247.024783

Best tour:
5 -> 54 -> 90 -> 92 -> 29 -> 65 -> 30 -> 8 -> 56 -> 79 -> 9 -> 59 -> 49 -> 16 -> 83 -> 61 -> 48 -> 55 -> 19 -> 14 -> 63 -> 22 -> 27 -> 35 -> 94 -> 58 -> 97 -> 50 -> 68 -> 46 -> 2 -> 45 -> 25 -> 78 -> 80 -> 88 -> 71 -> 51 -> 13 -> 43 -> 70 -> 60 -> 15 -> 72 -> 82 -> 0 -> 73 -> 20 -> 6 -> 75 -> 11 -> 31 -> 57 -> 62 -> 34 -> 87 -> 39 -> 98 -> 44 -> 24 -> 53 -> 96 -> 64 -> 7 -> 4 -> 41 -> 89 -> 47 -> 67 -> 37 -> 32 -> 21 -> 38 -> 42 -> 85 -> 18 -> 93 -> 17 -> 23 -> 28 -> 99 -> 52 -> 77 -> 76 -> 84 -> 95 -> 1 -> 10 -> 3 -> 81 -> 26 -> 66 -> 86 -> 40 -> 74 -> 12 -> 91 -> 69 -> 36 -> 33
