PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1335.719638
Improvement: +11.791%

ACO convergence history (best per iteration):
  iter    1: 1384.725036
  iter    2: 1384.725036
  iter    3: 1360.733390
  iter    4: 1360.733390
  iter    5: 1360.733390
  iter    6: 1360.733390
  iter    7: 1360.733390
  iter    8: 1360.733390
  iter    9: 1360.733390
  iter   10: 1360.733390
  iter   11: 1360.733390
  iter   12: 1360.733390
  iter   13: 1360.733390
  iter   14: 1360.733390
  iter   15: 1360.733390
  iter   16: 1360.733390
  iter   17: 1357.464480
  iter   18: 1357.464480
  iter   19: 1357.464480
  iter   20: 1357.464480
  iter   21: 1349.387703
  iter   22: 1349.387703
  iter   23: 1338.366492
  iter   24: 1338.366492
  iter   25: 1338.366492
  iter   26: 1338.366492
  iter   27: 1338.366492
  iter   28: 1338.366492
  iter   29: 1338.366492
  iter   30: 1338.366492
  iter   31: 1338.366492
  iter   32: 1338.366492
  iter   33: 1338.366492
  iter   34: 1338.366492
  iter   35: 1338.366492
  iter   36: 1338.366492
  iter   37: 1338.366492
  iter   38: 1338.366492
  iter   39: 1338.366492
  iter   40: 1338.366492
  iter   41: 1338.366492
  iter   42: 1338.366492
  iter   43: 1338.366492
  iter   44: 1338.366492
  iter   45: 1338.366492
  iter   46: 1338.366492
  iter   47: 1338.366492
  iter   48: 1338.366492
  iter   49: 1338.366492
  iter   50: 1338.366492
  iter   51: 1338.366492
  iter   52: 1338.366492
  iter   53: 1338.366492
  iter   54: 1338.366492
  iter   55: 1338.366492
  iter   56: 1338.366492
  iter   57: 1338.366492
  iter   58: 1338.366492
  iter   59: 1338.366492
  iter   60: 1338.366492
  iter   61: 1338.366492
  iter   62: 1338.366492
  iter   63: 1338.366492
  iter   64: 1338.366492
  iter   65: 1338.366492
  iter   66: 1338.366492
  iter   67: 1338.366492
  iter   68: 1338.366492
  iter   69: 1338.366492
  iter   70: 1338.366492
  iter   71: 1338.366492
  iter   72: 1338.366492
  iter   73: 1338.366492
  iter   74: 1338.366492
  iter   75: 1338.366492
  iter   76: 1338.366492
  iter   77: 1338.366492
  iter   78: 1338.366492
  iter   79: 1338.366492
  iter   80: 1338.366492

Best tour:
121 -> 27 -> 31 -> 28 -> 24 -> 25 -> 37 -> 38 -> 41 -> 33 -> 42 -> 39 -> 34 -> 35 -> 36 -> 15 -> 0 -> 6 -> 104 -> 113 -> 5 -> 105 -> 14 -> 107 -> 19 -> 11 -> 13 -> 40 -> 29 -> 26 -> 30 -> 79 -> 78 -> 76 -> 17 -> 16 -> 20 -> 71 -> 7 -> 18 -> 21 -> 3 -> 22 -> 23 -> 8 -> 10 -> 2 -> 9 -> 119 -> 12 -> 114 -> 99 -> 63 -> 57 -> 90 -> 60 -> 89 -> 115 -> 59 -> 61 -> 58 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 88 -> 64 -> 98 -> 91 -> 124 -> 112 -> 65 -> 54 -> 123 -> 51 -> 4 -> 55 -> 120 -> 49 -> 1 -> 50 -> 56 -> 53 -> 43 -> 102 -> 44 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 32
