PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 191.3s

PWA best  : 91.947534
Hybrid    : 80.200307
Improvement: +12.776%

ACO convergence history (best per iteration):
  iter    1: 83.045197
  iter    2: 83.045197
  iter    3: 83.045197
  iter    4: 83.045197
  iter    5: 83.045197
  iter    6: 83.045197
  iter    7: 83.045197
  iter    8: 82.964083
  iter    9: 82.182046
  iter   10: 82.182046
  iter   11: 82.182046
  iter   12: 82.182046
  iter   13: 82.182046
  iter   14: 82.182046
  iter   15: 82.182046
  iter   16: 82.168574
  iter   17: 82.168574
  iter   18: 82.168574
  iter   19: 82.168574
  iter   20: 82.168574
  iter   21: 82.168574
  iter   22: 82.168574
  iter   23: 82.168574
  iter   24: 82.168574
  iter   25: 82.168574
  iter   26: 82.168574
  iter   27: 82.168574
  iter   28: 82.168574
  iter   29: 82.168574
  iter   30: 82.168574
  iter   31: 82.168574
  iter   32: 82.168574
  iter   33: 82.168574
  iter   34: 82.168574
  iter   35: 82.168574
  iter   36: 82.168574
  iter   37: 82.168574
  iter   38: 82.168574
  iter   39: 82.168574
  iter   40: 82.168574
  iter   41: 82.168574
  iter   42: 82.168574
  iter   43: 82.168574
  iter   44: 82.168574
  iter   45: 82.168574
  iter   46: 82.168574
  iter   47: 82.168574
  iter   48: 82.168574
  iter   49: 82.168574
  iter   50: 82.168574
  iter   51: 82.168574
  iter   52: 82.168574
  iter   53: 82.168574
  iter   54: 82.168574
  iter   55: 82.168574
  iter   56: 82.168574
  iter   57: 82.168574
  iter   58: 82.168574
  iter   59: 82.168574
  iter   60: 82.168574
  iter   61: 82.168574
  iter   62: 82.168574
  iter   63: 82.168574
  iter   64: 82.168574
  iter   65: 82.075656
  iter   66: 82.075656
  iter   67: 82.075656
  iter   68: 82.075656
  iter   69: 82.075656
  iter   70: 82.075656
  iter   71: 81.853210
  iter   72: 81.853210
  iter   73: 81.853210
  iter   74: 81.853210
  iter   75: 81.853210
  iter   76: 81.853210
  iter   77: 81.853210
  iter   78: 81.853210
  iter   79: 81.853210
  iter   80: 81.853210

Best tour:
9 -> 8 -> 6 -> 5 -> 27 -> 49 -> 50 -> 75 -> 76 -> 77 -> 99 -> 98 -> 100 -> 122 -> 123 -> 146 -> 145 -> 121 -> 144 -> 166 -> 165 -> 164 -> 163 -> 141 -> 142 -> 143 -> 120 -> 119 -> 118 -> 95 -> 96 -> 97 -> 74 -> 73 -> 72 -> 71 -> 48 -> 47 -> 25 -> 26 -> 4 -> 3 -> 2 -> 1 -> 0 -> 24 -> 23 -> 46 -> 69 -> 70 -> 92 -> 93 -> 115 -> 116 -> 94 -> 117 -> 140 -> 138 -> 139 -> 162 -> 161 -> 184 -> 208 -> 185 -> 186 -> 187 -> 188 -> 211 -> 210 -> 231 -> 232 -> 209 -> 207 -> 230 -> 253 -> 276 -> 254 -> 255 -> 233 -> 234 -> 257 -> 258 -> 281 -> 280 -> 256 -> 279 -> 278 -> 277 -> 299 -> 300 -> 301 -> 302 -> 303 -> 304 -> 327 -> 326 -> 325 -> 349 -> 348 -> 324 -> 323 -> 322 -> 345 -> 346 -> 347 -> 368 -> 391 -> 414 -> 437 -> 438 -> 439 -> 462 -> 461 -> 460 -> 483 -> 484 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 488 -> 487 -> 486 -> 485 -> 463 -> 464 -> 442 -> 466 -> 465 -> 489 -> 490 -> 467 -> 445 -> 444 -> 443 -> 441 -> 419 -> 420 -> 421 -> 422 -> 423 -> 446 -> 447 -> 470 -> 471 -> 472 -> 449 -> 450 -> 451 -> 452 -> 453 -> 476 -> 477 -> 475 -> 474 -> 473 -> 496 -> 497 -> 498 -> 499 -> 501 -> 500 -> 502 -> 503 -> 525 -> 524 -> 548 -> 547 -> 523 -> 522 -> 521 -> 520 -> 519 -> 518 -> 495 -> 494 -> 493 -> 469 -> 468 -> 492 -> 515 -> 491 -> 513 -> 512 -> 535 -> 534 -> 556 -> 533 -> 532 -> 531 -> 530 -> 529 -> 552 -> 553 -> 554 -> 555 -> 557 -> 558 -> 559 -> 560 -> 561 -> 538 -> 562 -> 563 -> 564 -> 565 -> 566 -> 567 -> 544 -> 542 -> 541 -> 540 -> 539 -> 537 -> 536 -> 514 -> 516 -> 517 -> 543 -> 545 -> 568 -> 546 -> 569 -> 570 -> 571 -> 572 -> 573 -> 574 -> 551 -> 550 -> 549 -> 526 -> 527 -> 528 -> 505 -> 504 -> 482 -> 481 -> 459 -> 458 -> 457 -> 480 -> 479 -> 478 -> 456 -> 455 -> 454 -> 429 -> 428 -> 405 -> 406 -> 407 -> 430 -> 431 -> 432 -> 433 -> 434 -> 435 -> 436 -> 413 -> 390 -> 389 -> 412 -> 388 -> 411 -> 410 -> 387 -> 409 -> 386 -> 408 -> 385 -> 362 -> 360 -> 384 -> 383 -> 381 -> 404 -> 403 -> 402 -> 401 -> 425 -> 427 -> 426 -> 448 -> 424 -> 400 -> 399 -> 397 -> 398 -> 376 -> 375 -> 374 -> 396 -> 395 -> 418 -> 417 -> 440 -> 416 -> 415 -> 393 -> 392 -> 369 -> 370 -> 394 -> 371 -> 372 -> 373 -> 350 -> 351 -> 328 -> 352 -> 353 -> 354 -> 355 -> 377 -> 378 -> 379 -> 380 -> 358 -> 382 -> 359 -> 336 -> 335 -> 312 -> 334 -> 333 -> 357 -> 356 -> 332 -> 331 -> 330 -> 307 -> 329 -> 306 -> 305 -> 282 -> 283 -> 284 -> 308 -> 309 -> 311 -> 310 -> 286 -> 287 -> 288 -> 289 -> 265 -> 264 -> 241 -> 240 -> 239 -> 238 -> 263 -> 262 -> 285 -> 261 -> 260 -> 259 -> 237 -> 236 -> 235 -> 212 -> 213 -> 214 -> 215 -> 192 -> 191 -> 190 -> 189 -> 167 -> 168 -> 169 -> 171 -> 170 -> 193 -> 194 -> 216 -> 217 -> 218 -> 219 -> 242 -> 243 -> 244 -> 266 -> 267 -> 268 -> 245 -> 246 -> 269 -> 291 -> 292 -> 290 -> 313 -> 314 -> 293 -> 294 -> 295 -> 317 -> 316 -> 315 -> 338 -> 337 -> 361 -> 339 -> 340 -> 363 -> 364 -> 365 -> 367 -> 366 -> 341 -> 342 -> 318 -> 319 -> 343 -> 344 -> 321 -> 320 -> 297 -> 296 -> 272 -> 270 -> 271 -> 249 -> 250 -> 273 -> 274 -> 298 -> 275 -> 251 -> 252 -> 229 -> 228 -> 205 -> 206 -> 183 -> 182 -> 181 -> 180 -> 203 -> 204 -> 227 -> 225 -> 226 -> 248 -> 247 -> 224 -> 223 -> 222 -> 221 -> 199 -> 198 -> 197 -> 220 -> 196 -> 195 -> 173 -> 174 -> 175 -> 176 -> 200 -> 201 -> 202 -> 178 -> 179 -> 156 -> 155 -> 177 -> 153 -> 152 -> 151 -> 129 -> 127 -> 150 -> 149 -> 172 -> 148 -> 126 -> 147 -> 124 -> 125 -> 102 -> 101 -> 103 -> 80 -> 79 -> 78 -> 53 -> 54 -> 55 -> 56 -> 57 -> 58 -> 35 -> 36 -> 81 -> 59 -> 60 -> 37 -> 61 -> 62 -> 39 -> 63 -> 64 -> 65 -> 86 -> 85 -> 84 -> 83 -> 82 -> 105 -> 104 -> 128 -> 106 -> 107 -> 130 -> 131 -> 154 -> 132 -> 108 -> 109 -> 133 -> 110 -> 135 -> 134 -> 157 -> 158 -> 159 -> 136 -> 160 -> 137 -> 113 -> 114 -> 91 -> 90 -> 112 -> 111 -> 87 -> 88 -> 89 -> 66 -> 67 -> 68 -> 44 -> 43 -> 45 -> 22 -> 21 -> 20 -> 19 -> 42 -> 18 -> 41 -> 40 -> 17 -> 16 -> 15 -> 38 -> 14 -> 13 -> 12 -> 11 -> 33 -> 10 -> 34 -> 32 -> 31 -> 30 -> 52 -> 51 -> 28 -> 29 -> 7
