PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB100
Cities    : 100
Elapsed   : 2.0s

PWA best  : 284.058941
Hybrid    : 253.755147
Improvement: +10.668%

ACO convergence history (best per iteration):
  iter    1: 264.122960
  iter    2: 260.011139
  iter    3: 260.011139
  iter    4: 260.011139
  iter    5: 260.011139
  iter    6: 258.784918
  iter    7: 258.784918
  iter    8: 258.784918
  iter    9: 258.784918
  iter   10: 258.784918
  iter   11: 258.784918
  iter   12: 258.784918
  iter   13: 254.928089
  iter   14: 254.928089
  iter   15: 254.928089
  iter   16: 254.928089
  iter   17: 254.928089
  iter   18: 254.928089
  iter   19: 254.928089
  iter   20: 254.928089
  iter   21: 254.928089
  iter   22: 254.928089
  iter   23: 254.928089
  iter   24: 254.928089
  iter   25: 254.928089
  iter   26: 254.928089
  iter   27: 254.928089
  iter   28: 254.928089
  iter   29: 254.928089
  iter   30: 254.928089
  iter   31: 254.928089
  iter   32: 254.928089
  iter   33: 254.928089
  iter   34: 254.928089
  iter   35: 254.928089
  iter   36: 254.335450
  iter   37: 254.335450
  iter   38: 254.335450
  iter   39: 254.335450
  iter   40: 254.335450
  iter   41: 254.335450
  iter   42: 254.335450
  iter   43: 254.335450
  iter   44: 254.335450
  iter   45: 254.335450
  iter   46: 254.335450
  iter   47: 254.335450
  iter   48: 254.335450
  iter   49: 254.335450
  iter   50: 254.335450
  iter   51: 254.335450
  iter   52: 254.335450
  iter   53: 254.335450
  iter   54: 254.335450
  iter   55: 254.335450
  iter   56: 254.335450
  iter   57: 254.335450
  iter   58: 254.335450
  iter   59: 254.335450
  iter   60: 254.335450
  iter   61: 254.335450
  iter   62: 254.335450
  iter   63: 254.335450
  iter   64: 254.335450
  iter   65: 254.335450
  iter   66: 254.335450
  iter   67: 254.335450
  iter   68: 254.335450
  iter   69: 254.335450
  iter   70: 254.335450
  iter   71: 254.335450
  iter   72: 254.335450
  iter   73: 254.335450
  iter   74: 254.335450
  iter   75: 254.335450
  iter   76: 254.335450
  iter   77: 254.335450
  iter   78: 254.335450
  iter   79: 254.335450
  iter   80: 254.335450

Best tour:
61 -> 68 -> 74 -> 29 -> 37 -> 19 -> 79 -> 48 -> 85 -> 67 -> 9 -> 4 -> 66 -> 39 -> 38 -> 69 -> 52 -> 72 -> 84 -> 92 -> 10 -> 2 -> 27 -> 90 -> 96 -> 75 -> 98 -> 7 -> 28 -> 58 -> 31 -> 70 -> 11 -> 97 -> 94 -> 0 -> 89 -> 20 -> 45 -> 24 -> 8 -> 33 -> 26 -> 34 -> 60 -> 93 -> 56 -> 59 -> 73 -> 65 -> 86 -> 88 -> 42 -> 49 -> 76 -> 15 -> 1 -> 41 -> 81 -> 63 -> 13 -> 82 -> 3 -> 5 -> 14 -> 32 -> 50 -> 47 -> 30 -> 62 -> 12 -> 77 -> 16 -> 40 -> 44 -> 35 -> 91 -> 43 -> 18 -> 95 -> 23 -> 17 -> 54 -> 87 -> 22 -> 21 -> 53 -> 51 -> 57 -> 83 -> 6 -> 71 -> 36 -> 64 -> 46 -> 78 -> 80 -> 55 -> 99 -> 25
