PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 17.3s

PWA best  : 32.111579
Hybrid    : 27.586863
Improvement: +14.091%

ACO convergence history (best per iteration):
  iter    1: 28.615204
  iter    2: 28.180864
  iter    3: 28.180864
  iter    4: 28.180864
  iter    5: 28.180864
  iter    6: 28.180864
  iter    7: 28.180864
  iter    8: 28.180864
  iter    9: 28.160179
  iter   10: 28.160179
  iter   11: 27.899860
  iter   12: 27.899860
  iter   13: 27.899860
  iter   14: 27.899860
  iter   15: 27.899860
  iter   16: 27.899860
  iter   17: 27.899860
  iter   18: 27.899860
  iter   19: 27.899860
  iter   20: 27.899860
  iter   21: 27.899860
  iter   22: 27.899860
  iter   23: 27.899860
  iter   24: 27.899860
  iter   25: 27.899860
  iter   26: 27.899860
  iter   27: 27.899860
  iter   28: 27.899860
  iter   29: 27.899860
  iter   30: 27.899860
  iter   31: 27.899860
  iter   32: 27.899860
  iter   33: 27.899860
  iter   34: 27.899860
  iter   35: 27.899860
  iter   36: 27.899860
  iter   37: 27.899860
  iter   38: 27.899860
  iter   39: 27.899860
  iter   40: 27.899860
  iter   41: 27.899860
  iter   42: 27.633395
  iter   43: 27.633395
  iter   44: 27.633395
  iter   45: 27.633395
  iter   46: 27.633395
  iter   47: 27.633395
  iter   48: 27.633395
  iter   49: 27.633395
  iter   50: 27.633395
  iter   51: 27.633395
  iter   52: 27.633395
  iter   53: 27.633395
  iter   54: 27.633395
  iter   55: 27.633395
  iter   56: 27.633395
  iter   57: 27.633395
  iter   58: 27.633395
  iter   59: 27.633395
  iter   60: 27.633395
  iter   61: 27.633395
  iter   62: 27.633395
  iter   63: 27.633395
  iter   64: 27.633395
  iter   65: 27.633395
  iter   66: 27.633395
  iter   67: 27.633395
  iter   68: 27.633395
  iter   69: 27.633395
  iter   70: 27.633395
  iter   71: 27.633395
  iter   72: 27.633395
  iter   73: 27.633395
  iter   74: 27.633395
  iter   75: 27.633395
  iter   76: 27.633395
  iter   77: 27.633395
  iter   78: 27.633395
  iter   79: 27.633395
  iter   80: 27.633395

Best tour:
84 -> 221 -> 251 -> 254 -> 91 -> 177 -> 209 -> 40 -> 28 -> 226 -> 19 -> 108 -> 109 -> 59 -> 157 -> 133 -> 158 -> 244 -> 146 -> 126 -> 39 -> 23 -> 258 -> 16 -> 54 -> 46 -> 174 -> 65 -> 167 -> 102 -> 112 -> 79 -> 193 -> 196 -> 41 -> 9 -> 237 -> 130 -> 213 -> 56 -> 202 -> 192 -> 100 -> 12 -> 166 -> 88 -> 120 -> 105 -> 188 -> 247 -> 152 -> 8 -> 25 -> 147 -> 113 -> 252 -> 1 -> 169 -> 229 -> 57 -> 182 -> 149 -> 219 -> 35 -> 82 -> 205 -> 64 -> 227 -> 52 -> 123 -> 48 -> 89 -> 210 -> 60 -> 129 -> 128 -> 220 -> 204 -> 30 -> 70 -> 228 -> 0 -> 138 -> 201 -> 230 -> 154 -> 75 -> 153 -> 86 -> 187 -> 257 -> 33 -> 94 -> 181 -> 27 -> 155 -> 259 -> 238 -> 34 -> 143 -> 191 -> 183 -> 217 -> 118 -> 93 -> 150 -> 85 -> 148 -> 246 -> 87 -> 49 -> 76 -> 90 -> 211 -> 106 -> 97 -> 116 -> 239 -> 13 -> 142 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 127 -> 44 -> 186 -> 92 -> 160 -> 178 -> 199 -> 62 -> 179 -> 215 -> 45 -> 151 -> 250 -> 198 -> 43 -> 36 -> 164 -> 5 -> 242 -> 15 -> 83 -> 145 -> 134 -> 2 -> 117 -> 122 -> 189 -> 7 -> 115 -> 125 -> 214 -> 103 -> 73 -> 140 -> 24 -> 207 -> 245 -> 6 -> 159 -> 163 -> 139 -> 171 -> 185 -> 80 -> 3 -> 114 -> 144 -> 99 -> 137 -> 20 -> 208 -> 243 -> 107 -> 98 -> 69 -> 231 -> 141 -> 67 -> 233 -> 253 -> 32 -> 71 -> 184 -> 18 -> 78 -> 261 -> 190 -> 4 -> 132 -> 11 -> 256 -> 136 -> 17 -> 29 -> 206 -> 165 -> 212 -> 111 -> 95 -> 72 -> 197 -> 203 -> 53 -> 260 -> 172 -> 26 -> 216 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 234 -> 10 -> 240 -> 224 -> 255 -> 55 -> 241 -> 222 -> 42 -> 121 -> 37 -> 38 -> 232 -> 175 -> 135 -> 225 -> 31 -> 77 -> 200 -> 50 -> 66 -> 96 -> 131 -> 104 -> 168 -> 51 -> 101 -> 14 -> 218 -> 161 -> 74 -> 58 -> 170 -> 180
