PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 231.870041
Improvement: +11.505%

ACO convergence history (best per iteration):
  iter    1: 245.726857
  iter    2: 240.231159
  iter    3: 240.231159
  iter    4: 240.231159
  iter    5: 240.231159
  iter    6: 239.057795
  iter    7: 239.057795
  iter    8: 239.057795
  iter    9: 239.057795
  iter   10: 239.057795
  iter   11: 238.114600
  iter   12: 237.382523
  iter   13: 237.382523
  iter   14: 237.382523
  iter   15: 237.382523
  iter   16: 237.382523
  iter   17: 236.070278
  iter   18: 236.070278
  iter   19: 236.070278
  iter   20: 235.786667
  iter   21: 235.786667
  iter   22: 235.786667
  iter   23: 235.786667
  iter   24: 235.786667
  iter   25: 235.786667
  iter   26: 235.786667
  iter   27: 235.786667
  iter   28: 235.786667
  iter   29: 235.786667
  iter   30: 235.786667
  iter   31: 235.786667
  iter   32: 235.786667
  iter   33: 235.786667
  iter   34: 235.786667
  iter   35: 233.074989
  iter   36: 233.074989
  iter   37: 233.074989
  iter   38: 233.074989
  iter   39: 233.074989
  iter   40: 233.074989
  iter   41: 233.074989
  iter   42: 233.074989
  iter   43: 233.074989
  iter   44: 233.074989
  iter   45: 233.074989
  iter   46: 233.074989
  iter   47: 233.074989
  iter   48: 233.074989
  iter   49: 233.074989
  iter   50: 232.281841
  iter   51: 232.281841
  iter   52: 232.281841
  iter   53: 232.281841
  iter   54: 232.281841
  iter   55: 232.281841
  iter   56: 232.281841
  iter   57: 232.281841
  iter   58: 232.281841
  iter   59: 232.281841
  iter   60: 232.281841
  iter   61: 232.281841
  iter   62: 232.281841
  iter   63: 232.281841
  iter   64: 232.281841
  iter   65: 232.281841
  iter   66: 232.281841
  iter   67: 232.281841
  iter   68: 232.281841
  iter   69: 232.281841
  iter   70: 232.281841
  iter   71: 232.281841
  iter   72: 232.281841
  iter   73: 232.281841
  iter   74: 231.870041
  iter   75: 231.870041
  iter   76: 231.870041
  iter   77: 231.870041
  iter   78: 231.870041
  iter   79: 231.870041
  iter   80: 231.870041

Best tour:
7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 22 -> 20 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 25 -> 8 -> 77 -> 81 -> 6 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 54 -> 41 -> 66 -> 46 -> 30 -> 64 -> 79 -> 76 -> 29 -> 67 -> 34 -> 1 -> 5 -> 53 -> 74 -> 21
