PWA-ACO Hybrid  —  run summary
========================================
Dataset   : ch130
Cities    : 130
Elapsed   : 2.8s

PWA best  : 76.140615
Hybrid    : 69.210011
Improvement: +9.102%

ACO convergence history (best per iteration):
  iter    1: 73.354863
  iter    2: 71.500411
  iter    3: 71.500411
  iter    4: 71.500411
  iter    5: 71.092668
  iter    6: 71.092668
  iter    7: 70.837865
  iter    8: 70.837865
  iter    9: 70.837865
  iter   10: 70.784370
  iter   11: 70.505688
  iter   12: 70.505688
  iter   13: 70.505688
  iter   14: 70.505688
  iter   15: 70.505688
  iter   16: 70.505688
  iter   17: 70.505688
  iter   18: 69.664414
  iter   19: 69.664414
  iter   20: 69.664414
  iter   21: 69.664414
  iter   22: 69.664414
  iter   23: 69.664414
  iter   24: 69.664414
  iter   25: 69.664414
  iter   26: 69.664414
  iter   27: 69.664414
  iter   28: 69.664414
  iter   29: 69.664414
  iter   30: 69.664414
  iter   31: 69.664414
  iter   32: 69.664414
  iter   33: 69.664414
  iter   34: 69.664414
  iter   35: 69.664414
  iter   36: 69.664414
  iter   37: 69.664414
  iter   38: 69.664414
  iter   39: 69.664414
  iter   40: 69.664414
  iter   41: 69.664414
  iter   42: 69.664414
  iter   43: 69.664414
  iter   44: 69.664414
  iter   45: 69.664414
  iter   46: 69.664414
  iter   47: 69.664414
  iter   48: 69.664414
  iter   49: 69.664414
  iter   50: 69.633028
  iter   51: 69.633028
  iter   52: 69.633028
  iter   53: 69.633028
  iter   54: 69.633028
  iter   55: 69.633028
  iter   56: 69.633028
  iter   57: 69.633028
  iter   58: 69.633028
  iter   59: 69.633028
  iter   60: 69.633028
  iter   61: 69.633028
  iter   62: 69.210011
  iter   63: 69.210011
  iter   64: 69.210011
  iter   65: 69.210011
  iter   66: 69.210011
  iter   67: 69.210011
  iter   68: 69.210011
  iter   69: 69.210011
  iter   70: 69.210011
  iter   71: 69.210011
  iter   72: 69.210011
  iter   73: 69.210011
  iter   74: 69.210011
  iter   75: 69.210011
  iter   76: 69.210011
  iter   77: 69.210011
  iter   78: 69.210011
  iter   79: 69.210011
  iter   80: 69.210011

Best tour:
28 -> 23 -> 37 -> 105 -> 91 -> 72 -> 98 -> 74 -> 73 -> 51 -> 64 -> 55 -> 8 -> 56 -> 81 -> 100 -> 110 -> 122 -> 118 -> 83 -> 35 -> 31 -> 112 -> 24 -> 47 -> 67 -> 62 -> 69 -> 96 -> 6 -> 25 -> 87 -> 85 -> 68 -> 63 -> 123 -> 128 -> 60 -> 108 -> 75 -> 10 -> 4 -> 44 -> 15 -> 127 -> 104 -> 61 -> 27 -> 114 -> 111 -> 116 -> 82 -> 29 -> 58 -> 89 -> 124 -> 84 -> 65 -> 77 -> 120 -> 125 -> 113 -> 2 -> 107 -> 7 -> 17 -> 45 -> 79 -> 117 -> 19 -> 92 -> 20 -> 32 -> 21 -> 36 -> 22 -> 39 -> 46 -> 54 -> 121 -> 95 -> 12 -> 66 -> 9 -> 13 -> 101 -> 5 -> 90 -> 71 -> 57 -> 48 -> 52 -> 119 -> 50 -> 59 -> 43 -> 41 -> 3 -> 34 -> 53 -> 1 -> 49 -> 129 -> 70 -> 38 -> 40 -> 0 -> 126 -> 106 -> 103 -> 42 -> 109 -> 97 -> 88 -> 93 -> 76 -> 102 -> 80 -> 86 -> 11 -> 78 -> 94 -> 115 -> 99 -> 30 -> 16 -> 33 -> 26 -> 18 -> 14
