PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 230.3s

PWA best  : 499.888501
Hybrid    : 383.787789
Improvement: +23.225%

ACO convergence history (best per iteration):
  iter    1: 423.373287
  iter    2: 411.288616
  iter    3: 409.428832
  iter    4: 404.864029
  iter    5: 404.864029
  iter    6: 400.928507
  iter    7: 400.928507
  iter    8: 400.928507
  iter    9: 400.928507
  iter   10: 400.928507
  iter   11: 400.928507
  iter   12: 400.928507
  iter   13: 400.928507
  iter   14: 400.928507
  iter   15: 400.928507
  iter   16: 400.928507
  iter   17: 400.928507
  iter   18: 400.928507
  iter   19: 400.928507
  iter   20: 400.928507
  iter   21: 400.928507
  iter   22: 400.928507
  iter   23: 400.928507
  iter   24: 400.928507
  iter   25: 400.928507
  iter   26: 400.928507
  iter   27: 400.041193
  iter   28: 400.041193
  iter   29: 400.041193
  iter   30: 398.607727
  iter   31: 398.607727
  iter   32: 398.607727
  iter   33: 398.607727
  iter   34: 398.607727
  iter   35: 393.581378
  iter   36: 393.581378
  iter   37: 393.581378
  iter   38: 393.581378
  iter   39: 393.581378
  iter   40: 393.581378
  iter   41: 393.581378
  iter   42: 393.581378
  iter   43: 393.581378
  iter   44: 393.581378
  iter   45: 393.581378
  iter   46: 393.581378
  iter   47: 393.581378
  iter   48: 393.581378
  iter   49: 393.581378
  iter   50: 393.581378
  iter   51: 393.581378
  iter   52: 393.581378
  iter   53: 393.581378
  iter   54: 393.581378
  iter   55: 393.581378
  iter   56: 393.581378
  iter   57: 393.581378
  iter   58: 393.581378
  iter   59: 393.581378
  iter   60: 393.581378
  iter   61: 393.581378
  iter   62: 393.581378
  iter   63: 393.581378
  iter   64: 393.581378
  iter   65: 393.581378
  iter   66: 393.581378
  iter   67: 393.581378
  iter   68: 393.581378
  iter   69: 393.581378
  iter   70: 393.581378
  iter   71: 393.581378
  iter   72: 393.581378
  iter   73: 393.581378
  iter   74: 393.581378
  iter   75: 393.581378
  iter   76: 393.581378
  iter   77: 393.581378
  iter   78: 393.581378
  iter   79: 393.581378
  iter   80: 393.581378

Best tour:
