PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr226
Cities    : 226
Elapsed   : 6.6s

PWA best  : 987.651696
Hybrid    : 880.401455
Improvement: +10.859%

ACO convergence history (best per iteration):
  iter    1: 899.482502
  iter    2: 899.482502
  iter    3: 899.482502
  iter    4: 899.482502
  iter    5: 899.482502
  iter    6: 892.870411
  iter    7: 892.870411
  iter    8: 892.870411
  iter    9: 892.870411
  iter   10: 892.870411
  iter   11: 892.870411
  iter   12: 892.870411
  iter   13: 892.870411
  iter   14: 892.870411
  iter   15: 892.870411
  iter   16: 892.870411
  iter   17: 892.870411
  iter   18: 892.870411
  iter   19: 892.870411
  iter   20: 892.870411
  iter   21: 892.870411
  iter   22: 892.870411
  iter   23: 892.870411
  iter   24: 892.870411
  iter   25: 892.870411
  iter   26: 892.870411
  iter   27: 892.870411
  iter   28: 892.870411
  iter   29: 892.870411
  iter   30: 892.870411
  iter   31: 892.870411
  iter   32: 892.870411
  iter   33: 892.870411
  iter   34: 892.870411
  iter   35: 892.870411
  iter   36: 892.870411
  iter   37: 892.870411
  iter   38: 892.870411
  iter   39: 892.870411
  iter   40: 892.870411
  iter   41: 892.870411
  iter   42: 892.870411
  iter   43: 892.870411
  iter   44: 892.870411
  iter   45: 892.870411
  iter   46: 892.870411
  iter   47: 892.870411
  iter   48: 892.870411
  iter   49: 892.870411
  iter   50: 892.870411
  iter   51: 892.870411
  iter   52: 892.870411
  iter   53: 892.870411
  iter   54: 892.870411
  iter   55: 892.870411
  iter   56: 892.870411
  iter   57: 892.870411
  iter   58: 892.870411
  iter   59: 892.870411
  iter   60: 892.870411
  iter   61: 892.870411
  iter   62: 892.870411
  iter   63: 892.870411
  iter   64: 892.870411
  iter   65: 892.870411
  iter   66: 892.870411
  iter   67: 892.870411
  iter   68: 892.870411
  iter   69: 892.870411
  iter   70: 892.870411
  iter   71: 892.870411
  iter   72: 892.870411
  iter   73: 892.870411
  iter   74: 892.870411
  iter   75: 892.870411
  iter   76: 892.870411
  iter   77: 892.870411
  iter   78: 892.870411
  iter   79: 892.870411
  iter   80: 892.870411

Best tour:
111 -> 102 -> 110 -> 83 -> 84 -> 85 -> 82 -> 81 -> 80 -> 79 -> 78 -> 77 -> 75 -> 73 -> 74 -> 76 -> 72 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 6 -> 7 -> 71 -> 70 -> 12 -> 11 -> 10 -> 8 -> 9 -> 13 -> 14 -> 15 -> 17 -> 18 -> 16 -> 66 -> 67 -> 68 -> 69 -> 65 -> 64 -> 19 -> 63 -> 61 -> 62 -> 60 -> 59 -> 58 -> 57 -> 56 -> 55 -> 54 -> 53 -> 52 -> 51 -> 50 -> 49 -> 20 -> 21 -> 22 -> 23 -> 24 -> 26 -> 25 -> 27 -> 48 -> 47 -> 32 -> 31 -> 28 -> 29 -> 33 -> 34 -> 30 -> 35 -> 36 -> 43 -> 44 -> 45 -> 46 -> 42 -> 41 -> 37 -> 38 -> 39 -> 40 -> 86 -> 94 -> 95 -> 96 -> 88 -> 87 -> 89 -> 97 -> 98 -> 99 -> 90 -> 91 -> 92 -> 93 -> 101 -> 100 -> 143 -> 136 -> 145 -> 137 -> 138 -> 144 -> 146 -> 148 -> 147 -> 149 -> 142 -> 141 -> 140 -> 139 -> 153 -> 152 -> 151 -> 150 -> 154 -> 155 -> 156 -> 157 -> 158 -> 159 -> 160 -> 161 -> 162 -> 163 -> 164 -> 165 -> 166 -> 167 -> 168 -> 169 -> 170 -> 171 -> 172 -> 173 -> 174 -> 175 -> 176 -> 177 -> 178 -> 179 -> 180 -> 181 -> 182 -> 183 -> 184 -> 185 -> 186 -> 187 -> 189 -> 188 -> 190 -> 191 -> 192 -> 193 -> 194 -> 195 -> 196 -> 197 -> 198 -> 199 -> 200 -> 201 -> 202 -> 203 -> 204 -> 205 -> 206 -> 207 -> 208 -> 209 -> 210 -> 211 -> 212 -> 213 -> 214 -> 215 -> 216 -> 217 -> 218 -> 219 -> 220 -> 221 -> 222 -> 223 -> 224 -> 225 -> 123 -> 124 -> 131 -> 129 -> 130 -> 122 -> 128 -> 121 -> 120 -> 119 -> 118 -> 125 -> 127 -> 126 -> 132 -> 133 -> 135 -> 134 -> 112 -> 113 -> 114 -> 115 -> 116 -> 117 -> 109 -> 108 -> 107 -> 106 -> 105 -> 103 -> 104
