seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,340.47442416681383,377.10913376714586,9.714617419728931,7.218,2845.93,619.0,20,80,
43,338.75269881935213,377.10913376714586,10.171176328886729,6.68,2862.43,667.0,20,80,
44,335.032373244039,377.10913376714586,11.157714506349794,6.721,2876.46,623.1,20,80,
45,331.7336563980596,377.10913376714586,12.032452493474821,6.781,2889.6,627.0,20,80,
46,338.2555059303104,377.10913376714586,10.303019565902765,7.243,2912.8,532.9,20,80,
47,336.7980708568553,377.10913376714586,10.689495241762426,6.653,2875.95,646.9,20,80,
48,342.1355076819661,377.10913376714586,9.27413922219529,6.634,2878.21,623.0,20,80,
49,338.9845981946446,377.10913376714586,10.109682359494924,6.683,2878.68,625.0,20,80,
50,340.99515221028435,377.10913376714586,9.576533242804157,6.709,2880.45,601.0,20,80,
51,334.9954797727999,377.10913376714586,11.167497740945711,6.659,2853.55,627.0,20,80,
52,340.7362161553416,377.10913376714586,9.645196669848763,6.713,2838.56,615.0,20,80,
53,339.811835763951,377.10913376714586,9.890319449601256,7.072,2898.92,423.3,20,80,
54,336.11155596665833,377.10913376714586,10.871541983335351,6.637,2904.82,567.1,20,80,
55,337.24382078475907,377.10913376714586,10.571293403623178,6.742,2882.19,519.1,20,80,
56,341.32072575955533,377.10913376714586,9.49019920310094,6.704,2861.08,641.0,20,80,
57,343.7848562426704,377.10913376714586,8.836772843866534,6.636,2869.4,559.2,20,80,
58,339.40410010646815,377.10913376714586,9.998440844967572,6.61,2885.04,609.1,20,80,
59,343.9636688877632,377.10913376714586,8.789356160184925,6.655,2875.68,611.0,20,80,
60,340.4329052268033,377.10913376714586,9.725627214054452,6.686,2838.55,593.1,20,80,
61,334.5975625373082,377.10913376714586,11.273015534035661,6.787,2904.03,639.0,20,80,
62,336.6170439233355,377.10913376714586,10.737499099879427,6.74,2901.34,579.0,20,80,
63,335.3699816777592,377.10913376714586,11.068189113435634,6.779,2905.61,583.1,20,80,
64,341.73989188874805,377.10913376714586,9.379046729808808,6.887,2890.07,527.1,20,80,
65,338.62018317183276,377.10913376714586,10.206316195745853,6.77,2873.05,625.0,20,80,
66,334.229555354709,377.10913376714586,11.370601922072183,6.648,2868.75,607.0,20,80,
67,340.07102923389925,377.10913376714586,9.821587762474241,6.73,2903.35,615.0,20,80,
68,339.89133278258873,377.10913376714586,9.869238809669897,6.733,2910.41,573.1,20,80,
69,336.6111076338247,377.10913376714586,10.739073256795614,6.801,2834.67,519.1,20,80,
70,338.9982376659621,377.10913376714586,10.106065509597586,6.628,2876.79,661.0,20,80,
71,341.4582297418281,377.10913376714586,9.453736553443216,6.745,2836.38,615.1,20,80,
