PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr439
Cities    : 439
Elapsed   : 74.8s

PWA best  : 1405.761163
Hybrid    : 1271.170649
Improvement: +9.574%

ACO convergence history (best per iteration):
  iter    1: 1353.867327
  iter    2: 1349.497259
  iter    3: 1299.966701
  iter    4: 1299.966701
  iter    5: 1299.966701
  iter    6: 1299.966701
  iter    7: 1299.966701
  iter    8: 1299.966701
  iter    9: 1299.966701
  iter   10: 1299.966701
  iter   11: 1297.144729
  iter   12: 1297.144729
  iter   13: 1297.144729
  iter   14: 1297.144729
  iter   15: 1297.144729
  iter   16: 1297.144729
  iter   17: 1297.144729
  iter   18: 1297.144729
  iter   19: 1297.144729
  iter   20: 1297.144729
  iter   21: 1297.144729
  iter   22: 1297.144729
  iter   23: 1297.144729
  iter   24: 1297.144729
  iter   25: 1297.144729
  iter   26: 1297.144729
  iter   27: 1297.144729
  iter   28: 1297.144729
  iter   29: 1297.144729
  iter   30: 1297.144729
  iter   31: 1297.144729
  iter   32: 1297.144729
  iter   33: 1297.144729
  iter   34: 1297.144729
  iter   35: 1297.144729
  iter   36: 1297.144729
  iter   37: 1297.144729
  iter   38: 1297.144729
  iter   39: 1297.144729
  iter   40: 1297.144729
  iter   41: 1297.144729
  iter   42: 1297.144729
  iter   43: 1297.144729
  iter   44: 1297.144729
  iter   45: 1297.144729
  iter   46: 1297.144729
  iter   47: 1297.144729
  iter   48: 1297.144729
  iter   49: 1297.144729
  iter   50: 1297.144729
  iter   51: 1297.144729
  iter   52: 1297.144729
  iter   53: 1297.144729
  iter   54: 1297.144729
  iter   55: 1297.144729
  iter   56: 1297.144729
  iter   57: 1297.144729
  iter   58: 1297.144729
  iter   59: 1297.144729
  iter   60: 1297.144729
  iter   61: 1297.144729
  iter   62: 1297.144729
  iter   63: 1297.144729
  iter   64: 1297.144729
  iter   65: 1297.144729
  iter   66: 1297.144729
  iter   67: 1297.144729
  iter   68: 1297.144729
  iter   69: 1297.144729
  iter   70: 1297.144729
  iter   71: 1297.144729
  iter   72: 1297.144729
  iter   73: 1297.144729
  iter   74: 1297.144729
  iter   75: 1297.144729
  iter   76: 1297.144729
  iter   77: 1297.144729
  iter   78: 1297.144729
  iter   79: 1297.144729
  iter   80: 1297.144729

Best tour:
247 -> 248 -> 249 -> 250 -> 208 -> 252 -> 251 -> 254 -> 253 -> 315 -> 314 -> 255 -> 256 -> 257 -> 258 -> 313 -> 312 -> 311 -> 310 -> 309 -> 308 -> 307 -> 306 -> 305 -> 304 -> 327 -> 326 -> 325 -> 324 -> 323 -> 322 -> 321 -> 320 -> 319 -> 318 -> 316 -> 317 -> 401 -> 403 -> 404 -> 416 -> 417 -> 427 -> 428 -> 430 -> 414 -> 415 -> 399 -> 400 -> 387 -> 386 -> 385 -> 384 -> 377 -> 366 -> 367 -> 368 -> 364 -> 365 -> 363 -> 362 -> 369 -> 359 -> 360 -> 361 -> 335 -> 336 -> 337 -> 338 -> 293 -> 294 -> 295 -> 296 -> 278 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 299 -> 298 -> 297 -> 334 -> 333 -> 332 -> 331 -> 330 -> 328 -> 329 -> 302 -> 303 -> 301 -> 300 -> 271 -> 270 -> 269 -> 268 -> 267 -> 266 -> 265 -> 264 -> 263 -> 262 -> 261 -> 260 -> 259 -> 246 -> 245 -> 244 -> 243 -> 242 -> 241 -> 240 -> 239 -> 238 -> 237 -> 236 -> 235 -> 234 -> 233 -> 232 -> 223 -> 222 -> 221 -> 192 -> 182 -> 191 -> 183 -> 190 -> 189 -> 184 -> 144 -> 147 -> 146 -> 145 -> 143 -> 111 -> 110 -> 109 -> 108 -> 107 -> 73 -> 72 -> 62 -> 29 -> 30 -> 31 -> 32 -> 33 -> 34 -> 35 -> 16 -> 15 -> 14 -> 13 -> 12 -> 9 -> 8 -> 7 -> 6 -> 5 -> 4 -> 3 -> 0 -> 2 -> 1 -> 51 -> 50 -> 49 -> 47 -> 48 -> 45 -> 44 -> 42 -> 40 -> 39 -> 10 -> 11 -> 36 -> 37 -> 38 -> 41 -> 43 -> 46 -> 54 -> 53 -> 52 -> 82 -> 83 -> 84 -> 185 -> 148 -> 225 -> 226 -> 227 -> 282 -> 283 -> 343 -> 342 -> 341 -> 340 -> 372 -> 371 -> 370 -> 381 -> 382 -> 383 -> 393 -> 394 -> 392 -> 397 -> 395 -> 396 -> 398 -> 391 -> 390 -> 380 -> 373 -> 374 -> 339 -> 286 -> 284 -> 279 -> 285 -> 287 -> 288 -> 289 -> 290 -> 291 -> 292 -> 358 -> 356 -> 357 -> 355 -> 354 -> 353 -> 351 -> 352 -> 350 -> 349 -> 348 -> 346 -> 344 -> 345 -> 347 -> 375 -> 376 -> 378 -> 379 -> 389 -> 388 -> 413 -> 420 -> 419 -> 418 -> 405 -> 406 -> 412 -> 410 -> 402 -> 407 -> 408 -> 425 -> 423 -> 424 -> 409 -> 411 -> 422 -> 421 -> 426 -> 429 -> 432 -> 431 -> 433 -> 437 -> 436 -> 435 -> 434 -> 438 -> 228 -> 281 -> 280 -> 229 -> 186 -> 187 -> 224 -> 230 -> 231 -> 188 -> 55 -> 81 -> 80 -> 79 -> 78 -> 56 -> 57 -> 77 -> 85 -> 86 -> 76 -> 75 -> 74 -> 60 -> 58 -> 59 -> 61 -> 27 -> 28 -> 26 -> 25 -> 63 -> 24 -> 22 -> 23 -> 21 -> 20 -> 66 -> 65 -> 64 -> 71 -> 70 -> 87 -> 88 -> 89 -> 90 -> 69 -> 68 -> 67 -> 19 -> 18 -> 17 -> 92 -> 91 -> 101 -> 93 -> 99 -> 94 -> 95 -> 96 -> 97 -> 98 -> 127 -> 131 -> 132 -> 130 -> 129 -> 128 -> 126 -> 125 -> 123 -> 124 -> 122 -> 100 -> 121 -> 120 -> 118 -> 138 -> 137 -> 136 -> 135 -> 134 -> 133 -> 162 -> 163 -> 164 -> 166 -> 165 -> 168 -> 167 -> 169 -> 207 -> 206 -> 205 -> 170 -> 171 -> 172 -> 161 -> 160 -> 159 -> 158 -> 157 -> 156 -> 155 -> 139 -> 140 -> 141 -> 115 -> 117 -> 114 -> 116 -> 119 -> 102 -> 103 -> 104 -> 105 -> 106 -> 112 -> 113 -> 142 -> 149 -> 150 -> 151 -> 152 -> 154 -> 153 -> 181 -> 180 -> 179 -> 178 -> 177 -> 176 -> 175 -> 174 -> 203 -> 173 -> 204 -> 202 -> 201 -> 200 -> 199 -> 198 -> 197 -> 196 -> 195 -> 194 -> 193 -> 220 -> 219 -> 218 -> 217 -> 216 -> 215 -> 214 -> 213 -> 212 -> 211 -> 210 -> 209
