PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1322.576467
Improvement: +12.659%

ACO convergence history (best per iteration):
  iter    1: 1381.858312
  iter    2: 1381.858312
  iter    3: 1381.858312
  iter    4: 1343.594355
  iter    5: 1343.594355
  iter    6: 1343.594355
  iter    7: 1343.594355
  iter    8: 1343.594355
  iter    9: 1338.806519
  iter   10: 1338.806519
  iter   11: 1338.806519
  iter   12: 1338.806519
  iter   13: 1338.806519
  iter   14: 1338.806519
  iter   15: 1338.806519
  iter   16: 1338.806519
  iter   17: 1338.806519
  iter   18: 1322.858601
  iter   19: 1322.858601
  iter   20: 1322.858601
  iter   21: 1322.858601
  iter   22: 1322.858601
  iter   23: 1322.858601
  iter   24: 1322.858601
  iter   25: 1322.858601
  iter   26: 1322.858601
  iter   27: 1322.858601
  iter   28: 1322.858601
  iter   29: 1322.858601
  iter   30: 1322.858601
  iter   31: 1322.858601
  iter   32: 1322.858601
  iter   33: 1322.858601
  iter   34: 1322.858601
  iter   35: 1322.858601
  iter   36: 1322.858601
  iter   37: 1322.858601
  iter   38: 1322.858601
  iter   39: 1322.858601
  iter   40: 1322.858601
  iter   41: 1322.858601
  iter   42: 1322.858601
  iter   43: 1322.858601
  iter   44: 1322.858601
  iter   45: 1322.858601
  iter   46: 1322.858601
  iter   47: 1322.858601
  iter   48: 1322.858601
  iter   49: 1322.858601
  iter   50: 1322.858601
  iter   51: 1322.858601
  iter   52: 1322.858601
  iter   53: 1322.858601
  iter   54: 1322.858601
  iter   55: 1322.858601
  iter   56: 1322.858601
  iter   57: 1322.858601
  iter   58: 1322.858601
  iter   59: 1322.858601
  iter   60: 1322.858601
  iter   61: 1322.858601
  iter   62: 1322.858601
  iter   63: 1322.858601
  iter   64: 1322.858601
  iter   65: 1322.858601
  iter   66: 1322.858601
  iter   67: 1322.858601
  iter   68: 1322.858601
  iter   69: 1322.858601
  iter   70: 1322.858601
  iter   71: 1322.858601
  iter   72: 1322.858601
  iter   73: 1322.858601
  iter   74: 1322.858601
  iter   75: 1322.858601
  iter   76: 1322.858601
  iter   77: 1322.858601
  iter   78: 1322.858601
  iter   79: 1322.858601
  iter   80: 1322.858601

Best tour:
22 -> 3 -> 21 -> 18 -> 7 -> 71 -> 20 -> 16 -> 19 -> 107 -> 5 -> 105 -> 14 -> 104 -> 113 -> 6 -> 119 -> 12 -> 114 -> 49 -> 50 -> 1 -> 0 -> 15 -> 13 -> 11 -> 78 -> 79 -> 17 -> 76 -> 73 -> 72 -> 66 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 97 -> 96 -> 122 -> 28 -> 31 -> 24 -> 32 -> 121 -> 27 -> 41 -> 33 -> 42 -> 39 -> 38 -> 37 -> 25 -> 26 -> 30 -> 29 -> 40 -> 35 -> 36 -> 34 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 4 -> 55 -> 123 -> 51 -> 99 -> 63 -> 57 -> 90 -> 60 -> 61 -> 58 -> 59 -> 115 -> 89 -> 2 -> 9 -> 10 -> 8 -> 23
