PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 195.6s

PWA best  : 91.947534
Hybrid    : 79.900878
Improvement: +13.102%

ACO convergence history (best per iteration):
  iter    1: 82.717201
  iter    2: 82.717201
  iter    3: 82.717201
  iter    4: 82.717201
  iter    5: 82.717201
  iter    6: 82.647833
  iter    7: 82.647833
  iter    8: 82.647833
  iter    9: 82.647833
  iter   10: 82.647833
  iter   11: 82.647833
  iter   12: 82.602047
  iter   13: 82.602047
  iter   14: 82.602047
  iter   15: 82.602047
  iter   16: 82.602047
  iter   17: 82.602047
  iter   18: 82.602047
  iter   19: 82.287072
  iter   20: 82.287072
  iter   21: 82.287072
  iter   22: 82.287072
  iter   23: 82.287072
  iter   24: 82.287072
  iter   25: 82.287072
  iter   26: 82.287072
  iter   27: 82.287072
  iter   28: 82.287072
  iter   29: 82.287072
  iter   30: 82.287072
  iter   31: 82.287072
  iter   32: 81.663814
  iter   33: 81.663814
  iter   34: 81.663814
  iter   35: 81.663814
  iter   36: 81.663814
  iter   37: 81.663814
  iter   38: 81.663814
  iter   39: 81.663814
  iter   40: 81.663814
  iter   41: 81.663814
  iter   42: 81.663814
  iter   43: 81.663814
  iter   44: 81.663814
  iter   45: 81.663814
  iter   46: 81.663814
  iter   47: 81.663814
  iter   48: 81.663814
  iter   49: 81.663814
  iter   50: 81.663814
  iter   51: 81.663814
  iter   52: 81.663814
  iter   53: 81.663814
  iter   54: 81.663814
  iter   55: 81.663814
  iter   56: 81.663814
  iter   57: 81.663814
  iter   58: 81.663814
  iter   59: 81.663814
  iter   60: 81.663814
  iter   61: 81.663814
  iter   62: 81.663814
  iter   63: 81.663814
  iter   64: 81.663814
  iter   65: 81.663814
  iter   66: 81.663814
  iter   67: 81.663814
  iter   68: 81.303774
  iter   69: 81.303774
  iter   70: 81.303774
  iter   71: 81.303774
  iter   72: 81.303774
  iter   73: 81.303774
  iter   74: 81.303774
  iter   75: 81.303774
  iter   76: 81.303774
  iter   77: 81.303774
  iter   78: 81.303774
  iter   79: 81.303774
  iter   80: 81.303774

Best tour:
500 -> 501 -> 523 -> 522 -> 499 -> 477 -> 478 -> 456 -> 455 -> 454 -> 453 -> 476 -> 475 -> 452 -> 450 -> 451 -> 474 -> 473 -> 496 -> 497 -> 498 -> 521 -> 520 -> 519 -> 543 -> 541 -> 542 -> 544 -> 567 -> 545 -> 568 -> 566 -> 565 -> 564 -> 563 -> 562 -> 560 -> 561 -> 538 -> 537 -> 514 -> 516 -> 539 -> 540 -> 517 -> 518 -> 495 -> 494 -> 493 -> 492 -> 515 -> 491 -> 513 -> 512 -> 536 -> 535 -> 559 -> 558 -> 557 -> 556 -> 534 -> 533 -> 532 -> 531 -> 530 -> 555 -> 554 -> 553 -> 552 -> 529 -> 506 -> 507 -> 508 -> 509 -> 510 -> 511 -> 488 -> 487 -> 486 -> 484 -> 483 -> 460 -> 461 -> 462 -> 485 -> 463 -> 464 -> 442 -> 466 -> 465 -> 489 -> 490 -> 468 -> 469 -> 445 -> 467 -> 444 -> 443 -> 441 -> 439 -> 438 -> 437 -> 414 -> 415 -> 416 -> 391 -> 368 -> 393 -> 392 -> 369 -> 370 -> 394 -> 371 -> 372 -> 373 -> 374 -> 375 -> 351 -> 350 -> 326 -> 327 -> 304 -> 325 -> 349 -> 348 -> 347 -> 346 -> 345 -> 322 -> 323 -> 324 -> 299 -> 277 -> 301 -> 300 -> 302 -> 303 -> 278 -> 276 -> 254 -> 253 -> 230 -> 231 -> 255 -> 233 -> 232 -> 209 -> 210 -> 234 -> 212 -> 235 -> 215 -> 214 -> 213 -> 236 -> 237 -> 238 -> 239 -> 240 -> 217 -> 216 -> 194 -> 193 -> 195 -> 196 -> 220 -> 197 -> 173 -> 174 -> 175 -> 176 -> 200 -> 177 -> 155 -> 154 -> 153 -> 152 -> 151 -> 129 -> 150 -> 127 -> 128 -> 104 -> 103 -> 80 -> 81 -> 59 -> 60 -> 37 -> 36 -> 35 -> 58 -> 57 -> 56 -> 55 -> 79 -> 78 -> 77 -> 99 -> 100 -> 101 -> 102 -> 125 -> 124 -> 147 -> 126 -> 148 -> 149 -> 172 -> 171 -> 170 -> 169 -> 146 -> 145 -> 121 -> 123 -> 122 -> 98 -> 97 -> 74 -> 96 -> 95 -> 118 -> 119 -> 120 -> 143 -> 142 -> 141 -> 163 -> 164 -> 165 -> 166 -> 144 -> 167 -> 168 -> 191 -> 192 -> 190 -> 189 -> 211 -> 188 -> 187 -> 186 -> 185 -> 208 -> 207 -> 184 -> 161 -> 162 -> 139 -> 138 -> 140 -> 117 -> 94 -> 116 -> 115 -> 93 -> 92 -> 70 -> 69 -> 46 -> 23 -> 24 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 27 -> 26 -> 25 -> 49 -> 47 -> 48 -> 71 -> 72 -> 73 -> 50 -> 75 -> 76 -> 53 -> 54 -> 31 -> 30 -> 52 -> 51 -> 28 -> 29 -> 7 -> 6 -> 8 -> 9 -> 32 -> 34 -> 10 -> 33 -> 11 -> 12 -> 13 -> 14 -> 38 -> 39 -> 15 -> 16 -> 17 -> 40 -> 41 -> 18 -> 19 -> 42 -> 43 -> 20 -> 21 -> 22 -> 45 -> 44 -> 68 -> 67 -> 66 -> 89 -> 91 -> 114 -> 90 -> 112 -> 113 -> 137 -> 160 -> 136 -> 159 -> 182 -> 183 -> 206 -> 205 -> 228 -> 229 -> 227 -> 204 -> 203 -> 180 -> 181 -> 158 -> 157 -> 134 -> 135 -> 133 -> 110 -> 111 -> 108 -> 109 -> 87 -> 88 -> 65 -> 64 -> 63 -> 61 -> 62 -> 86 -> 85 -> 84 -> 83 -> 82 -> 105 -> 106 -> 107 -> 130 -> 131 -> 132 -> 156 -> 179 -> 178 -> 202 -> 201 -> 225 -> 226 -> 248 -> 224 -> 223 -> 198 -> 199 -> 221 -> 244 -> 222 -> 247 -> 246 -> 245 -> 268 -> 267 -> 266 -> 243 -> 218 -> 219 -> 242 -> 241 -> 264 -> 265 -> 289 -> 288 -> 287 -> 286 -> 285 -> 262 -> 263 -> 261 -> 260 -> 259 -> 257 -> 258 -> 281 -> 256 -> 279 -> 280 -> 282 -> 305 -> 283 -> 284 -> 306 -> 329 -> 328 -> 352 -> 354 -> 353 -> 377 -> 400 -> 399 -> 376 -> 398 -> 397 -> 396 -> 395 -> 418 -> 417 -> 440 -> 419 -> 420 -> 421 -> 422 -> 423 -> 446 -> 447 -> 470 -> 471 -> 472 -> 449 -> 448 -> 426 -> 427 -> 428 -> 425 -> 424 -> 401 -> 402 -> 403 -> 404 -> 381 -> 383 -> 384 -> 387 -> 411 -> 410 -> 435 -> 434 -> 433 -> 432 -> 431 -> 430 -> 429 -> 405 -> 406 -> 407 -> 408 -> 409 -> 386 -> 385 -> 362 -> 361 -> 360 -> 359 -> 382 -> 358 -> 380 -> 379 -> 378 -> 357 -> 333 -> 334 -> 356 -> 355 -> 332 -> 331 -> 330 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 335 -> 336 -> 337 -> 339 -> 338 -> 315 -> 316 -> 317 -> 295 -> 318 -> 319 -> 320 -> 297 -> 296 -> 272 -> 294 -> 293 -> 314 -> 313 -> 290 -> 292 -> 291 -> 269 -> 270 -> 271 -> 249 -> 250 -> 273 -> 251 -> 252 -> 274 -> 275 -> 298 -> 321 -> 344 -> 343 -> 342 -> 341 -> 340 -> 363 -> 364 -> 365 -> 367 -> 366 -> 389 -> 412 -> 388 -> 390 -> 413 -> 436 -> 459 -> 458 -> 457 -> 481 -> 482 -> 505 -> 527 -> 528 -> 574 -> 551 -> 550 -> 573 -> 572 -> 571 -> 570 -> 569 -> 546 -> 547 -> 524 -> 548 -> 549 -> 526 -> 525 -> 503 -> 504 -> 480 -> 479 -> 502
