PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.8s

PWA best  : 91.947534
Hybrid    : 81.265849
Improvement: +11.617%

ACO convergence history (best per iteration):
  iter    1: 82.923608
  iter    2: 82.523344
  iter    3: 82.523344
  iter    4: 82.523344
  iter    5: 82.523344
  iter    6: 82.523344
  iter    7: 82.523344
  iter    8: 82.523344
  iter    9: 82.523344
  iter   10: 82.523344
  iter   11: 82.523344
  iter   12: 82.523344
  iter   13: 82.523344
  iter   14: 82.523344
  iter   15: 82.523344
  iter   16: 82.077971
  iter   17: 82.077971
  iter   18: 82.077971
  iter   19: 82.077971
  iter   20: 82.077971
  iter   21: 82.077971
  iter   22: 82.077971
  iter   23: 82.077971
  iter   24: 82.077971
  iter   25: 82.077971
  iter   26: 82.077971
  iter   27: 82.077971
  iter   28: 82.077971
  iter   29: 82.077971
  iter   30: 82.077971
  iter   31: 82.077971
  iter   32: 82.077971
  iter   33: 82.077971
  iter   34: 82.077971
  iter   35: 82.077971
  iter   36: 82.077971
  iter   37: 82.077971
  iter   38: 82.077971
  iter   39: 82.077971
  iter   40: 82.077971
  iter   41: 82.077971
  iter   42: 82.077971
  iter   43: 82.077971
  iter   44: 82.077971
  iter   45: 82.077971
  iter   46: 82.077971
  iter   47: 82.077971
  iter   48: 82.077971
  iter   49: 82.077971
  iter   50: 82.077971
  iter   51: 82.077971
  iter   52: 82.077971
  iter   53: 82.077971
  iter   54: 82.077971
  iter   55: 82.077971
  iter   56: 82.077971
  iter   57: 82.077971
  iter   58: 82.077971
  iter   59: 82.077971
  iter   60: 82.077971
  iter   61: 82.077971
  iter   62: 82.077971
  iter   63: 82.077971
  iter   64: 82.077971
  iter   65: 82.077971
  iter   66: 82.077971
  iter   67: 82.077971
  iter   68: 82.077971
  iter   69: 82.077971
  iter   70: 82.077971
  iter   71: 82.077971
  iter   72: 82.077971
  iter   73: 82.077971
  iter   74: 82.077971
  iter   75: 82.077971
  iter   76: 82.064711
  iter   77: 82.064711
  iter   78: 82.064711
  iter   79: 82.064711
  iter   80: 82.064711

Best tour:
