PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroA150
Cities    : 150
Elapsed   : 3.9s

PWA best  : 346.171856
Hybrid    : 309.588913
Improvement: +10.568%

ACO convergence history (best per iteration):
  iter    1: 321.833758
  iter    2: 318.005738
  iter    3: 317.841210
  iter    4: 317.841210
  iter    5: 317.841210
  iter    6: 317.841210
  iter    7: 317.841210
  iter    8: 316.036689
  iter    9: 316.036689
  iter   10: 316.036689
  iter   11: 316.036689
  iter   12: 316.036689
  iter   13: 316.036689
  iter   14: 316.036689
  iter   15: 312.975576
  iter   16: 312.975576
  iter   17: 312.975576
  iter   18: 312.975576
  iter   19: 312.975576
  iter   20: 311.901933
  iter   21: 311.901933
  iter   22: 311.901933
  iter   23: 311.901933
  iter   24: 311.901933
  iter   25: 311.901933
  iter   26: 311.901933
  iter   27: 311.901933
  iter   28: 311.901933
  iter   29: 311.901933
  iter   30: 311.901933
  iter   31: 311.901933
  iter   32: 311.901933
  iter   33: 311.901933
  iter   34: 311.901933
  iter   35: 311.901933
  iter   36: 311.901933
  iter   37: 311.901933
  iter   38: 311.901933
  iter   39: 311.901933
  iter   40: 311.901933
  iter   41: 311.901933
  iter   42: 311.901933
  iter   43: 311.901933
  iter   44: 311.901933
  iter   45: 311.901933
  iter   46: 311.901933
  iter   47: 311.901933
  iter   48: 311.901933
  iter   49: 311.901933
  iter   50: 311.901933
  iter   51: 311.901933
  iter   52: 311.901933
  iter   53: 311.901933
  iter   54: 311.901933
  iter   55: 311.901933
  iter   56: 311.901933
  iter   57: 311.901933
  iter   58: 311.901933
  iter   59: 311.901933
  iter   60: 311.901933
  iter   61: 311.901933
  iter   62: 311.753505
  iter   63: 311.753505
  iter   64: 311.753505
  iter   65: 311.753505
  iter   66: 311.753505
  iter   67: 311.753505
  iter   68: 311.753505
  iter   69: 311.753505
  iter   70: 311.753505
  iter   71: 311.753505
  iter   72: 311.582792
  iter   73: 311.582792
  iter   74: 311.582792
  iter   75: 311.582792
  iter   76: 311.582792
  iter   77: 311.582792
  iter   78: 311.582792
  iter   79: 311.582792
  iter   80: 311.582792

Best tour:
103 -> 110 -> 101 -> 98 -> 35 -> 83 -> 9 -> 105 -> 78 -> 136 -> 133 -> 52 -> 18 -> 74 -> 96 -> 138 -> 7 -> 91 -> 0 -> 129 -> 27 -> 92 -> 130 -> 46 -> 62 -> 5 -> 48 -> 89 -> 112 -> 71 -> 20 -> 126 -> 58 -> 140 -> 73 -> 14 -> 16 -> 10 -> 31 -> 108 -> 90 -> 97 -> 44 -> 22 -> 109 -> 76 -> 59 -> 61 -> 149 -> 34 -> 114 -> 119 -> 122 -> 42 -> 127 -> 135 -> 40 -> 70 -> 99 -> 47 -> 13 -> 2 -> 45 -> 28 -> 131 -> 111 -> 106 -> 29 -> 120 -> 95 -> 51 -> 77 -> 4 -> 36 -> 102 -> 145 -> 32 -> 75 -> 12 -> 94 -> 125 -> 81 -> 115 -> 146 -> 38 -> 100 -> 84 -> 67 -> 72 -> 49 -> 43 -> 113 -> 143 -> 1 -> 53 -> 39 -> 63 -> 68 -> 24 -> 80 -> 139 -> 134 -> 33 -> 82 -> 54 -> 148 -> 11 -> 26 -> 85 -> 19 -> 56 -> 6 -> 116 -> 8 -> 144 -> 86 -> 50 -> 124 -> 60 -> 57 -> 107 -> 66 -> 104 -> 141 -> 147 -> 132 -> 137 -> 88 -> 41 -> 121 -> 30 -> 79 -> 55 -> 142 -> 118 -> 117 -> 25 -> 128 -> 123 -> 3 -> 64 -> 65 -> 69 -> 21 -> 93 -> 15 -> 87 -> 17 -> 23 -> 37
