PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 191.1s

PWA best  : 507.098360
Hybrid    : 440.783734
Improvement: +13.077%

ACO convergence history (best per iteration):
  iter    1: 463.370020
  iter    2: 459.001172
  iter    3: 455.453856
  iter    4: 455.453856
  iter    5: 455.453856
  iter    6: 455.453856
  iter    7: 455.453856
  iter    8: 455.453856
  iter    9: 453.016042
  iter   10: 453.016042
  iter   11: 453.016042
  iter   12: 453.016042
  iter   13: 453.016042
  iter   14: 453.016042
  iter   15: 453.016042
  iter   16: 453.016042
  iter   17: 453.016042
  iter   18: 453.016042
  iter   19: 453.016042
  iter   20: 453.016042
  iter   21: 453.016042
  iter   22: 453.016042
  iter   23: 453.016042
  iter   24: 453.016042
  iter   25: 453.016042
  iter   26: 453.016042
  iter   27: 453.016042
  iter   28: 453.016042
  iter   29: 453.016042
  iter   30: 453.016042
  iter   31: 453.016042
  iter   32: 453.016042
  iter   33: 453.016042
  iter   34: 453.016042
  iter   35: 453.016042
  iter   36: 453.016042
  iter   37: 453.016042
  iter   38: 453.016042
  iter   39: 453.016042
  iter   40: 450.580570
  iter   41: 450.580570
  iter   42: 450.580570
  iter   43: 450.580570
  iter   44: 450.580570
  iter   45: 450.580570
  iter   46: 450.580570
  iter   47: 450.580570
  iter   48: 450.580570
  iter   49: 450.580570
  iter   50: 450.580570
  iter   51: 446.235990
  iter   52: 446.235990
  iter   53: 446.235990
  iter   54: 446.235990
  iter   55: 446.235990
  iter   56: 446.235990
  iter   57: 446.235990
  iter   58: 446.235990
  iter   59: 446.235990
  iter   60: 446.235990
  iter   61: 446.235990
  iter   62: 446.235990
  iter   63: 446.235990
  iter   64: 446.235990
  iter   65: 446.235990
  iter   66: 446.235990
  iter   67: 446.235990
  iter   68: 446.235990
  iter   69: 446.235990
  iter   70: 446.235990
  iter   71: 446.235990
  iter   72: 446.235990
  iter   73: 446.235990
  iter   74: 446.235990
  iter   75: 446.235990
  iter   76: 446.235990
  iter   77: 446.235990
  iter   78: 446.235990
  iter   79: 446.235990
  iter   80: 446.235990

Best tour:
