PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.0s

PWA best  : 699.371834
Hybrid    : 598.582719
Improvement: +14.411%

ACO convergence history (best per iteration):
  iter    1: 630.515450
  iter    2: 625.636664
  iter    3: 620.469669
  iter    4: 620.469669
  iter    5: 620.469669
  iter    6: 615.517711
  iter    7: 615.517711
  iter    8: 615.517711
  iter    9: 615.517711
  iter   10: 615.517711
  iter   11: 615.517711
  iter   12: 615.517711
  iter   13: 615.517711
  iter   14: 615.517711
  iter   15: 615.517711
  iter   16: 615.517711
  iter   17: 615.517711
  iter   18: 615.517711
  iter   19: 615.517711
  iter   20: 615.517711
  iter   21: 615.517711
  iter   22: 615.517711
  iter   23: 615.517711
  iter   24: 615.517711
  iter   25: 615.517711
  iter   26: 615.517711
  iter   27: 615.517711
  iter   28: 615.517711
  iter   29: 615.517711
  iter   30: 615.517711
  iter   31: 615.517711
  iter   32: 615.517711
  iter   33: 615.517711
  iter   34: 615.517711
  iter   35: 615.517711
  iter   36: 615.517711
  iter   37: 615.517711
  iter   38: 615.517711
  iter   39: 615.517711
  iter   40: 615.517711
  iter   41: 615.517711
  iter   42: 615.517711
  iter   43: 615.517711
  iter   44: 615.517711
  iter   45: 615.517711
  iter   46: 615.517711
  iter   47: 615.517711
  iter   48: 615.517711
  iter   49: 615.517711
  iter   50: 615.517711
  iter   51: 609.932175
  iter   52: 609.932175
  iter   53: 609.932175
  iter   54: 609.932175
  iter   55: 609.932175
  iter   56: 609.932175
  iter   57: 609.932175
  iter   58: 609.932175
  iter   59: 609.932175
  iter   60: 609.932175
  iter   61: 609.932175
  iter   62: 609.932175
  iter   63: 609.932175
  iter   64: 609.932175
  iter   65: 609.932175
  iter   66: 609.932175
  iter   67: 609.932175
  iter   68: 609.932175
  iter   69: 609.932175
  iter   70: 609.932175
  iter   71: 609.932175
  iter   72: 609.932175
  iter   73: 609.932175
  iter   74: 609.932175
  iter   75: 609.932175
  iter   76: 609.932175
  iter   77: 609.932175
  iter   78: 609.932175
  iter   79: 609.932175
  iter   80: 609.932175

Best tour:
