PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rd400
Cities    : 400
Elapsed   : 61.7s

PWA best  : 197.543170
Hybrid    : 178.181231
Improvement: +9.801%

ACO convergence history (best per iteration):
  iter    1: 183.664917
  iter    2: 181.898864
  iter    3: 181.898864
  iter    4: 181.898864
  iter    5: 181.898864
  iter    6: 181.898864
  iter    7: 181.898864
  iter    8: 181.898864
  iter    9: 181.898864
  iter   10: 181.898864
  iter   11: 181.898864
  iter   12: 181.898864
  iter   13: 181.898864
  iter   14: 181.898864
  iter   15: 181.898864
  iter   16: 181.898864
  iter   17: 181.898864
  iter   18: 181.898864
  iter   19: 181.898864
  iter   20: 181.898864
  iter   21: 181.898864
  iter   22: 181.898864
  iter   23: 181.898864
  iter   24: 181.898864
  iter   25: 181.898864
  iter   26: 181.898864
  iter   27: 181.898864
  iter   28: 181.898864
  iter   29: 181.898864
  iter   30: 181.898864
  iter   31: 181.898864
  iter   32: 181.898864
  iter   33: 181.898864
  iter   34: 181.898864
  iter   35: 181.898864
  iter   36: 181.898864
  iter   37: 181.898864
  iter   38: 181.898864
  iter   39: 181.898864
  iter   40: 181.898864
  iter   41: 181.898864
  iter   42: 181.898864
  iter   43: 181.898864
  iter   44: 181.898864
  iter   45: 181.898864
  iter   46: 181.898864
  iter   47: 181.898864
  iter   48: 181.898864
  iter   49: 181.898864
  iter   50: 181.898864
  iter   51: 181.898864
  iter   52: 181.898864
  iter   53: 181.898864
  iter   54: 181.898864
  iter   55: 181.898864
  iter   56: 181.898864
  iter   57: 181.898864
  iter   58: 181.898864
  iter   59: 181.898864
  iter   60: 181.898864
  iter   61: 181.898864
  iter   62: 181.898864
  iter   63: 181.898864
  iter   64: 181.898864
  iter   65: 181.898864
  iter   66: 181.898864
  iter   67: 181.898864
  iter   68: 181.898864
  iter   69: 181.898864
  iter   70: 181.898864
  iter   71: 181.898864
  iter   72: 181.898864
  iter   73: 181.898864
  iter   74: 181.898864
  iter   75: 181.898864
  iter   76: 181.898864
  iter   77: 181.898864
  iter   78: 181.898864
  iter   79: 181.898864
  iter   80: 181.898864

Best tour:
