PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.497880
Improvement: +13.221%

ACO convergence history (best per iteration):
  iter    1: 7.849261
  iter    2: 7.849261
  iter    3: 7.849261
  iter    4: 7.849261
  iter    5: 7.704839
  iter    6: 7.704839
  iter    7: 7.704839
  iter    8: 7.704839
  iter    9: 7.704839
  iter   10: 7.673405
  iter   11: 7.673405
  iter   12: 7.673405
  iter   13: 7.673405
  iter   14: 7.673405
  iter   15: 7.673405
  iter   16: 7.673405
  iter   17: 7.673405
  iter   18: 7.673405
  iter   19: 7.673405
  iter   20: 7.673405
  iter   21: 7.673405
  iter   22: 7.673405
  iter   23: 7.673405
  iter   24: 7.673405
  iter   25: 7.673405
  iter   26: 7.673405
  iter   27: 7.618697
  iter   28: 7.618697
  iter   29: 7.618697
  iter   30: 7.618697
  iter   31: 7.618697
  iter   32: 7.618697
  iter   33: 7.618697
  iter   34: 7.618697
  iter   35: 7.618697
  iter   36: 7.618697
  iter   37: 7.618697
  iter   38: 7.618697
  iter   39: 7.618697
  iter   40: 7.618697
  iter   41: 7.618697
  iter   42: 7.618697
  iter   43: 7.618697
  iter   44: 7.618697
  iter   45: 7.618697
  iter   46: 7.618697
  iter   47: 7.618697
  iter   48: 7.618697
  iter   49: 7.618697
  iter   50: 7.618697
  iter   51: 7.618697
  iter   52: 7.618697
  iter   53: 7.580948
  iter   54: 7.580948
  iter   55: 7.580948
  iter   56: 7.580948
  iter   57: 7.580948
  iter   58: 7.580948
  iter   59: 7.580948
  iter   60: 7.580948
  iter   61: 7.580948
  iter   62: 7.580948
  iter   63: 7.580948
  iter   64: 7.580948
  iter   65: 7.580948
  iter   66: 7.580948
  iter   67: 7.580948
  iter   68: 7.580948
  iter   69: 7.580948
  iter   70: 7.580948
  iter   71: 7.497880
  iter   72: 7.497880
  iter   73: 7.497880
  iter   74: 7.497880
  iter   75: 7.497880
  iter   76: 7.497880
  iter   77: 7.497880
  iter   78: 7.497880
  iter   79: 7.497880
  iter   80: 7.497880

Best tour:
58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 38 -> 44 -> 39 -> 60 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 32 -> 11 -> 20 -> 33 -> 61 -> 53 -> 66 -> 47 -> 10 -> 63 -> 64 -> 55 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37
