PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1309.176552
Improvement: +13.544%

ACO convergence history (best per iteration):
  iter    1: 1370.843922
  iter    2: 1370.843922
  iter    3: 1370.237219
  iter    4: 1344.316916
  iter    5: 1344.316916
  iter    6: 1344.316916
  iter    7: 1344.316916
  iter    8: 1344.316916
  iter    9: 1344.316916
  iter   10: 1344.316916
  iter   11: 1344.316916
  iter   12: 1344.316916
  iter   13: 1344.316916
  iter   14: 1344.316916
  iter   15: 1344.316916
  iter   16: 1344.316916
  iter   17: 1344.316916
  iter   18: 1344.316916
  iter   19: 1344.316916
  iter   20: 1344.316916
  iter   21: 1344.316916
  iter   22: 1344.316916
  iter   23: 1344.316916
  iter   24: 1344.316916
  iter   25: 1344.316916
  iter   26: 1344.316916
  iter   27: 1344.316916
  iter   28: 1344.316916
  iter   29: 1344.316916
  iter   30: 1344.316916
  iter   31: 1344.316916
  iter   32: 1344.316916
  iter   33: 1344.316916
  iter   34: 1344.316916
  iter   35: 1344.316916
  iter   36: 1344.316916
  iter   37: 1344.316916
  iter   38: 1344.316916
  iter   39: 1344.316916
  iter   40: 1344.316916
  iter   41: 1337.482556
  iter   42: 1337.482556
  iter   43: 1337.482556
  iter   44: 1337.482556
  iter   45: 1337.482556
  iter   46: 1337.482556
  iter   47: 1337.482556
  iter   48: 1337.482556
  iter   49: 1337.482556
  iter   50: 1337.482556
  iter   51: 1337.482556
  iter   52: 1337.482556
  iter   53: 1337.482556
  iter   54: 1337.482556
  iter   55: 1337.482556
  iter   56: 1337.482556
  iter   57: 1337.482556
  iter   58: 1337.482556
  iter   59: 1337.482556
  iter   60: 1337.482556
  iter   61: 1337.482556
  iter   62: 1337.482556
  iter   63: 1337.482556
  iter   64: 1337.482556
  iter   65: 1337.482556
  iter   66: 1337.482556
  iter   67: 1337.482556
  iter   68: 1337.482556
  iter   69: 1337.482556
  iter   70: 1337.482556
  iter   71: 1337.482556
  iter   72: 1337.482556
  iter   73: 1337.482556
  iter   74: 1337.482556
  iter   75: 1337.482556
  iter   76: 1337.482556
  iter   77: 1337.482556
  iter   78: 1337.482556
  iter   79: 1337.482556
  iter   80: 1337.482556

Best tour:
61 -> 60 -> 90 -> 57 -> 63 -> 99 -> 51 -> 123 -> 55 -> 4 -> 120 -> 56 -> 53 -> 44 -> 102 -> 43 -> 34 -> 36 -> 35 -> 39 -> 42 -> 33 -> 41 -> 38 -> 37 -> 25 -> 24 -> 28 -> 31 -> 27 -> 121 -> 32 -> 122 -> 96 -> 97 -> 94 -> 92 -> 126 -> 106 -> 110 -> 111 -> 93 -> 45 -> 47 -> 117 -> 48 -> 52 -> 46 -> 54 -> 65 -> 112 -> 64 -> 98 -> 91 -> 88 -> 124 -> 103 -> 109 -> 84 -> 85 -> 86 -> 87 -> 108 -> 95 -> 118 -> 62 -> 101 -> 100 -> 82 -> 81 -> 125 -> 80 -> 83 -> 116 -> 77 -> 75 -> 74 -> 68 -> 69 -> 70 -> 67 -> 66 -> 72 -> 73 -> 17 -> 76 -> 78 -> 79 -> 30 -> 26 -> 29 -> 40 -> 13 -> 11 -> 16 -> 20 -> 19 -> 107 -> 23 -> 22 -> 3 -> 21 -> 18 -> 71 -> 7 -> 8 -> 10 -> 5 -> 105 -> 14 -> 104 -> 113 -> 6 -> 0 -> 15 -> 1 -> 50 -> 49 -> 114 -> 12 -> 119 -> 9 -> 2 -> 89 -> 115 -> 59 -> 58
