PWA-ACO Hybrid  —  run summary
========================================
Dataset   : gil262
Cities    : 262
Elapsed   : 16.5s

PWA best  : 32.111579
Hybrid    : 27.285586
Improvement: +15.029%

ACO convergence history (best per iteration):
  iter    1: 28.524894
  iter    2: 28.524894
  iter    3: 28.524894
  iter    4: 28.524894
  iter    5: 28.524894
  iter    6: 28.449746
  iter    7: 28.449746
  iter    8: 28.389279
  iter    9: 28.389279
  iter   10: 28.288201
  iter   11: 28.288201
  iter   12: 27.908867
  iter   13: 27.908867
  iter   14: 27.908867
  iter   15: 27.908867
  iter   16: 27.908867
  iter   17: 27.908867
  iter   18: 27.908867
  iter   19: 27.908867
  iter   20: 27.908867
  iter   21: 27.908867
  iter   22: 27.908867
  iter   23: 27.908867
  iter   24: 27.908867
  iter   25: 27.908867
  iter   26: 27.908867
  iter   27: 27.908867
  iter   28: 27.908867
  iter   29: 27.908867
  iter   30: 27.908867
  iter   31: 27.908867
  iter   32: 27.908867
  iter   33: 27.908867
  iter   34: 27.908867
  iter   35: 27.908867
  iter   36: 27.908867
  iter   37: 27.908867
  iter   38: 27.908867
  iter   39: 27.908867
  iter   40: 27.908867
  iter   41: 27.908867
  iter   42: 27.908867
  iter   43: 27.908867
  iter   44: 27.908867
  iter   45: 27.908867
  iter   46: 27.908867
  iter   47: 27.908867
  iter   48: 27.908867
  iter   49: 27.908867
  iter   50: 27.908867
  iter   51: 27.908867
  iter   52: 27.908867
  iter   53: 27.908867
  iter   54: 27.908867
  iter   55: 27.908867
  iter   56: 27.908867
  iter   57: 27.753413
  iter   58: 27.753413
  iter   59: 27.753413
  iter   60: 27.753413
  iter   61: 27.753413
  iter   62: 27.753413
  iter   63: 27.753413
  iter   64: 27.753413
  iter   65: 27.753413
  iter   66: 27.753413
  iter   67: 27.753413
  iter   68: 27.753413
  iter   69: 27.753413
  iter   70: 27.753413
  iter   71: 27.753413
  iter   72: 27.753413
  iter   73: 27.753413
  iter   74: 27.753413
  iter   75: 27.753413
  iter   76: 27.753413
  iter   77: 27.753413
  iter   78: 27.753413
  iter   79: 27.753413
  iter   80: 27.753413

Best tour:
115 -> 125 -> 140 -> 24 -> 245 -> 207 -> 250 -> 198 -> 43 -> 36 -> 5 -> 164 -> 221 -> 84 -> 104 -> 131 -> 96 -> 66 -> 50 -> 200 -> 77 -> 31 -> 225 -> 135 -> 175 -> 232 -> 101 -> 14 -> 218 -> 51 -> 74 -> 161 -> 58 -> 170 -> 180 -> 168 -> 242 -> 15 -> 83 -> 145 -> 134 -> 117 -> 122 -> 2 -> 189 -> 7 -> 212 -> 111 -> 95 -> 203 -> 72 -> 197 -> 165 -> 206 -> 29 -> 17 -> 136 -> 256 -> 123 -> 52 -> 227 -> 64 -> 205 -> 82 -> 35 -> 219 -> 149 -> 182 -> 57 -> 229 -> 169 -> 1 -> 216 -> 172 -> 53 -> 260 -> 26 -> 194 -> 124 -> 63 -> 249 -> 162 -> 223 -> 68 -> 176 -> 236 -> 61 -> 248 -> 156 -> 81 -> 42 -> 222 -> 121 -> 38 -> 37 -> 241 -> 55 -> 255 -> 224 -> 240 -> 10 -> 234 -> 192 -> 100 -> 252 -> 113 -> 147 -> 25 -> 8 -> 152 -> 247 -> 188 -> 105 -> 120 -> 88 -> 166 -> 12 -> 202 -> 56 -> 213 -> 130 -> 237 -> 9 -> 41 -> 196 -> 193 -> 79 -> 112 -> 102 -> 167 -> 65 -> 46 -> 54 -> 174 -> 258 -> 16 -> 23 -> 39 -> 126 -> 146 -> 244 -> 158 -> 133 -> 157 -> 59 -> 109 -> 226 -> 28 -> 19 -> 108 -> 209 -> 40 -> 177 -> 91 -> 251 -> 254 -> 116 -> 239 -> 97 -> 13 -> 106 -> 211 -> 127 -> 142 -> 173 -> 47 -> 195 -> 110 -> 235 -> 22 -> 119 -> 21 -> 199 -> 62 -> 179 -> 151 -> 215 -> 45 -> 178 -> 160 -> 92 -> 186 -> 44 -> 90 -> 76 -> 49 -> 87 -> 246 -> 148 -> 85 -> 150 -> 93 -> 118 -> 217 -> 183 -> 191 -> 143 -> 34 -> 238 -> 259 -> 155 -> 27 -> 181 -> 94 -> 33 -> 257 -> 187 -> 86 -> 153 -> 75 -> 154 -> 230 -> 201 -> 138 -> 0 -> 228 -> 70 -> 30 -> 204 -> 220 -> 128 -> 129 -> 60 -> 210 -> 89 -> 48 -> 11 -> 132 -> 4 -> 190 -> 261 -> 78 -> 18 -> 184 -> 71 -> 32 -> 253 -> 233 -> 67 -> 141 -> 231 -> 69 -> 98 -> 107 -> 243 -> 208 -> 20 -> 137 -> 99 -> 144 -> 114 -> 3 -> 80 -> 185 -> 171 -> 139 -> 163 -> 159 -> 6 -> 73 -> 103 -> 214
