PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 83.7s

PWA best  : 699.371834
Hybrid    : 602.679251
Improvement: +13.826%

ACO convergence history (best per iteration):
  iter    1: 625.094136
  iter    2: 622.802786
  iter    3: 622.802786
  iter    4: 622.802786
  iter    5: 615.865808
  iter    6: 615.429629
  iter    7: 615.429629
  iter    8: 615.429629
  iter    9: 615.429629
  iter   10: 615.429629
  iter   11: 615.429629
  iter   12: 615.429629
  iter   13: 615.429629
  iter   14: 615.429629
  iter   15: 615.429629
  iter   16: 615.429629
  iter   17: 615.429629
  iter   18: 615.429629
  iter   19: 615.429629
  iter   20: 615.429629
  iter   21: 615.429629
  iter   22: 615.429629
  iter   23: 615.429629
  iter   24: 614.709230
  iter   25: 614.709230
  iter   26: 614.709230
  iter   27: 614.709230
  iter   28: 612.301059
  iter   29: 612.301059
  iter   30: 612.301059
  iter   31: 612.301059
  iter   32: 612.301059
  iter   33: 612.301059
  iter   34: 612.301059
  iter   35: 612.301059
  iter   36: 612.301059
  iter   37: 612.301059
  iter   38: 612.301059
  iter   39: 612.301059
  iter   40: 612.301059
  iter   41: 612.301059
  iter   42: 612.301059
  iter   43: 612.301059
  iter   44: 612.301059
  iter   45: 612.301059
  iter   46: 612.301059
  iter   47: 612.301059
  iter   48: 612.301059
  iter   49: 612.301059
  iter   50: 612.301059
  iter   51: 612.301059
  iter   52: 612.301059
  iter   53: 612.301059
  iter   54: 612.301059
  iter   55: 612.301059
  iter   56: 612.301059
  iter   57: 612.301059
  iter   58: 612.301059
  iter   59: 612.301059
  iter   60: 612.301059
  iter   61: 612.301059
  iter   62: 612.301059
  iter   63: 612.301059
  iter   64: 612.301059
  iter   65: 612.301059
  iter   66: 612.301059
  iter   67: 612.301059
  iter   68: 612.301059
  iter   69: 612.301059
  iter   70: 612.301059
  iter   71: 612.301059
  iter   72: 612.301059
  iter   73: 612.301059
  iter   74: 612.297804
  iter   75: 612.297804
  iter   76: 612.297804
  iter   77: 612.297804
  iter   78: 612.297804
  iter   79: 612.297804
  iter   80: 612.297804

Best tour:
36 -> 68 -> 115 -> 137 -> 391 -> 151 -> 388 -> 386 -> 150 -> 173 -> 395 -> 185 -> 172 -> 161 -> 149 -> 136 -> 126 -> 385 -> 114 -> 103 -> 440 -> 101 -> 102 -> 113 -> 125 -> 135 -> 148 -> 160 -> 171 -> 184 -> 399 -> 404 -> 226 -> 233 -> 237 -> 238 -> 265 -> 268 -> 272 -> 275 -> 278 -> 280 -> 281 -> 427 -> 341 -> 340 -> 345 -> 346 -> 347 -> 432 -> 348 -> 349 -> 350 -> 351 -> 352 -> 353 -> 354 -> 433 -> 355 -> 356 -> 357 -> 434 -> 358 -> 359 -> 360 -> 343 -> 361 -> 362 -> 363 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 337 -> 336 -> 426 -> 335 -> 334 -> 306 -> 333 -> 332 -> 431 -> 331 -> 305 -> 330 -> 344 -> 329 -> 328 -> 303 -> 304 -> 421 -> 418 -> 260 -> 259 -> 258 -> 257 -> 256 -> 255 -> 254 -> 253 -> 214 -> 223 -> 231 -> 251 -> 252 -> 417 -> 416 -> 250 -> 249 -> 414 -> 230 -> 222 -> 213 -> 401 -> 200 -> 248 -> 247 -> 246 -> 245 -> 244 -> 241 -> 240 -> 242 -> 243 -> 424 -> 420 -> 423 -> 287 -> 313 -> 314 -> 288 -> 289 -> 290 -> 291 -> 292 -> 293 -> 277 -> 296 -> 297 -> 298 -> 299 -> 300 -> 301 -> 302 -> 327 -> 430 -> 326 -> 325 -> 324 -> 428 -> 323 -> 322 -> 429 -> 321 -> 295 -> 294 -> 320 -> 319 -> 318 -> 317 -> 316 -> 315 -> 342 -> 339 -> 338 -> 307 -> 308 -> 309 -> 310 -> 311 -> 312 -> 286 -> 285 -> 284 -> 283 -> 282 -> 279 -> 439 -> 425 -> 276 -> 273 -> 270 -> 269 -> 266 -> 239 -> 234 -> 227 -> 405 -> 400 -> 406 -> 398 -> 186 -> 174 -> 210 -> 402 -> 220 -> 228 -> 211 -> 229 -> 221 -> 212 -> 199 -> 187 -> 175 -> 162 -> 392 -> 152 -> 138 -> 139 -> 127 -> 116 -> 104 -> 105 -> 106 -> 117 -> 128 -> 140 -> 153 -> 164 -> 163 -> 176 -> 396 -> 188 -> 201 -> 189 -> 202 -> 190 -> 397 -> 177 -> 165 -> 178 -> 394 -> 179 -> 191 -> 166 -> 393 -> 155 -> 142 -> 130 -> 119 -> 387 -> 389 -> 154 -> 141 -> 129 -> 118 -> 107 -> 438 -> 81 -> 80 -> 99 -> 79 -> 78 -> 47 -> 48 -> 49 -> 50 -> 82 -> 83 -> 51 -> 52 -> 53 -> 85 -> 84 -> 380 -> 108 -> 381 -> 377 -> 86 -> 87 -> 55 -> 56 -> 88 -> 89 -> 90 -> 58 -> 100 -> 435 -> 93 -> 92 -> 91 -> 59 -> 60 -> 61 -> 62 -> 94 -> 95 -> 379 -> 378 -> 111 -> 123 -> 133 -> 146 -> 158 -> 169 -> 182 -> 197 -> 208 -> 218 -> 235 -> 217 -> 207 -> 196 -> 181 -> 168 -> 157 -> 145 -> 132 -> 122 -> 110 -> 109 -> 384 -> 120 -> 121 -> 131 -> 390 -> 143 -> 144 -> 156 -> 167 -> 180 -> 193 -> 194 -> 195 -> 206 -> 205 -> 216 -> 204 -> 192 -> 203 -> 215 -> 224 -> 232 -> 407 -> 408 -> 403 -> 411 -> 412 -> 261 -> 262 -> 263 -> 415 -> 267 -> 419 -> 271 -> 437 -> 422 -> 274 -> 436 -> 264 -> 236 -> 413 -> 409 -> 410 -> 225 -> 219 -> 209 -> 198 -> 183 -> 170 -> 159 -> 147 -> 134 -> 124 -> 112 -> 383 -> 382 -> 97 -> 96 -> 32 -> 376 -> 375 -> 31 -> 30 -> 64 -> 63 -> 29 -> 28 -> 27 -> 26 -> 25 -> 57 -> 24 -> 23 -> 22 -> 21 -> 54 -> 20 -> 19 -> 18 -> 17 -> 16 -> 15 -> 14 -> 13 -> 46 -> 45 -> 12 -> 11 -> 10 -> 9 -> 8 -> 7 -> 6 -> 39 -> 40 -> 41 -> 42 -> 43 -> 44 -> 76 -> 77 -> 98 -> 75 -> 74 -> 73 -> 72 -> 71 -> 70 -> 69 -> 37 -> 38 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 441 -> 33 -> 65 -> 66 -> 67 -> 34 -> 35
