PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.4s

PWA best  : 1412.328903
Hybrid    : 1176.171178
Improvement: +16.721%

ACO convergence history (best per iteration):
  iter    1: 1231.297269
  iter    2: 1214.282703
  iter    3: 1214.282703
  iter    4: 1209.746075
  iter    5: 1209.746075
  iter    6: 1209.746075
  iter    7: 1209.746075
  iter    8: 1209.746075
  iter    9: 1209.746075
  iter   10: 1209.746075
  iter   11: 1209.746075
  iter   12: 1209.746075
  iter   13: 1209.746075
  iter   14: 1209.746075
  iter   15: 1209.746075
  iter   16: 1209.746075
  iter   17: 1209.746075
  iter   18: 1209.746075
  iter   19: 1209.746075
  iter   20: 1209.746075
  iter   21: 1209.746075
  iter   22: 1209.746075
  iter   23: 1209.746075
  iter   24: 1209.746075
  iter   25: 1209.746075
  iter   26: 1209.746075
  iter   27: 1209.746075
  iter   28: 1209.746075
  iter   29: 1209.746075
  iter   30: 1209.746075
  iter   31: 1202.608267
  iter   32: 1202.608267
  iter   33: 1202.608267
  iter   34: 1202.608267
  iter   35: 1202.608267
  iter   36: 1202.608267
  iter   37: 1202.608267
  iter   38: 1202.608267
  iter   39: 1202.608267
  iter   40: 1202.608267
  iter   41: 1202.608267
  iter   42: 1202.608267
  iter   43: 1202.608267
  iter   44: 1202.608267
  iter   45: 1202.608267
  iter   46: 1202.608267
  iter   47: 1202.608267
  iter   48: 1202.608267
  iter   49: 1202.608267
  iter   50: 1202.608267
  iter   51: 1202.608267
  iter   52: 1202.608267
  iter   53: 1196.611090
  iter   54: 1196.611090
  iter   55: 1196.611090
  iter   56: 1196.611090
  iter   57: 1196.611090
  iter   58: 1196.611090
  iter   59: 1196.611090
  iter   60: 1196.611090
  iter   61: 1196.611090
  iter   62: 1196.611090
  iter   63: 1196.611090
  iter   64: 1196.611090
  iter   65: 1196.611090
  iter   66: 1196.611090
  iter   67: 1196.611090
  iter   68: 1184.061650
  iter   69: 1184.061650
  iter   70: 1184.061650
  iter   71: 1184.061650
  iter   72: 1184.061650
  iter   73: 1184.061650
  iter   74: 1184.061650
  iter   75: 1184.061650
  iter   76: 1184.061650
  iter   77: 1184.061650
  iter   78: 1184.061650
  iter   79: 1184.061650
  iter   80: 1184.061650

Best tour:
28 -> 25 -> 26 -> 27 -> 42 -> 41 -> 53 -> 52 -> 51 -> 55 -> 54 -> 56 -> 57 -> 58 -> 60 -> 61 -> 62 -> 63 -> 72 -> 71 -> 70 -> 64 -> 65 -> 50 -> 49 -> 48 -> 66 -> 67 -> 69 -> 68 -> 46 -> 47 -> 43 -> 44 -> 45 -> 23 -> 24 -> 20 -> 21 -> 22 -> 0 -> 75 -> 74 -> 1 -> 3 -> 2 -> 7 -> 6 -> 5 -> 4 -> 9 -> 8 -> 10 -> 11 -> 12 -> 13 -> 73 -> 14 -> 15 -> 16 -> 17 -> 36 -> 35 -> 37 -> 38 -> 59 -> 40 -> 39 -> 33 -> 34 -> 32 -> 31 -> 30 -> 18 -> 19 -> 29
