PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 189.4s

PWA best  : 91.947534
Hybrid    : 80.727612
Improvement: +12.203%

ACO convergence history (best per iteration):
  iter    1: 83.323809
  iter    2: 83.323809
  iter    3: 83.323809
  iter    4: 83.279215
  iter    5: 83.279215
  iter    6: 83.279215
  iter    7: 82.928526
  iter    8: 82.928526
  iter    9: 82.928526
  iter   10: 82.928526
  iter   11: 82.928526
  iter   12: 82.928526
  iter   13: 82.928526
  iter   14: 82.928526
  iter   15: 82.836600
  iter   16: 82.836600
  iter   17: 82.134709
  iter   18: 82.134709
  iter   19: 82.134709
  iter   20: 82.134709
  iter   21: 82.134709
  iter   22: 82.134709
  iter   23: 82.134709
  iter   24: 82.134709
  iter   25: 82.134709
  iter   26: 82.134709
  iter   27: 82.134709
  iter   28: 82.134709
  iter   29: 82.134709
  iter   30: 82.134709
  iter   31: 82.134709
  iter   32: 82.134709
  iter   33: 82.134709
  iter   34: 82.134709
  iter   35: 82.134709
  iter   36: 82.134709
  iter   37: 82.134709
  iter   38: 82.134709
  iter   39: 82.134709
  iter   40: 82.134709
  iter   41: 82.134709
  iter   42: 82.134709
  iter   43: 82.134709
  iter   44: 82.134709
  iter   45: 82.134709
  iter   46: 82.134709
  iter   47: 82.134709
  iter   48: 82.134709
  iter   49: 82.134709
  iter   50: 82.134709
  iter   51: 82.134709
  iter   52: 82.134709
  iter   53: 82.134709
  iter   54: 82.134709
  iter   55: 82.134709
  iter   56: 82.134709
  iter   57: 82.134709
  iter   58: 82.134709
  iter   59: 82.134709
  iter   60: 82.134709
  iter   61: 82.134709
  iter   62: 82.134709
  iter   63: 82.134709
  iter   64: 82.134709
  iter   65: 82.134709
  iter   66: 82.134709
  iter   67: 82.134709
  iter   68: 82.134709
  iter   69: 82.134709
  iter   70: 82.134709
  iter   71: 82.134709
  iter   72: 82.134709
  iter   73: 82.134709
  iter   74: 82.134709
  iter   75: 82.134709
  iter   76: 82.134709
  iter   77: 82.134709
  iter   78: 82.134709
  iter   79: 82.134709
  iter   80: 82.134709

Best tour:
