PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr76
Cities    : 76
Elapsed   : 1.4s

PWA best  : 1412.328903
Hybrid    : 1181.130711
Improvement: +16.370%

ACO convergence history (best per iteration):
  iter    1: 1224.599436
  iter    2: 1224.599436
  iter    3: 1224.599436
  iter    4: 1224.599436
  iter    5: 1224.599436
  iter    6: 1224.599436
  iter    7: 1224.599436
  iter    8: 1214.718578
  iter    9: 1214.718578
  iter   10: 1207.798786
  iter   11: 1207.798786
  iter   12: 1207.798786
  iter   13: 1207.798786
  iter   14: 1207.798786
  iter   15: 1207.798786
  iter   16: 1207.798786
  iter   17: 1207.798786
  iter   18: 1203.337143
  iter   19: 1203.337143
  iter   20: 1203.337143
  iter   21: 1203.337143
  iter   22: 1203.337143
  iter   23: 1203.337143
  iter   24: 1203.337143
  iter   25: 1203.337143
  iter   26: 1203.337143
  iter   27: 1203.337143
  iter   28: 1203.337143
  iter   29: 1203.337143
  iter   30: 1203.337143
  iter   31: 1181.707516
  iter   32: 1181.707516
  iter   33: 1181.707516
  iter   34: 1181.707516
  iter   35: 1181.707516
  iter   36: 1181.707516
  iter   37: 1181.707516
  iter   38: 1181.707516
  iter   39: 1181.707516
  iter   40: 1181.707516
  iter   41: 1181.707516
  iter   42: 1181.707516
  iter   43: 1181.707516
  iter   44: 1181.707516
  iter   45: 1181.707516
  iter   46: 1181.707516
  iter   47: 1181.707516
  iter   48: 1181.707516
  iter   49: 1181.707516
  iter   50: 1181.707516
  iter   51: 1181.707516
  iter   52: 1181.707516
  iter   53: 1181.707516
  iter   54: 1181.707516
  iter   55: 1181.707516
  iter   56: 1181.707516
  iter   57: 1181.707516
  iter   58: 1181.707516
  iter   59: 1181.707516
  iter   60: 1181.707516
  iter   61: 1181.707516
  iter   62: 1181.707516
  iter   63: 1181.707516
  iter   64: 1181.707516
  iter   65: 1181.707516
  iter   66: 1181.707516
  iter   67: 1181.707516
  iter   68: 1181.707516
  iter   69: 1181.707516
  iter   70: 1181.707516
  iter   71: 1181.707516
  iter   72: 1181.707516
  iter   73: 1181.707516
  iter   74: 1181.707516
  iter   75: 1181.707516
  iter   76: 1181.707516
  iter   77: 1181.707516
  iter   78: 1181.707516
  iter   79: 1181.707516
  iter   80: 1181.707516

Best tour:
36 -> 17 -> 16 -> 15 -> 14 -> 73 -> 13 -> 12 -> 11 -> 10 -> 8 -> 9 -> 4 -> 5 -> 6 -> 7 -> 2 -> 3 -> 1 -> 74 -> 75 -> 0 -> 22 -> 21 -> 20 -> 24 -> 23 -> 45 -> 44 -> 43 -> 47 -> 46 -> 68 -> 69 -> 67 -> 66 -> 49 -> 48 -> 51 -> 52 -> 53 -> 41 -> 42 -> 27 -> 26 -> 25 -> 28 -> 29 -> 19 -> 18 -> 30 -> 31 -> 32 -> 34 -> 33 -> 39 -> 57 -> 56 -> 54 -> 55 -> 50 -> 65 -> 64 -> 70 -> 71 -> 72 -> 63 -> 62 -> 61 -> 60 -> 58 -> 59 -> 40 -> 38 -> 37 -> 35
