PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroB150
Cities    : 150
Elapsed   : 3.5s

PWA best  : 336.514694
Hybrid    : 297.006729
Improvement: +11.740%

ACO convergence history (best per iteration):
  iter    1: 312.122092
  iter    2: 312.122092
  iter    3: 305.074076
  iter    4: 305.074076
  iter    5: 305.074076
  iter    6: 305.074076
  iter    7: 304.881296
  iter    8: 304.881296
  iter    9: 304.881296
  iter   10: 304.881296
  iter   11: 304.881296
  iter   12: 304.881296
  iter   13: 304.881296
  iter   14: 304.881296
  iter   15: 304.881296
  iter   16: 304.459934
  iter   17: 304.459934
  iter   18: 304.459934
  iter   19: 304.459934
  iter   20: 304.459934
  iter   21: 304.459934
  iter   22: 304.459934
  iter   23: 304.459934
  iter   24: 304.459934
  iter   25: 304.459934
  iter   26: 304.459934
  iter   27: 304.459934
  iter   28: 302.079785
  iter   29: 302.079785
  iter   30: 302.079785
  iter   31: 302.079785
  iter   32: 302.079785
  iter   33: 302.079785
  iter   34: 302.079785
  iter   35: 302.079785
  iter   36: 300.027794
  iter   37: 300.027794
  iter   38: 300.027794
  iter   39: 300.027794
  iter   40: 300.027794
  iter   41: 300.027794
  iter   42: 300.027794
  iter   43: 300.027794
  iter   44: 300.027794
  iter   45: 300.027794
  iter   46: 300.027794
  iter   47: 300.027794
  iter   48: 300.027794
  iter   49: 300.027794
  iter   50: 300.027794
  iter   51: 300.027794
  iter   52: 300.027794
  iter   53: 300.027794
  iter   54: 300.027794
  iter   55: 300.027794
  iter   56: 297.357548
  iter   57: 297.357548
  iter   58: 297.357548
  iter   59: 297.357548
  iter   60: 297.357548
  iter   61: 297.357548
  iter   62: 297.357548
  iter   63: 297.357548
  iter   64: 297.357548
  iter   65: 297.357548
  iter   66: 297.357548
  iter   67: 297.357548
  iter   68: 297.357548
  iter   69: 297.357548
  iter   70: 297.357548
  iter   71: 297.357548
  iter   72: 297.357548
  iter   73: 297.357548
  iter   74: 297.357548
  iter   75: 297.357548
  iter   76: 297.357548
  iter   77: 297.357548
  iter   78: 297.357548
  iter   79: 297.357548
  iter   80: 297.357548

Best tour:
141 -> 45 -> 124 -> 136 -> 52 -> 0 -> 84 -> 39 -> 11 -> 115 -> 3 -> 59 -> 139 -> 114 -> 76 -> 79 -> 146 -> 64 -> 30 -> 66 -> 78 -> 12 -> 129 -> 106 -> 26 -> 14 -> 109 -> 19 -> 63 -> 54 -> 41 -> 46 -> 103 -> 148 -> 5 -> 53 -> 133 -> 21 -> 111 -> 7 -> 105 -> 74 -> 137 -> 61 -> 82 -> 112 -> 107 -> 113 -> 16 -> 24 -> 33 -> 89 -> 144 -> 108 -> 57 -> 97 -> 147 -> 87 -> 27 -> 38 -> 125 -> 71 -> 123 -> 70 -> 37 -> 100 -> 55 -> 118 -> 42 -> 4 -> 85 -> 132 -> 49 -> 94 -> 90 -> 93 -> 122 -> 128 -> 75 -> 120 -> 130 -> 138 -> 110 -> 69 -> 101 -> 22 -> 1 -> 34 -> 67 -> 29 -> 121 -> 20 -> 88 -> 40 -> 58 -> 117 -> 72 -> 2 -> 68 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 135 -> 96 -> 143 -> 95 -> 86 -> 149 -> 10 -> 51 -> 83 -> 47 -> 127 -> 102 -> 62 -> 43 -> 65 -> 104 -> 18 -> 91 -> 9 -> 140 -> 98 -> 13 -> 142 -> 92 -> 48 -> 17 -> 28 -> 36 -> 119 -> 15 -> 126 -> 50 -> 134 -> 145 -> 8 -> 77 -> 81 -> 6 -> 25 -> 60 -> 131 -> 31 -> 116 -> 23
