PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 555.9s

PWA best  : 118.628575
Hybrid    : 106.482258
Improvement: +10.239%

ACO convergence history (best per iteration):
  iter    1: 109.002169
  iter    2: 109.002169
  iter    3: 109.002169
  iter    4: 109.002169
  iter    5: 108.999281
  iter    6: 108.999281
  iter    7: 108.999281
  iter    8: 108.999281
  iter    9: 108.999281
  iter   10: 108.711348
  iter   11: 108.711348
  iter   12: 108.272294
  iter   13: 108.272294
  iter   14: 108.084994
  iter   15: 108.084994
  iter   16: 108.084994
  iter   17: 108.084994
  iter   18: 108.017962
  iter   19: 108.017962
  iter   20: 108.017962
  iter   21: 108.017962
  iter   22: 108.017962
  iter   23: 108.017962
  iter   24: 108.017962
  iter   25: 108.017962
  iter   26: 108.017962
  iter   27: 107.385908
  iter   28: 107.385908
  iter   29: 107.385908
  iter   30: 107.385908
  iter   31: 107.385908
  iter   32: 107.385908
  iter   33: 107.385908
  iter   34: 107.385908
  iter   35: 107.385908
  iter   36: 107.385908
  iter   37: 107.385908
  iter   38: 107.385908
  iter   39: 107.385908
  iter   40: 107.385908
  iter   41: 107.385908
  iter   42: 107.385908
  iter   43: 107.385908
  iter   44: 107.385908
  iter   45: 107.385908
  iter   46: 107.385908
  iter   47: 107.385908
  iter   48: 107.385908
  iter   49: 107.385908
  iter   50: 107.385908
  iter   51: 107.385908
  iter   52: 107.385908
  iter   53: 107.385908
  iter   54: 107.385908
  iter   55: 107.385908
  iter   56: 107.385908
  iter   57: 107.385908
  iter   58: 107.385908
  iter   59: 107.385908
  iter   60: 107.385908
  iter   61: 107.385908
  iter   62: 107.385908
  iter   63: 107.385908
  iter   64: 107.385908
  iter   65: 107.385908
  iter   66: 107.385908
  iter   67: 107.385908
  iter   68: 107.385908
  iter   69: 107.385908
  iter   70: 107.385908
  iter   71: 107.385908
  iter   72: 107.385908
  iter   73: 107.385908
  iter   74: 107.385908
  iter   75: 107.385908
  iter   76: 107.385908
  iter   77: 107.385908
  iter   78: 107.385908
  iter   79: 107.385908
  iter   80: 107.385908

Best tour:
