PWA-ACO Hybrid  —  run summary
========================================
Dataset   : st70
Cities    : 70
Elapsed   : 1.3s

PWA best  : 8.640187
Hybrid    : 7.474110
Improvement: +13.496%

ACO convergence history (best per iteration):
  iter    1: 7.756479
  iter    2: 7.756479
  iter    3: 7.756479
  iter    4: 7.756479
  iter    5: 7.752533
  iter    6: 7.752533
  iter    7: 7.752533
  iter    8: 7.620792
  iter    9: 7.620792
  iter   10: 7.620792
  iter   11: 7.620792
  iter   12: 7.620792
  iter   13: 7.620792
  iter   14: 7.620792
  iter   15: 7.620792
  iter   16: 7.620792
  iter   17: 7.620792
  iter   18: 7.620792
  iter   19: 7.620792
  iter   20: 7.620792
  iter   21: 7.620792
  iter   22: 7.620792
  iter   23: 7.620792
  iter   24: 7.620792
  iter   25: 7.620792
  iter   26: 7.620792
  iter   27: 7.620792
  iter   28: 7.620792
  iter   29: 7.620792
  iter   30: 7.620792
  iter   31: 7.620792
  iter   32: 7.620792
  iter   33: 7.620792
  iter   34: 7.620792
  iter   35: 7.620792
  iter   36: 7.620792
  iter   37: 7.620792
  iter   38: 7.620792
  iter   39: 7.620792
  iter   40: 7.620792
  iter   41: 7.620792
  iter   42: 7.620792
  iter   43: 7.620792
  iter   44: 7.620792
  iter   45: 7.620792
  iter   46: 7.620792
  iter   47: 7.620792
  iter   48: 7.620792
  iter   49: 7.620792
  iter   50: 7.620792
  iter   51: 7.620792
  iter   52: 7.620792
  iter   53: 7.620792
  iter   54: 7.620792
  iter   55: 7.620792
  iter   56: 7.620792
  iter   57: 7.620792
  iter   58: 7.620792
  iter   59: 7.620792
  iter   60: 7.620792
  iter   61: 7.620792
  iter   62: 7.541443
  iter   63: 7.541443
  iter   64: 7.541443
  iter   65: 7.541443
  iter   66: 7.541443
  iter   67: 7.541443
  iter   68: 7.541443
  iter   69: 7.541443
  iter   70: 7.541443
  iter   71: 7.541443
  iter   72: 7.541443
  iter   73: 7.541443
  iter   74: 7.541443
  iter   75: 7.541443
  iter   76: 7.541443
  iter   77: 7.541443
  iter   78: 7.474110
  iter   79: 7.474110
  iter   80: 7.474110

Best tour:
63 -> 64 -> 50 -> 49 -> 57 -> 36 -> 46 -> 15 -> 0 -> 35 -> 22 -> 12 -> 28 -> 69 -> 34 -> 68 -> 30 -> 37 -> 58 -> 21 -> 62 -> 65 -> 56 -> 14 -> 23 -> 18 -> 6 -> 1 -> 3 -> 17 -> 41 -> 2 -> 31 -> 27 -> 48 -> 54 -> 25 -> 7 -> 13 -> 19 -> 29 -> 43 -> 67 -> 26 -> 45 -> 24 -> 44 -> 38 -> 60 -> 39 -> 8 -> 16 -> 42 -> 40 -> 5 -> 52 -> 4 -> 9 -> 51 -> 59 -> 32 -> 11 -> 20 -> 33 -> 61 -> 53 -> 66 -> 47 -> 10 -> 55
