PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 554.3s

PWA best  : 118.628575
Hybrid    : 104.837514
Improvement: +11.625%

ACO convergence history (best per iteration):
  iter    1: 108.308958
  iter    2: 108.308958
  iter    3: 108.308958
  iter    4: 107.587414
  iter    5: 107.587414
  iter    6: 107.587414
  iter    7: 107.587414
  iter    8: 107.587414
  iter    9: 107.587414
  iter   10: 107.587414
  iter   11: 107.587414
  iter   12: 107.587414
  iter   13: 107.587414
  iter   14: 107.587414
  iter   15: 107.587414
  iter   16: 107.587414
  iter   17: 107.587414
  iter   18: 107.587414
  iter   19: 107.587414
  iter   20: 107.587414
  iter   21: 107.587414
  iter   22: 107.587414
  iter   23: 107.587414
  iter   24: 107.587414
  iter   25: 107.587414
  iter   26: 107.587414
  iter   27: 107.587414
  iter   28: 107.587414
  iter   29: 107.587414
  iter   30: 107.587414
  iter   31: 107.587414
  iter   32: 107.587414
  iter   33: 107.587414
  iter   34: 107.587414
  iter   35: 107.587414
  iter   36: 107.587414
  iter   37: 107.587414
  iter   38: 107.587414
  iter   39: 107.587414
  iter   40: 107.587414
  iter   41: 107.587414
  iter   42: 107.587414
  iter   43: 107.587414
  iter   44: 107.587414
  iter   45: 107.587414
  iter   46: 107.587414
  iter   47: 107.587414
  iter   48: 107.587414
  iter   49: 107.587414
  iter   50: 107.587414
  iter   51: 107.587414
  iter   52: 107.587414
  iter   53: 107.587414
  iter   54: 107.587414
  iter   55: 107.587414
  iter   56: 107.587414
  iter   57: 107.587414
  iter   58: 107.587414
  iter   59: 107.452815
  iter   60: 107.452815
  iter   61: 107.452815
  iter   62: 107.452815
  iter   63: 107.452815
  iter   64: 107.452815
  iter   65: 107.452815
  iter   66: 107.452815
  iter   67: 107.452815
  iter   68: 107.452815
  iter   69: 107.452815
  iter   70: 107.452815
  iter   71: 107.452815
  iter   72: 107.452815
  iter   73: 107.452815
  iter   74: 107.452815
  iter   75: 107.452815
  iter   76: 107.452815
  iter   77: 107.452815
  iter   78: 107.452815
  iter   79: 107.452815
  iter   80: 107.452815

Best tour:
