PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat783
Cities    : 783
Elapsed   : 553.7s

PWA best  : 118.628575
Hybrid    : 104.116181
Improvement: +12.233%

ACO convergence history (best per iteration):
  iter    1: 108.771699
  iter    2: 108.771699
  iter    3: 108.718249
  iter    4: 108.718249
  iter    5: 108.718249
  iter    6: 108.528880
  iter    7: 108.528880
  iter    8: 108.528880
  iter    9: 108.292862
  iter   10: 108.244221
  iter   11: 108.244221
  iter   12: 108.244221
  iter   13: 108.244221
  iter   14: 107.393418
  iter   15: 107.393418
  iter   16: 107.393418
  iter   17: 107.393418
  iter   18: 107.393418
  iter   19: 107.393418
  iter   20: 107.393418
  iter   21: 107.393418
  iter   22: 107.393418
  iter   23: 107.393418
  iter   24: 107.393418
  iter   25: 107.393418
  iter   26: 107.393418
  iter   27: 107.393418
  iter   28: 107.393418
  iter   29: 107.393418
  iter   30: 107.393418
  iter   31: 107.393418
  iter   32: 107.393418
  iter   33: 107.393418
  iter   34: 107.393418
  iter   35: 107.393418
  iter   36: 107.393418
  iter   37: 107.393418
  iter   38: 107.393418
  iter   39: 107.393418
  iter   40: 107.393418
  iter   41: 107.393418
  iter   42: 107.393418
  iter   43: 107.393418
  iter   44: 107.393418
  iter   45: 107.393418
  iter   46: 107.393418
  iter   47: 107.393418
  iter   48: 107.393418
  iter   49: 107.393418
  iter   50: 107.393418
  iter   51: 107.393418
  iter   52: 107.393418
  iter   53: 107.393418
  iter   54: 107.393418
  iter   55: 107.393418
  iter   56: 107.393418
  iter   57: 107.393418
  iter   58: 107.393418
  iter   59: 107.393418
  iter   60: 107.393418
  iter   61: 107.393418
  iter   62: 107.393418
  iter   63: 107.393418
  iter   64: 107.393418
  iter   65: 107.393418
  iter   66: 107.393418
  iter   67: 107.393418
  iter   68: 107.393418
  iter   69: 107.393418
  iter   70: 107.393418
  iter   71: 107.393418
  iter   72: 107.318268
  iter   73: 107.318268
  iter   74: 107.318268
  iter   75: 107.318268
  iter   76: 107.318268
  iter   77: 107.318268
  iter   78: 107.318268
  iter   79: 107.318268
  iter   80: 107.318268

Best tour:
