PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.6s

PWA best  : 699.371834
Hybrid    : 598.932054
Improvement: +14.361%

ACO convergence history (best per iteration):
  iter    1: 619.752650
  iter    2: 619.752650
  iter    3: 619.752650
  iter    4: 619.752650
  iter    5: 619.752650
  iter    6: 619.752650
  iter    7: 619.752650
  iter    8: 619.752650
  iter    9: 618.716825
  iter   10: 618.716825
  iter   11: 618.414616
  iter   12: 618.414616
  iter   13: 618.414616
  iter   14: 618.414616
  iter   15: 618.414616
  iter   16: 618.414616
  iter   17: 618.414616
  iter   18: 618.414616
  iter   19: 618.414616
  iter   20: 618.414616
  iter   21: 618.414616
  iter   22: 618.414616
  iter   23: 616.839201
  iter   24: 616.839201
  iter   25: 616.839201
  iter   26: 616.777773
  iter   27: 616.777773
  iter   28: 616.777773
  iter   29: 616.777773
  iter   30: 616.777773
  iter   31: 616.777773
  iter   32: 616.777773
  iter   33: 616.777773
  iter   34: 615.156031
  iter   35: 615.156031
  iter   36: 615.156031
  iter   37: 615.156031
  iter   38: 615.156031
  iter   39: 615.156031
  iter   40: 615.156031
  iter   41: 615.156031
  iter   42: 615.156031
  iter   43: 615.156031
  iter   44: 615.156031
  iter   45: 615.156031
  iter   46: 615.156031
  iter   47: 615.156031
  iter   48: 615.156031
  iter   49: 615.156031
  iter   50: 615.156031
  iter   51: 615.156031
  iter   52: 612.651408
  iter   53: 612.651408
  iter   54: 612.651408
  iter   55: 612.651408
  iter   56: 612.651408
  iter   57: 612.651408
  iter   58: 612.651408
  iter   59: 612.651408
  iter   60: 612.651408
  iter   61: 612.651408
  iter   62: 612.651408
  iter   63: 612.651408
  iter   64: 612.651408
  iter   65: 612.651408
  iter   66: 612.651408
  iter   67: 612.651408
  iter   68: 612.651408
  iter   69: 612.651408
  iter   70: 612.651408
  iter   71: 612.651408
  iter   72: 612.651408
  iter   73: 612.651408
  iter   74: 612.651408
  iter   75: 612.651408
  iter   76: 612.651408
  iter   77: 612.651408
  iter   78: 612.651408
  iter   79: 612.651408
  iter   80: 612.651408

Best tour:
350 -> 349 -> 348 -> 432 -> 347 -> 346 -> 345 -> 340 -> 341 -> 427 -> 281 -> 280 -> 278 -> 275 -> 272 -> 268 -> 265 -> 238 -> 237 -> 233 -> 226 -> 404 -> 399 -> 184 -> 171 -> 160 -> 148 -> 135 -> 125 -> 113 -> 102 -> 101 -> 440 -> 103 -> 114 -> 385 -> 126 -> 136 -> 149 -> 161 -> 172 -> 185 -> 400 -> 405 -> 227 -> 234 -> 239 -> 266 -> 269 -> 270 -> 273 -> 276 -> 425 -> 439 -> 279 -> 282 -> 283 -> 307 -> 308 -> 309 -> 338 -> 310 -> 284 -> 285 -> 286 -> 312 -> 311 -> 339 -> 313 -> 314 -> 315 -> 316 -> 317 -> 291 -> 290 -> 289 -> 288 -> 287 -> 423 -> 420 -> 244 -> 245 -> 246 -> 247 -> 424 -> 414 -> 248 -> 249 -> 250 -> 230 -> 222 -> 213 -> 401 -> 201 -> 200 -> 188 -> 396 -> 176 -> 163 -> 164 -> 153 -> 140 -> 128 -> 117 -> 106 -> 105 -> 104 -> 116 -> 127 -> 139 -> 138 -> 152 -> 392 -> 162 -> 175 -> 187 -> 199 -> 212 -> 221 -> 229 -> 211 -> 174 -> 186 -> 210 -> 402 -> 220 -> 228 -> 243 -> 242 -> 241 -> 240 -> 406 -> 398 -> 395 -> 173 -> 150 -> 386 -> 388 -> 151 -> 391 -> 137 -> 115 -> 72 -> 40 -> 71 -> 70 -> 69 -> 37 -> 36 -> 68 -> 67 -> 66 -> 65 -> 33 -> 441 -> 0 -> 34 -> 35 -> 1 -> 2 -> 3 -> 4 -> 5 -> 38 -> 39 -> 6 -> 7 -> 8 -> 9 -> 43 -> 10 -> 41 -> 73 -> 42 -> 74 -> 75 -> 98 -> 76 -> 44 -> 11 -> 12 -> 13 -> 14 -> 15 -> 16 -> 17 -> 18 -> 51 -> 52 -> 19 -> 20 -> 21 -> 54 -> 86 -> 53 -> 84 -> 85 -> 381 -> 377 -> 87 -> 88 -> 89 -> 90 -> 91 -> 59 -> 58 -> 57 -> 56 -> 55 -> 22 -> 23 -> 24 -> 25 -> 26 -> 27 -> 28 -> 29 -> 62 -> 94 -> 61 -> 60 -> 92 -> 93 -> 435 -> 100 -> 110 -> 122 -> 132 -> 145 -> 157 -> 168 -> 181 -> 196 -> 207 -> 217 -> 409 -> 410 -> 218 -> 208 -> 197 -> 182 -> 169 -> 158 -> 146 -> 133 -> 123 -> 111 -> 378 -> 95 -> 379 -> 96 -> 64 -> 63 -> 30 -> 31 -> 375 -> 376 -> 32 -> 97 -> 382 -> 383 -> 112 -> 124 -> 134 -> 147 -> 159 -> 170 -> 183 -> 198 -> 209 -> 219 -> 225 -> 413 -> 236 -> 264 -> 436 -> 274 -> 422 -> 437 -> 271 -> 419 -> 267 -> 415 -> 263 -> 262 -> 235 -> 261 -> 412 -> 411 -> 403 -> 408 -> 407 -> 232 -> 224 -> 215 -> 203 -> 191 -> 179 -> 192 -> 204 -> 216 -> 205 -> 206 -> 195 -> 194 -> 193 -> 180 -> 167 -> 156 -> 144 -> 143 -> 390 -> 131 -> 121 -> 120 -> 384 -> 109 -> 108 -> 380 -> 83 -> 82 -> 50 -> 49 -> 48 -> 47 -> 46 -> 45 -> 77 -> 78 -> 79 -> 99 -> 80 -> 81 -> 438 -> 107 -> 118 -> 129 -> 141 -> 389 -> 387 -> 119 -> 130 -> 142 -> 155 -> 166 -> 393 -> 154 -> 165 -> 394 -> 178 -> 177 -> 397 -> 190 -> 189 -> 202 -> 214 -> 223 -> 231 -> 255 -> 256 -> 257 -> 258 -> 259 -> 260 -> 418 -> 421 -> 302 -> 303 -> 304 -> 329 -> 328 -> 327 -> 301 -> 326 -> 325 -> 300 -> 299 -> 324 -> 298 -> 297 -> 254 -> 253 -> 252 -> 251 -> 417 -> 416 -> 277 -> 293 -> 292 -> 318 -> 319 -> 320 -> 294 -> 295 -> 321 -> 296 -> 322 -> 429 -> 323 -> 428 -> 430 -> 364 -> 365 -> 366 -> 367 -> 368 -> 369 -> 370 -> 371 -> 372 -> 373 -> 374 -> 337 -> 336 -> 426 -> 335 -> 334 -> 306 -> 305 -> 330 -> 331 -> 332 -> 333 -> 431 -> 344 -> 363 -> 362 -> 361 -> 343 -> 360 -> 359 -> 358 -> 434 -> 357 -> 356 -> 355 -> 433 -> 354 -> 353 -> 352 -> 342 -> 351
