PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.7s

PWA best  : 728.533465
Hybrid    : 650.422458
Improvement: +10.722%

ACO convergence history (best per iteration):
  iter    1: 663.889513
  iter    2: 656.661360
  iter    3: 656.661360
  iter    4: 656.661360
  iter    5: 656.661360
  iter    6: 656.661360
  iter    7: 656.661360
  iter    8: 656.661360
  iter    9: 656.661360
  iter   10: 656.661360
  iter   11: 656.661360
  iter   12: 656.661360
  iter   13: 656.661360
  iter   14: 656.661360
  iter   15: 656.661360
  iter   16: 656.661360
  iter   17: 656.661360
  iter   18: 656.326027
  iter   19: 656.326027
  iter   20: 656.326027
  iter   21: 656.326027
  iter   22: 656.326027
  iter   23: 656.326027
  iter   24: 656.326027
  iter   25: 656.326027
  iter   26: 656.326027
  iter   27: 656.326027
  iter   28: 656.326027
  iter   29: 656.326027
  iter   30: 656.326027
  iter   31: 656.326027
  iter   32: 656.326027
  iter   33: 656.326027
  iter   34: 656.326027
  iter   35: 656.326027
  iter   36: 656.326027
  iter   37: 656.326027
  iter   38: 656.326027
  iter   39: 656.326027
  iter   40: 653.647650
  iter   41: 653.647650
  iter   42: 653.647650
  iter   43: 653.647650
  iter   44: 653.647650
  iter   45: 653.647650
  iter   46: 653.647650
  iter   47: 653.647650
  iter   48: 653.647650
  iter   49: 653.647650
  iter   50: 653.647650
  iter   51: 653.647650
  iter   52: 653.647650
  iter   53: 651.122338
  iter   54: 651.122338
  iter   55: 651.122338
  iter   56: 651.122338
  iter   57: 651.122338
  iter   58: 651.122338
  iter   59: 651.122338
  iter   60: 651.122338
  iter   61: 651.122338
  iter   62: 651.122338
  iter   63: 651.122338
  iter   64: 651.122338
  iter   65: 651.122338
  iter   66: 651.122338
  iter   67: 651.122338
  iter   68: 651.122338
  iter   69: 651.122338
  iter   70: 651.122338
  iter   71: 651.122338
  iter   72: 651.122338
  iter   73: 651.122338
  iter   74: 651.122338
  iter   75: 651.122338
  iter   76: 651.122338
  iter   77: 651.122338
  iter   78: 651.122338
  iter   79: 651.122338
  iter   80: 651.122338

Best tour:
6 -> 26 -> 27 -> 28 -> 34 -> 35 -> 58 -> 60 -> 59 -> 57 -> 56 -> 55 -> 54 -> 36 -> 37 -> 25 -> 23 -> 24 -> 21 -> 22 -> 38 -> 39 -> 20 -> 19 -> 18 -> 17 -> 44 -> 43 -> 42 -> 40 -> 41 -> 53 -> 52 -> 51 -> 45 -> 16 -> 15 -> 8 -> 9 -> 11 -> 12 -> 10 -> 13 -> 14 -> 49 -> 50 -> 48 -> 47 -> 46 -> 87 -> 88 -> 103 -> 104 -> 105 -> 106 -> 107 -> 108 -> 109 -> 110 -> 111 -> 112 -> 113 -> 102 -> 101 -> 89 -> 86 -> 85 -> 84 -> 90 -> 100 -> 115 -> 114 -> 116 -> 117 -> 118 -> 119 -> 120 -> 121 -> 122 -> 123 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 93 -> 92 -> 91 -> 79 -> 78 -> 77 -> 76 -> 75 -> 74 -> 73 -> 72 -> 71 -> 70 -> 69 -> 68 -> 67 -> 63 -> 62 -> 80 -> 81 -> 83 -> 82 -> 66 -> 64 -> 65 -> 61 -> 32 -> 33 -> 29 -> 30 -> 31 -> 5 -> 4 -> 3 -> 2 -> 1 -> 0 -> 7
