PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroC100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 262.014835
Hybrid    : 230.531356
Improvement: +12.016%

ACO convergence history (best per iteration):
  iter    1: 244.906435
  iter    2: 239.209796
  iter    3: 237.141361
  iter    4: 237.141361
  iter    5: 237.141361
  iter    6: 237.141361
  iter    7: 237.141361
  iter    8: 237.141361
  iter    9: 237.141361
  iter   10: 237.141361
  iter   11: 237.141361
  iter   12: 235.963800
  iter   13: 235.963800
  iter   14: 235.963800
  iter   15: 235.963800
  iter   16: 235.963800
  iter   17: 235.963800
  iter   18: 235.963800
  iter   19: 235.963800
  iter   20: 235.963800
  iter   21: 235.963800
  iter   22: 235.963800
  iter   23: 235.963800
  iter   24: 235.963800
  iter   25: 234.351701
  iter   26: 234.351701
  iter   27: 234.351701
  iter   28: 234.351701
  iter   29: 234.351701
  iter   30: 234.351701
  iter   31: 234.351701
  iter   32: 234.351701
  iter   33: 234.351701
  iter   34: 234.351701
  iter   35: 234.351701
  iter   36: 234.351701
  iter   37: 234.351701
  iter   38: 234.351701
  iter   39: 234.351701
  iter   40: 234.351701
  iter   41: 234.351701
  iter   42: 234.351701
  iter   43: 234.351701
  iter   44: 234.351701
  iter   45: 234.351701
  iter   46: 234.351701
  iter   47: 234.351701
  iter   48: 234.351701
  iter   49: 234.351701
  iter   50: 234.351701
  iter   51: 234.351701
  iter   52: 234.351701
  iter   53: 234.351701
  iter   54: 234.351701
  iter   55: 232.123012
  iter   56: 232.123012
  iter   57: 232.123012
  iter   58: 232.123012
  iter   59: 232.123012
  iter   60: 232.123012
  iter   61: 232.123012
  iter   62: 232.123012
  iter   63: 230.531356
  iter   64: 230.531356
  iter   65: 230.531356
  iter   66: 230.531356
  iter   67: 230.531356
  iter   68: 230.531356
  iter   69: 230.531356
  iter   70: 230.531356
  iter   71: 230.531356
  iter   72: 230.531356
  iter   73: 230.531356
  iter   74: 230.531356
  iter   75: 230.531356
  iter   76: 230.531356
  iter   77: 230.531356
  iter   78: 230.531356
  iter   79: 230.531356
  iter   80: 230.531356

Best tour:
79 -> 5 -> 53 -> 74 -> 21 -> 7 -> 16 -> 24 -> 89 -> 33 -> 57 -> 97 -> 87 -> 27 -> 38 -> 37 -> 70 -> 55 -> 4 -> 42 -> 85 -> 49 -> 82 -> 61 -> 71 -> 94 -> 93 -> 90 -> 75 -> 69 -> 20 -> 22 -> 1 -> 34 -> 67 -> 29 -> 88 -> 40 -> 58 -> 2 -> 72 -> 68 -> 59 -> 3 -> 92 -> 18 -> 91 -> 9 -> 98 -> 13 -> 35 -> 56 -> 73 -> 99 -> 32 -> 44 -> 80 -> 96 -> 95 -> 86 -> 51 -> 10 -> 83 -> 47 -> 65 -> 43 -> 62 -> 50 -> 15 -> 36 -> 60 -> 8 -> 77 -> 81 -> 6 -> 25 -> 31 -> 23 -> 45 -> 28 -> 17 -> 48 -> 11 -> 39 -> 52 -> 0 -> 84 -> 26 -> 14 -> 12 -> 78 -> 63 -> 19 -> 41 -> 54 -> 46 -> 30 -> 66 -> 64 -> 76
