PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.9s

PWA best  : 259.649809
Hybrid    : 239.962989
Improvement: +7.582%

ACO convergence history (best per iteration):
  iter    1: 247.348725
  iter    2: 247.348725
  iter    3: 247.022638
  iter    4: 245.002938
  iter    5: 244.436125
  iter    6: 244.436125
  iter    7: 244.436125
  iter    8: 243.457376
  iter    9: 243.457376
  iter   10: 243.457376
  iter   11: 243.457376
  iter   12: 243.457376
  iter   13: 243.457376
  iter   14: 243.457376
  iter   15: 243.457376
  iter   16: 243.457376
  iter   17: 243.457376
  iter   18: 243.457376
  iter   19: 243.457376
  iter   20: 243.457376
  iter   21: 243.457376
  iter   22: 243.457376
  iter   23: 243.457376
  iter   24: 243.457376
  iter   25: 243.457376
  iter   26: 243.457376
  iter   27: 243.457376
  iter   28: 243.457376
  iter   29: 243.457376
  iter   30: 243.457376
  iter   31: 243.457376
  iter   32: 243.457376
  iter   33: 243.457376
  iter   34: 243.457376
  iter   35: 243.457376
  iter   36: 243.457376
  iter   37: 243.457376
  iter   38: 242.967023
  iter   39: 242.967023
  iter   40: 242.967023
  iter   41: 242.967023
  iter   42: 242.967023
  iter   43: 242.967023
  iter   44: 242.967023
  iter   45: 242.967023
  iter   46: 242.967023
  iter   47: 242.967023
  iter   48: 241.434644
  iter   49: 241.434644
  iter   50: 241.434644
  iter   51: 241.434644
  iter   52: 241.434644
  iter   53: 241.434644
  iter   54: 241.434644
  iter   55: 241.434644
  iter   56: 241.434644
  iter   57: 241.434644
  iter   58: 241.434644
  iter   59: 241.434644
  iter   60: 241.434644
  iter   61: 241.434644
  iter   62: 241.434644
  iter   63: 241.434644
  iter   64: 241.434644
  iter   65: 241.434644
  iter   66: 241.434644
  iter   67: 241.434644
  iter   68: 240.330895
  iter   69: 240.330895
  iter   70: 240.330895
  iter   71: 240.330895
  iter   72: 240.330895
  iter   73: 240.330895
  iter   74: 240.330895
  iter   75: 240.330895
  iter   76: 240.330895
  iter   77: 240.330895
  iter   78: 240.330895
  iter   79: 240.330895
  iter   80: 240.330895

Best tour:
88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 49 -> 0 -> 26 -> 23 -> 87 -> 78 -> 12 -> 80 -> 33 -> 37 -> 65 -> 7 -> 51 -> 45 -> 68 -> 14 -> 40 -> 83 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15 -> 95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 10 -> 89 -> 16
