PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pcb442
Cities    : 442
Elapsed   : 84.2s

PWA best  : 699.371834
Hybrid    : 592.903237
Improvement: +15.223%

ACO convergence history (best per iteration):
  iter    1: 623.439951
  iter    2: 623.024066
  iter    3: 619.603552
  iter    4: 619.603552
  iter    5: 619.603552
  iter    6: 616.156695
  iter    7: 616.156695
  iter    8: 616.156695
  iter    9: 616.156695
  iter   10: 616.156695
  iter   11: 616.156695
  iter   12: 616.156695
  iter   13: 616.156695
  iter   14: 616.156695
  iter   15: 616.156695
  iter   16: 616.156695
  iter   17: 608.717932
  iter   18: 608.717932
  iter   19: 608.717932
  iter   20: 608.717932
  iter   21: 608.717932
  iter   22: 608.717932
  iter   23: 608.717932
  iter   24: 608.717932
  iter   25: 608.717932
  iter   26: 608.717932
  iter   27: 608.717932
  iter   28: 608.717932
  iter   29: 608.717932
  iter   30: 608.717932
  iter   31: 608.717932
  iter   32: 608.717932
  iter   33: 608.717932
  iter   34: 608.717932
  iter   35: 608.717932
  iter   36: 608.717932
  iter   37: 608.717932
  iter   38: 608.717932
  iter   39: 608.717932
  iter   40: 608.717932
  iter   41: 608.717932
  iter   42: 608.717932
  iter   43: 608.717932
  iter   44: 608.717932
  iter   45: 608.717932
  iter   46: 608.717932
  iter   47: 608.717932
  iter   48: 608.717932
  iter   49: 608.717932
  iter   50: 608.717932
  iter   51: 608.717932
  iter   52: 608.717932
  iter   53: 608.717932
  iter   54: 608.717932
  iter   55: 608.717932
  iter   56: 608.717932
  iter   57: 608.717932
  iter   58: 608.717932
  iter   59: 608.717932
  iter   60: 608.717932
  iter   61: 608.717932
  iter   62: 608.717932
  iter   63: 608.717932
  iter   64: 608.717932
  iter   65: 608.717932
  iter   66: 608.717932
  iter   67: 608.717932
  iter   68: 608.717932
  iter   69: 608.717932
  iter   70: 608.717932
  iter   71: 608.717932
  iter   72: 608.717932
  iter   73: 608.717932
  iter   74: 608.717932
  iter   75: 608.717932
  iter   76: 608.717932
  iter   77: 608.717932
  iter   78: 608.717932
  iter   79: 608.717932
  iter   80: 608.717932

Best tour:
