PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u724
Cities    : 724
Elapsed   : 424.0s

PWA best  : 568.664189
Hybrid    : 497.973336
Improvement: +12.431%

ACO convergence history (best per iteration):
  iter    1: 519.510769
  iter    2: 519.510769
  iter    3: 519.510769
  iter    4: 519.434461
  iter    5: 519.434461
  iter    6: 519.434461
  iter    7: 519.434461
  iter    8: 519.434461
  iter    9: 518.543087
  iter   10: 518.543087
  iter   11: 518.543087
  iter   12: 514.262918
  iter   13: 514.262918
  iter   14: 514.262918
  iter   15: 514.262918
  iter   16: 514.262918
  iter   17: 514.262918
  iter   18: 514.262918
  iter   19: 514.262918
  iter   20: 514.262918
  iter   21: 514.262918
  iter   22: 514.262918
  iter   23: 514.262918
  iter   24: 514.262918
  iter   25: 513.821471
  iter   26: 513.821471
  iter   27: 513.821471
  iter   28: 513.821471
  iter   29: 513.821471
  iter   30: 513.821471
  iter   31: 513.821471
  iter   32: 513.821471
  iter   33: 513.821471
  iter   34: 513.821471
  iter   35: 513.821471
  iter   36: 513.821471
  iter   37: 513.821471
  iter   38: 513.821471
  iter   39: 513.821471
  iter   40: 513.821471
  iter   41: 513.821471
  iter   42: 513.821471
  iter   43: 513.821471
  iter   44: 513.821471
  iter   45: 513.821471
  iter   46: 513.821471
  iter   47: 513.821471
  iter   48: 513.821471
  iter   49: 513.821471
  iter   50: 513.821471
  iter   51: 513.821471
  iter   52: 513.821471
  iter   53: 513.821471
  iter   54: 513.821471
  iter   55: 513.821471
  iter   56: 513.821471
  iter   57: 513.821471
  iter   58: 513.821471
  iter   59: 513.821471
  iter   60: 513.821471
  iter   61: 513.821471
  iter   62: 513.821471
  iter   63: 513.821471
  iter   64: 513.821471
  iter   65: 513.821471
  iter   66: 513.821471
  iter   67: 513.821471
  iter   68: 513.821471
  iter   69: 513.821471
  iter   70: 513.821471
  iter   71: 513.821471
  iter   72: 513.821471
  iter   73: 513.821471
  iter   74: 513.821471
  iter   75: 513.821471
  iter   76: 513.821471
  iter   77: 513.821471
  iter   78: 513.821471
  iter   79: 513.821471
  iter   80: 513.821471

Best tour:
