PWA-ACO Hybrid  —  run summary
========================================
Dataset   : p654
Cities    : 654
Elapsed   : 228.7s

PWA best  : 499.888501
Hybrid    : 378.318438
Improvement: +24.319%

ACO convergence history (best per iteration):
  iter    1: 404.914951
  iter    2: 404.914951
  iter    3: 404.914951
  iter    4: 404.914951
  iter    5: 404.914951
  iter    6: 403.801121
  iter    7: 403.801121
  iter    8: 403.801121
  iter    9: 396.217416
  iter   10: 396.217416
  iter   11: 396.217416
  iter   12: 396.217416
  iter   13: 396.217416
  iter   14: 396.217416
  iter   15: 396.217416
  iter   16: 396.217416
  iter   17: 396.217416
  iter   18: 396.217416
  iter   19: 396.217416
  iter   20: 396.217416
  iter   21: 396.217416
  iter   22: 396.217416
  iter   23: 392.624226
  iter   24: 392.624226
  iter   25: 392.624226
  iter   26: 392.624226
  iter   27: 392.624226
  iter   28: 392.624226
  iter   29: 392.624226
  iter   30: 392.624226
  iter   31: 392.624226
  iter   32: 392.624226
  iter   33: 392.624226
  iter   34: 392.624226
  iter   35: 392.624226
  iter   36: 392.624226
  iter   37: 392.624226
  iter   38: 392.624226
  iter   39: 392.624226
  iter   40: 392.624226
  iter   41: 392.624226
  iter   42: 392.624226
  iter   43: 390.602556
  iter   44: 390.602556
  iter   45: 390.602556
  iter   46: 390.602556
  iter   47: 390.602556
  iter   48: 390.602556
  iter   49: 390.602556
  iter   50: 390.602556
  iter   51: 390.602556
  iter   52: 390.602556
  iter   53: 390.602556
  iter   54: 390.602556
  iter   55: 390.602556
  iter   56: 390.602556
  iter   57: 390.602556
  iter   58: 390.602556
  iter   59: 390.602556
  iter   60: 390.602556
  iter   61: 390.602556
  iter   62: 390.602556
  iter   63: 390.602556
  iter   64: 390.602556
  iter   65: 390.602556
  iter   66: 390.602556
  iter   67: 390.602556
  iter   68: 390.602556
  iter   69: 390.602556
  iter   70: 390.602556
  iter   71: 390.602556
  iter   72: 390.602556
  iter   73: 390.602556
  iter   74: 390.602556
  iter   75: 390.602556
  iter   76: 390.602556
  iter   77: 390.602556
  iter   78: 390.602556
  iter   79: 390.602556
  iter   80: 390.602556

Best tour:
225 -> 224 -> 223 -> 219 -> 220 -> 221 -> 217 -> 213 -> 216 -> 212 -> 211 -> 207 -> 208 -> 209 -> 205 -> 571 -> 103 -> 102 -> 104 -> 72 -> 71 -> 70 -> 69 -> 67 -> 68 -> 66 -> 65 -> 64 -> 63 -> 62 -> 9 -> 8 -> 7 -> 5 -> 6 -> 11 -> 10 -> 12 -> 13 -> 61 -> 46 -> 42 -> 40 -> 39 -> 36 -> 35 -> 34 -> 29 -> 28 -> 21 -> 22 -> 19 -> 20 -> 23 -> 25 -> 24 -> 26 -> 27 -> 30 -> 31 -> 32 -> 33 -> 37 -> 38 -> 41 -> 43 -> 44 -> 45 -> 47 -> 48 -> 49 -> 52 -> 53 -> 50 -> 51 -> 60 -> 59 -> 58 -> 56 -> 54 -> 55 -> 57 -> 17 -> 18 -> 587 -> 588 -> 589 -> 622 -> 642 -> 623 -> 608 -> 590 -> 591 -> 592 -> 593 -> 609 -> 594 -> 595 -> 596 -> 612 -> 597 -> 627 -> 598 -> 599 -> 600 -> 601 -> 394 -> 398 -> 402 -> 406 -> 410 -> 414 -> 418 -> 419 -> 423 -> 422 -> 426 -> 430 -> 431 -> 434 -> 438 -> 442 -> 446 -> 450 -> 454 -> 458 -> 459 -> 455 -> 451 -> 447 -> 448 -> 452 -> 456 -> 460 -> 464 -> 468 -> 472 -> 476 -> 475 -> 471 -> 467 -> 463 -> 462 -> 466 -> 470 -> 474 -> 478 -> 482 -> 486 -> 487 -> 483 -> 479 -> 480 -> 484 -> 488 -> 489 -> 485 -> 481 -> 477 -> 473 -> 469 -> 465 -> 461 -> 457 -> 453 -> 449 -> 445 -> 444 -> 443 -> 439 -> 440 -> 435 -> 436 -> 432 -> 441 -> 437 -> 433 -> 429 -> 428 -> 427 -> 424 -> 425 -> 421 -> 420 -> 415 -> 411 -> 407 -> 403 -> 404 -> 408 -> 412 -> 416 -> 417 -> 413 -> 409 -> 405 -> 400 -> 399 -> 395 -> 396 -> 397 -> 401 -> 653 -> 629 -> 613 -> 628 -> 652 -> 651 -> 626 -> 650 -> 649 -> 648 -> 611 -> 647 -> 610 -> 646 -> 645 -> 625 -> 624 -> 644 -> 643 -> 391 -> 392 -> 393 -> 388 -> 387 -> 390 -> 386 -> 382 -> 378 -> 374 -> 370 -> 371 -> 376 -> 375 -> 379 -> 383 -> 384 -> 389 -> 385 -> 380 -> 381 -> 377 -> 373 -> 372 -> 368 -> 369 -> 365 -> 361 -> 357 -> 356 -> 360 -> 364 -> 363 -> 367 -> 366 -> 362 -> 358 -> 359 -> 355 -> 354 -> 350 -> 351 -> 347 -> 346 -> 342 -> 338 -> 334 -> 330 -> 331 -> 335 -> 339 -> 343 -> 344 -> 348 -> 352 -> 353 -> 349 -> 345 -> 341 -> 340 -> 336 -> 337 -> 333 -> 332 -> 329 -> 325 -> 324 -> 323 -> 328 -> 327 -> 326 -> 322 -> 318 -> 319 -> 315 -> 314 -> 310 -> 306 -> 307 -> 304 -> 308 -> 311 -> 312 -> 316 -> 320 -> 321 -> 317 -> 313 -> 309 -> 305 -> 301 -> 303 -> 302 -> 298 -> 299 -> 300 -> 586 -> 641 -> 621 -> 585 -> 607 -> 620 -> 640 -> 619 -> 584 -> 583 -> 582 -> 618 -> 639 -> 638 -> 637 -> 606 -> 581 -> 580 -> 605 -> 636 -> 635 -> 604 -> 579 -> 634 -> 633 -> 617 -> 603 -> 578 -> 577 -> 576 -> 575 -> 616 -> 632 -> 631 -> 615 -> 602 -> 574 -> 573 -> 572 -> 630 -> 614 -> 15 -> 16 -> 14 -> 4 -> 3 -> 1 -> 2 -> 0 -> 549 -> 533 -> 532 -> 548 -> 490 -> 491 -> 492 -> 520 -> 493 -> 494 -> 534 -> 550 -> 495 -> 496 -> 521 -> 535 -> 551 -> 552 -> 497 -> 522 -> 553 -> 498 -> 523 -> 554 -> 555 -> 556 -> 499 -> 500 -> 524 -> 536 -> 557 -> 501 -> 502 -> 537 -> 558 -> 538 -> 525 -> 503 -> 539 -> 559 -> 504 -> 106 -> 107 -> 108 -> 109 -> 113 -> 112 -> 116 -> 120 -> 117 -> 121 -> 125 -> 129 -> 128 -> 127 -> 124 -> 123 -> 119 -> 115 -> 111 -> 110 -> 114 -> 118 -> 122 -> 126 -> 130 -> 134 -> 138 -> 139 -> 135 -> 131 -> 132 -> 133 -> 137 -> 136 -> 140 -> 141 -> 145 -> 149 -> 153 -> 157 -> 156 -> 152 -> 148 -> 144 -> 143 -> 142 -> 146 -> 147 -> 151 -> 150 -> 154 -> 155 -> 158 -> 162 -> 163 -> 159 -> 160 -> 164 -> 161 -> 165 -> 169 -> 173 -> 177 -> 176 -> 171 -> 172 -> 168 -> 167 -> 166 -> 170 -> 174 -> 178 -> 175 -> 179 -> 183 -> 180 -> 181 -> 185 -> 184 -> 188 -> 187 -> 182 -> 186 -> 191 -> 190 -> 194 -> 195 -> 198 -> 199 -> 196 -> 192 -> 189 -> 193 -> 200 -> 201 -> 197 -> 101 -> 100 -> 99 -> 98 -> 97 -> 96 -> 95 -> 94 -> 92 -> 89 -> 91 -> 93 -> 90 -> 88 -> 84 -> 83 -> 82 -> 79 -> 80 -> 87 -> 86 -> 85 -> 81 -> 76 -> 73 -> 75 -> 78 -> 77 -> 74 -> 560 -> 505 -> 506 -> 507 -> 540 -> 541 -> 526 -> 561 -> 562 -> 542 -> 508 -> 509 -> 510 -> 511 -> 527 -> 543 -> 563 -> 512 -> 564 -> 565 -> 528 -> 513 -> 529 -> 566 -> 567 -> 568 -> 530 -> 514 -> 515 -> 544 -> 569 -> 545 -> 516 -> 517 -> 570 -> 546 -> 531 -> 547 -> 518 -> 519 -> 204 -> 203 -> 202 -> 206 -> 210 -> 214 -> 215 -> 218 -> 222 -> 226 -> 230 -> 231 -> 234 -> 238 -> 243 -> 242 -> 246 -> 105 -> 291 -> 287 -> 283 -> 282 -> 286 -> 290 -> 294 -> 295 -> 296 -> 297 -> 293 -> 292 -> 288 -> 289 -> 285 -> 284 -> 279 -> 280 -> 281 -> 277 -> 273 -> 269 -> 265 -> 261 -> 260 -> 264 -> 268 -> 272 -> 271 -> 276 -> 275 -> 278 -> 274 -> 270 -> 266 -> 267 -> 263 -> 262 -> 258 -> 259 -> 255 -> 254 -> 250 -> 251 -> 256 -> 257 -> 253 -> 252 -> 247 -> 248 -> 244 -> 249 -> 245 -> 241 -> 240 -> 239 -> 235 -> 236 -> 237 -> 233 -> 232 -> 227 -> 228 -> 229
