PWA-ACO Hybrid  —  run summary
========================================
Dataset   : pr124
Cities    : 124
Elapsed   : 2.4s

PWA best  : 728.533465
Hybrid    : 651.778689
Improvement: +10.536%

ACO convergence history (best per iteration):
  iter    1: 673.126388
  iter    2: 660.276595
  iter    3: 660.276595
  iter    4: 660.276595
  iter    5: 660.276595
  iter    6: 660.276595
  iter    7: 660.276595
  iter    8: 660.276595
  iter    9: 660.276595
  iter   10: 660.276595
  iter   11: 660.276595
  iter   12: 660.276595
  iter   13: 660.276595
  iter   14: 660.276595
  iter   15: 657.835597
  iter   16: 657.835597
  iter   17: 657.835597
  iter   18: 657.835597
  iter   19: 657.835597
  iter   20: 657.835597
  iter   21: 657.835597
  iter   22: 657.835597
  iter   23: 657.835597
  iter   24: 657.835597
  iter   25: 657.835597
  iter   26: 657.835597
  iter   27: 657.835597
  iter   28: 657.835597
  iter   29: 657.835597
  iter   30: 657.835597
  iter   31: 657.835597
  iter   32: 657.835597
  iter   33: 656.266308
  iter   34: 656.266308
  iter   35: 655.558890
  iter   36: 655.558890
  iter   37: 655.558890
  iter   38: 655.558890
  iter   39: 655.558890
  iter   40: 655.558890
  iter   41: 655.558890
  iter   42: 655.558890
  iter   43: 655.558890
  iter   44: 655.558890
  iter   45: 655.558890
  iter   46: 655.558890
  iter   47: 655.558890
  iter   48: 655.558890
  iter   49: 655.558890
  iter   50: 655.558890
  iter   51: 655.558890
  iter   52: 655.558890
  iter   53: 655.558890
  iter   54: 655.558890
  iter   55: 655.558890
  iter   56: 655.558890
  iter   57: 652.363587
  iter   58: 652.363587
  iter   59: 652.363587
  iter   60: 652.363587
  iter   61: 652.363587
  iter   62: 652.363587
  iter   63: 652.363587
  iter   64: 652.363587
  iter   65: 652.363587
  iter   66: 652.363587
  iter   67: 652.363587
  iter   68: 652.363587
  iter   69: 652.363587
  iter   70: 651.841081
  iter   71: 651.841081
  iter   72: 651.841081
  iter   73: 651.841081
  iter   74: 651.841081
  iter   75: 651.841081
  iter   76: 651.841081
  iter   77: 651.841081
  iter   78: 651.841081
  iter   79: 651.841081
  iter   80: 651.841081

Best tour:
70 -> 71 -> 72 -> 73 -> 74 -> 75 -> 76 -> 77 -> 78 -> 79 -> 91 -> 92 -> 93 -> 94 -> 95 -> 96 -> 97 -> 98 -> 99 -> 123 -> 122 -> 121 -> 120 -> 119 -> 118 -> 117 -> 116 -> 115 -> 114 -> 90 -> 100 -> 101 -> 102 -> 113 -> 112 -> 111 -> 110 -> 109 -> 108 -> 107 -> 106 -> 105 -> 104 -> 103 -> 88 -> 87 -> 86 -> 89 -> 84 -> 85 -> 52 -> 51 -> 45 -> 46 -> 47 -> 48 -> 50 -> 49 -> 14 -> 13 -> 12 -> 11 -> 10 -> 9 -> 8 -> 15 -> 16 -> 17 -> 18 -> 53 -> 44 -> 43 -> 42 -> 40 -> 41 -> 19 -> 20 -> 39 -> 38 -> 22 -> 21 -> 24 -> 23 -> 25 -> 37 -> 36 -> 54 -> 55 -> 56 -> 57 -> 35 -> 34 -> 28 -> 27 -> 26 -> 6 -> 7 -> 0 -> 1 -> 2 -> 3 -> 4 -> 5 -> 31 -> 30 -> 29 -> 33 -> 32 -> 58 -> 60 -> 59 -> 61 -> 65 -> 64 -> 66 -> 82 -> 83 -> 81 -> 80 -> 62 -> 63 -> 67 -> 68 -> 69
