PWA-ACO Hybrid  —  run summary
========================================
Dataset   : bier127
Cities    : 127
Elapsed   : 2.8s

PWA best  : 1514.271521
Hybrid    : 1326.078954
Improvement: +12.428%

ACO convergence history (best per iteration):
  iter    1: 1365.352115
  iter    2: 1365.352115
  iter    3: 1365.352115
  iter    4: 1365.352115
  iter    5: 1365.352115
  iter    6: 1365.352115
  iter    7: 1365.352115
  iter    8: 1365.352115
  iter    9: 1355.690849
  iter   10: 1355.690849
  iter   11: 1355.690849
  iter   12: 1355.690849
  iter   13: 1355.690849
  iter   14: 1355.690849
  iter   15: 1355.690849
  iter   16: 1355.690849
  iter   17: 1355.690849
  iter   18: 1355.690849
  iter   19: 1355.690849
  iter   20: 1355.690849
  iter   21: 1355.690849
  iter   22: 1355.690849
  iter   23: 1355.690849
  iter   24: 1355.690849
  iter   25: 1355.690849
  iter   26: 1355.690849
  iter   27: 1355.690849
  iter   28: 1355.690849
  iter   29: 1333.620877
  iter   30: 1333.620877
  iter   31: 1333.620877
  iter   32: 1333.620877
  iter   33: 1333.620877
  iter   34: 1333.620877
  iter   35: 1333.620877
  iter   36: 1333.620877
  iter   37: 1333.620877
  iter   38: 1333.620877
  iter   39: 1333.620877
  iter   40: 1333.620877
  iter   41: 1333.620877
  iter   42: 1333.620877
  iter   43: 1333.620877
  iter   44: 1333.620877
  iter   45: 1333.620877
  iter   46: 1333.620877
  iter   47: 1333.620877
  iter   48: 1333.620877
  iter   49: 1333.620877
  iter   50: 1333.620877
  iter   51: 1333.620877
  iter   52: 1333.620877
  iter   53: 1333.620877
  iter   54: 1333.620877
  iter   55: 1333.620877
  iter   56: 1333.620877
  iter   57: 1333.620877
  iter   58: 1333.620877
  iter   59: 1333.620877
  iter   60: 1333.620877
  iter   61: 1333.620877
  iter   62: 1333.620877
  iter   63: 1333.620877
  iter   64: 1333.620877
  iter   65: 1333.620877
  iter   66: 1333.620877
  iter   67: 1333.620877
  iter   68: 1333.620877
  iter   69: 1333.620877
  iter   70: 1333.620877
  iter   71: 1333.620877
  iter   72: 1333.620877
  iter   73: 1333.620877
  iter   74: 1333.620877
  iter   75: 1333.620877
  iter   76: 1333.620877
  iter   77: 1333.620877
  iter   78: 1333.620877
  iter   79: 1333.620877
  iter   80: 1333.620877

Best tour:
114 -> 49 -> 50 -> 1 -> 0 -> 15 -> 13 -> 11 -> 30 -> 26 -> 25 -> 37 -> 38 -> 33 -> 42 -> 29 -> 40 -> 35 -> 36 -> 34 -> 39 -> 43 -> 102 -> 44 -> 53 -> 56 -> 120 -> 55 -> 4 -> 51 -> 123 -> 65 -> 54 -> 46 -> 52 -> 48 -> 117 -> 47 -> 45 -> 93 -> 111 -> 110 -> 106 -> 126 -> 92 -> 94 -> 122 -> 96 -> 97 -> 41 -> 27 -> 121 -> 32 -> 31 -> 28 -> 24 -> 79 -> 78 -> 76 -> 17 -> 18 -> 71 -> 7 -> 66 -> 72 -> 73 -> 67 -> 70 -> 69 -> 68 -> 74 -> 75 -> 77 -> 116 -> 83 -> 80 -> 125 -> 81 -> 82 -> 100 -> 101 -> 62 -> 118 -> 95 -> 108 -> 87 -> 86 -> 85 -> 84 -> 109 -> 103 -> 124 -> 88 -> 91 -> 98 -> 64 -> 112 -> 63 -> 57 -> 99 -> 9 -> 2 -> 89 -> 60 -> 90 -> 58 -> 61 -> 59 -> 115 -> 10 -> 8 -> 23 -> 22 -> 3 -> 21 -> 20 -> 16 -> 19 -> 107 -> 14 -> 105 -> 5 -> 113 -> 104 -> 6 -> 119 -> 12
