PWA-ACO Hybrid  —  run summary
========================================
Dataset   : u574
Cities    : 574
Elapsed   : 188.9s

PWA best  : 507.098360
Hybrid    : 436.086130
Improvement: +14.004%

ACO convergence history (best per iteration):
  iter    1: 459.914607
  iter    2: 453.725925
  iter    3: 453.725925
  iter    4: 452.091989
  iter    5: 452.091989
  iter    6: 452.091989
  iter    7: 452.091989
  iter    8: 452.091989
  iter    9: 452.091989
  iter   10: 452.091989
  iter   11: 452.091989
  iter   12: 452.091989
  iter   13: 452.091989
  iter   14: 452.091989
  iter   15: 452.091989
  iter   16: 450.501987
  iter   17: 450.501987
  iter   18: 450.501987
  iter   19: 450.501987
  iter   20: 450.501987
  iter   21: 450.501987
  iter   22: 450.501987
  iter   23: 450.501987
  iter   24: 450.501987
  iter   25: 450.501987
  iter   26: 450.501987
  iter   27: 450.501987
  iter   28: 450.501987
  iter   29: 450.501987
  iter   30: 450.501987
  iter   31: 450.501987
  iter   32: 450.501987
  iter   33: 450.501987
  iter   34: 450.501987
  iter   35: 450.501987
  iter   36: 450.501987
  iter   37: 450.501987
  iter   38: 450.501987
  iter   39: 450.501987
  iter   40: 450.501987
  iter   41: 450.501987
  iter   42: 450.501987
  iter   43: 450.501987
  iter   44: 450.501987
  iter   45: 450.501987
  iter   46: 450.501987
  iter   47: 450.501987
  iter   48: 450.501987
  iter   49: 450.501987
  iter   50: 450.501987
  iter   51: 450.501987
  iter   52: 450.501987
  iter   53: 450.501987
  iter   54: 450.501987
  iter   55: 450.501987
  iter   56: 450.501987
  iter   57: 450.501987
  iter   58: 450.501987
  iter   59: 450.501987
  iter   60: 450.501987
  iter   61: 450.501987
  iter   62: 450.501987
  iter   63: 450.501987
  iter   64: 450.501987
  iter   65: 450.501987
  iter   66: 450.501987
  iter   67: 446.275290
  iter   68: 446.275290
  iter   69: 446.275290
  iter   70: 446.275290
  iter   71: 446.275290
  iter   72: 446.275290
  iter   73: 446.275290
  iter   74: 446.275290
  iter   75: 446.275290
  iter   76: 446.275290
  iter   77: 446.275290
  iter   78: 446.275290
  iter   79: 446.275290
  iter   80: 446.275290

Best tour:
92 -> 91 -> 90 -> 89 -> 88 -> 87 -> 86 -> 35 -> 36 -> 37 -> 10 -> 11 -> 12 -> 13 -> 544 -> 543 -> 541 -> 540 -> 542 -> 548 -> 547 -> 546 -> 545 -> 549 -> 550 -> 551 -> 552 -> 553 -> 558 -> 559 -> 556 -> 557 -> 555 -> 554 -> 9 -> 8 -> 7 -> 6 -> 4 -> 5 -> 560 -> 561 -> 562 -> 1 -> 2 -> 3 -> 564 -> 563 -> 566 -> 565 -> 569 -> 567 -> 568 -> 0 -> 573 -> 572 -> 571 -> 570 -> 47 -> 48 -> 49 -> 52 -> 51 -> 50 -> 46 -> 45 -> 44 -> 43 -> 53 -> 54 -> 57 -> 56 -> 55 -> 42 -> 41 -> 38 -> 39 -> 40 -> 79 -> 80 -> 78 -> 81 -> 82 -> 83 -> 85 -> 84 -> 109 -> 108 -> 107 -> 106 -> 104 -> 105 -> 103 -> 102 -> 101 -> 100 -> 98 -> 99 -> 95 -> 96 -> 97 -> 122 -> 121 -> 120 -> 110 -> 111 -> 112 -> 119 -> 118 -> 117 -> 113 -> 116 -> 115 -> 114 -> 73 -> 74 -> 75 -> 76 -> 77 -> 58 -> 59 -> 60 -> 61 -> 72 -> 71 -> 62 -> 63 -> 64 -> 65 -> 129 -> 128 -> 127 -> 126 -> 66 -> 67 -> 68 -> 70 -> 69 -> 125 -> 124 -> 123 -> 131 -> 130 -> 132 -> 133 -> 134 -> 135 -> 136 -> 138 -> 137 -> 139 -> 140 -> 141 -> 150 -> 151 -> 152 -> 156 -> 157 -> 158 -> 155 -> 159 -> 160 -> 161 -> 162 -> 153 -> 154 -> 163 -> 164 -> 24 -> 25 -> 26 -> 27 -> 28 -> 29 -> 34 -> 33 -> 32 -> 30 -> 31 -> 18 -> 19 -> 17 -> 16 -> 15 -> 14 -> 528 -> 529 -> 535 -> 536 -> 537 -> 539 -> 538 -> 533 -> 534 -> 532 -> 531 -> 530 -> 526 -> 525 -> 527 -> 524 -> 523 -> 522 -> 521 -> 519 -> 511 -> 509 -> 508 -> 507 -> 506 -> 505 -> 510 -> 504 -> 503 -> 502 -> 501 -> 499 -> 500 -> 498 -> 497 -> 496 -> 492 -> 494 -> 493 -> 495 -> 491 -> 490 -> 489 -> 485 -> 486 -> 487 -> 488 -> 452 -> 450 -> 453 -> 454 -> 451 -> 441 -> 442 -> 443 -> 446 -> 444 -> 445 -> 432 -> 431 -> 429 -> 430 -> 433 -> 440 -> 434 -> 435 -> 439 -> 436 -> 437 -> 438 -> 428 -> 427 -> 426 -> 425 -> 424 -> 423 -> 422 -> 421 -> 420 -> 419 -> 418 -> 417 -> 416 -> 415 -> 414 -> 412 -> 413 -> 403 -> 402 -> 401 -> 399 -> 400 -> 448 -> 447 -> 449 -> 455 -> 456 -> 457 -> 458 -> 462 -> 463 -> 461 -> 460 -> 459 -> 398 -> 397 -> 395 -> 396 -> 394 -> 255 -> 254 -> 256 -> 257 -> 258 -> 259 -> 260 -> 390 -> 391 -> 392 -> 393 -> 404 -> 408 -> 407 -> 405 -> 406 -> 360 -> 361 -> 362 -> 359 -> 358 -> 410 -> 409 -> 411 -> 356 -> 357 -> 355 -> 354 -> 352 -> 353 -> 351 -> 363 -> 364 -> 375 -> 368 -> 367 -> 366 -> 365 -> 349 -> 350 -> 348 -> 347 -> 346 -> 344 -> 345 -> 343 -> 342 -> 341 -> 336 -> 340 -> 370 -> 369 -> 371 -> 338 -> 339 -> 337 -> 372 -> 373 -> 374 -> 377 -> 380 -> 379 -> 378 -> 268 -> 332 -> 333 -> 335 -> 334 -> 331 -> 330 -> 329 -> 326 -> 328 -> 327 -> 270 -> 269 -> 376 -> 381 -> 384 -> 383 -> 382 -> 385 -> 389 -> 388 -> 387 -> 386 -> 267 -> 266 -> 265 -> 264 -> 263 -> 261 -> 262 -> 277 -> 276 -> 275 -> 274 -> 273 -> 272 -> 271 -> 321 -> 320 -> 322 -> 325 -> 324 -> 323 -> 319 -> 317 -> 318 -> 309 -> 316 -> 315 -> 313 -> 314 -> 312 -> 311 -> 308 -> 310 -> 299 -> 300 -> 307 -> 306 -> 281 -> 282 -> 283 -> 187 -> 186 -> 280 -> 279 -> 278 -> 191 -> 190 -> 192 -> 193 -> 189 -> 188 -> 195 -> 194 -> 196 -> 197 -> 198 -> 199 -> 201 -> 202 -> 247 -> 246 -> 245 -> 244 -> 243 -> 520 -> 518 -> 517 -> 516 -> 515 -> 514 -> 476 -> 513 -> 512 -> 477 -> 478 -> 479 -> 480 -> 481 -> 482 -> 483 -> 484 -> 471 -> 470 -> 472 -> 473 -> 469 -> 466 -> 468 -> 467 -> 464 -> 465 -> 474 -> 475 -> 253 -> 252 -> 250 -> 251 -> 249 -> 248 -> 200 -> 206 -> 237 -> 238 -> 205 -> 204 -> 203 -> 242 -> 241 -> 240 -> 239 -> 236 -> 235 -> 234 -> 233 -> 230 -> 229 -> 228 -> 227 -> 226 -> 225 -> 224 -> 223 -> 222 -> 219 -> 220 -> 221 -> 20 -> 21 -> 22 -> 23 -> 218 -> 217 -> 216 -> 215 -> 214 -> 166 -> 165 -> 212 -> 213 -> 211 -> 232 -> 231 -> 208 -> 207 -> 185 -> 184 -> 183 -> 182 -> 181 -> 180 -> 179 -> 178 -> 177 -> 209 -> 210 -> 174 -> 175 -> 176 -> 284 -> 285 -> 286 -> 287 -> 292 -> 293 -> 294 -> 295 -> 304 -> 305 -> 303 -> 302 -> 301 -> 298 -> 297 -> 296 -> 290 -> 289 -> 288 -> 291 -> 171 -> 172 -> 173 -> 170 -> 169 -> 168 -> 167 -> 149 -> 148 -> 147 -> 146 -> 145 -> 143 -> 142 -> 144 -> 94 -> 93
