PWA-ACO Hybrid  —  run summary
========================================
Dataset   : lin318
Cities    : 318
Elapsed   : 27.8s

PWA best  : 539.343118
Hybrid    : 484.158412
Improvement: +10.232%

ACO convergence history (best per iteration):
  iter    1: 502.477604
  iter    2: 502.416456
  iter    3: 502.416456
  iter    4: 491.955116
  iter    5: 491.321789
  iter    6: 491.321789
  iter    7: 491.321789
  iter    8: 491.321789
  iter    9: 490.138719
  iter   10: 490.138719
  iter   11: 490.138719
  iter   12: 490.138719
  iter   13: 490.138719
  iter   14: 489.773224
  iter   15: 489.773224
  iter   16: 489.773224
  iter   17: 489.773224
  iter   18: 489.773224
  iter   19: 489.773224
  iter   20: 489.773224
  iter   21: 489.773224
  iter   22: 489.773224
  iter   23: 489.773224
  iter   24: 489.773224
  iter   25: 489.773224
  iter   26: 489.773224
  iter   27: 489.773224
  iter   28: 489.773224
  iter   29: 489.773224
  iter   30: 489.773224
  iter   31: 489.773224
  iter   32: 489.773224
  iter   33: 489.773224
  iter   34: 489.773224
  iter   35: 489.773224
  iter   36: 489.773224
  iter   37: 489.773224
  iter   38: 489.773224
  iter   39: 489.773224
  iter   40: 489.773224
  iter   41: 489.773224
  iter   42: 489.773224
  iter   43: 489.773224
  iter   44: 489.773224
  iter   45: 489.773224
  iter   46: 489.773224
  iter   47: 489.773224
  iter   48: 489.773224
  iter   49: 489.773224
  iter   50: 489.773224
  iter   51: 489.773224
  iter   52: 489.773224
  iter   53: 489.773224
  iter   54: 489.773224
  iter   55: 489.773224
  iter   56: 489.773224
  iter   57: 489.773224
  iter   58: 489.773224
  iter   59: 489.773224
  iter   60: 489.773224
  iter   61: 489.773224
  iter   62: 489.773224
  iter   63: 489.773224
  iter   64: 489.773224
  iter   65: 489.773224
  iter   66: 489.773224
  iter   67: 489.773224
  iter   68: 489.773224
  iter   69: 489.773224
  iter   70: 489.773224
  iter   71: 489.773224
  iter   72: 489.773224
  iter   73: 489.773224
  iter   74: 489.773224
  iter   75: 489.773224
  iter   76: 489.773224
  iter   77: 489.773224
  iter   78: 489.773224
  iter   79: 489.773224
  iter   80: 489.773224

Best tour:
137 -> 128 -> 123 -> 116 -> 112 -> 113 -> 107 -> 105 -> 106 -> 4 -> 3 -> 110 -> 111 -> 114 -> 115 -> 12 -> 13 -> 8 -> 7 -> 11 -> 2 -> 0 -> 1 -> 5 -> 6 -> 9 -> 10 -> 14 -> 102 -> 20 -> 21 -> 28 -> 31 -> 30 -> 29 -> 27 -> 22 -> 19 -> 18 -> 23 -> 26 -> 25 -> 24 -> 17 -> 15 -> 16 -> 36 -> 35 -> 32 -> 103 -> 39 -> 44 -> 43 -> 46 -> 50 -> 53 -> 56 -> 55 -> 54 -> 49 -> 47 -> 48 -> 315 -> 316 -> 58 -> 104 -> 63 -> 76 -> 78 -> 71 -> 66 -> 67 -> 70 -> 77 -> 81 -> 84 -> 82 -> 83 -> 85 -> 90 -> 91 -> 95 -> 96 -> 101 -> 100 -> 92 -> 97 -> 98 -> 89 -> 88 -> 79 -> 75 -> 72 -> 80 -> 74 -> 73 -> 68 -> 69 -> 61 -> 62 -> 57 -> 52 -> 51 -> 45 -> 42 -> 40 -> 41 -> 60 -> 59 -> 65 -> 64 -> 182 -> 175 -> 172 -> 171 -> 176 -> 190 -> 188 -> 187 -> 186 -> 189 -> 86 -> 87 -> 93 -> 94 -> 99 -> 206 -> 205 -> 201 -> 200 -> 196 -> 195 -> 197 -> 202 -> 203 -> 193 -> 194 -> 170 -> 169 -> 280 -> 277 -> 276 -> 281 -> 286 -> 288 -> 273 -> 271 -> 272 -> 278 -> 283 -> 279 -> 284 -> 290 -> 282 -> 285 -> 289 -> 295 -> 293 -> 287 -> 291 -> 292 -> 294 -> 191 -> 192 -> 199 -> 198 -> 301 -> 300 -> 305 -> 306 -> 204 -> 311 -> 310 -> 302 -> 307 -> 308 -> 298 -> 299 -> 309 -> 304 -> 303 -> 296 -> 297 -> 275 -> 274 -> 270 -> 269 -> 317 -> 248 -> 247 -> 243 -> 244 -> 223 -> 222 -> 213 -> 214 -> 218 -> 217 -> 227 -> 234 -> 235 -> 226 -> 225 -> 228 -> 236 -> 233 -> 221 -> 212 -> 210 -> 211 -> 109 -> 108 -> 215 -> 216 -> 219 -> 220 -> 117 -> 118 -> 238 -> 231 -> 230 -> 224 -> 312 -> 239 -> 240 -> 241 -> 229 -> 232 -> 237 -> 242 -> 245 -> 246 -> 251 -> 250 -> 252 -> 255 -> 261 -> 262 -> 267 -> 256 -> 253 -> 260 -> 263 -> 266 -> 314 -> 268 -> 164 -> 165 -> 265 -> 264 -> 259 -> 257 -> 254 -> 258 -> 249 -> 313 -> 142 -> 143 -> 138 -> 139 -> 121 -> 120 -> 122 -> 129 -> 130 -> 131 -> 141 -> 140 -> 146 -> 145 -> 147 -> 150 -> 156 -> 157 -> 162 -> 167 -> 166 -> 173 -> 174 -> 178 -> 179 -> 185 -> 184 -> 180 -> 177 -> 183 -> 181 -> 168 -> 209 -> 163 -> 153 -> 144 -> 149 -> 152 -> 154 -> 159 -> 160 -> 161 -> 158 -> 155 -> 151 -> 148 -> 208 -> 38 -> 37 -> 34 -> 33 -> 136 -> 135 -> 134 -> 133 -> 126 -> 125 -> 119 -> 207 -> 124 -> 127 -> 132
