PWA-ACO Hybrid  —  run summary
========================================
Dataset   : kroD100
Cities    : 100
Elapsed   : 1.8s

PWA best  : 259.649809
Hybrid    : 238.219156
Improvement: +8.254%

ACO convergence history (best per iteration):
  iter    1: 246.907252
  iter    2: 245.606194
  iter    3: 245.606194
  iter    4: 245.606194
  iter    5: 245.606194
  iter    6: 245.606194
  iter    7: 245.606194
  iter    8: 245.606194
  iter    9: 245.606194
  iter   10: 243.310473
  iter   11: 243.310473
  iter   12: 243.310473
  iter   13: 243.310473
  iter   14: 243.310473
  iter   15: 243.310473
  iter   16: 243.310473
  iter   17: 243.310473
  iter   18: 243.310473
  iter   19: 243.310473
  iter   20: 240.851271
  iter   21: 240.851271
  iter   22: 240.851271
  iter   23: 240.851271
  iter   24: 240.851271
  iter   25: 240.851271
  iter   26: 240.851271
  iter   27: 240.851271
  iter   28: 240.851271
  iter   29: 240.851271
  iter   30: 240.851271
  iter   31: 240.851271
  iter   32: 240.851271
  iter   33: 240.851271
  iter   34: 240.851271
  iter   35: 240.851271
  iter   36: 240.851271
  iter   37: 240.851271
  iter   38: 240.851271
  iter   39: 240.851271
  iter   40: 240.851271
  iter   41: 240.851271
  iter   42: 240.851271
  iter   43: 238.219156
  iter   44: 238.219156
  iter   45: 238.219156
  iter   46: 238.219156
  iter   47: 238.219156
  iter   48: 238.219156
  iter   49: 238.219156
  iter   50: 238.219156
  iter   51: 238.219156
  iter   52: 238.219156
  iter   53: 238.219156
  iter   54: 238.219156
  iter   55: 238.219156
  iter   56: 238.219156
  iter   57: 238.219156
  iter   58: 238.219156
  iter   59: 238.219156
  iter   60: 238.219156
  iter   61: 238.219156
  iter   62: 238.219156
  iter   63: 238.219156
  iter   64: 238.219156
  iter   65: 238.219156
  iter   66: 238.219156
  iter   67: 238.219156
  iter   68: 238.219156
  iter   69: 238.219156
  iter   70: 238.219156
  iter   71: 238.219156
  iter   72: 238.219156
  iter   73: 238.219156
  iter   74: 238.219156
  iter   75: 238.219156
  iter   76: 238.219156
  iter   77: 238.219156
  iter   78: 238.219156
  iter   79: 238.219156
  iter   80: 238.219156

Best tour:
95 -> 85 -> 64 -> 13 -> 67 -> 32 -> 44 -> 77 -> 30 -> 98 -> 56 -> 71 -> 79 -> 75 -> 60 -> 73 -> 6 -> 66 -> 74 -> 35 -> 28 -> 57 -> 21 -> 41 -> 22 -> 88 -> 69 -> 48 -> 97 -> 96 -> 31 -> 93 -> 16 -> 89 -> 10 -> 45 -> 51 -> 7 -> 65 -> 37 -> 80 -> 33 -> 49 -> 0 -> 12 -> 78 -> 87 -> 26 -> 23 -> 40 -> 83 -> 68 -> 14 -> 72 -> 38 -> 70 -> 3 -> 92 -> 43 -> 59 -> 61 -> 34 -> 29 -> 99 -> 50 -> 36 -> 18 -> 1 -> 47 -> 91 -> 54 -> 86 -> 25 -> 94 -> 55 -> 27 -> 11 -> 46 -> 20 -> 9 -> 8 -> 19 -> 24 -> 81 -> 17 -> 84 -> 58 -> 5 -> 39 -> 82 -> 2 -> 4 -> 52 -> 63 -> 42 -> 76 -> 53 -> 90 -> 62 -> 15
