PWA-ACO Hybrid  —  run summary
========================================
Dataset   : rat575
Cities    : 575
Elapsed   : 191.7s

PWA best  : 91.947534
Hybrid    : 79.484461
Improvement: +13.555%

ACO convergence history (best per iteration):
  iter    1: 81.376811
  iter    2: 81.376811
  iter    3: 81.376811
  iter    4: 81.376811
  iter    5: 81.376811
  iter    6: 81.376811
  iter    7: 81.376811
  iter    8: 81.376811
  iter    9: 81.376811
  iter   10: 81.376811
  iter   11: 81.376811
  iter   12: 81.376811
  iter   13: 81.376811
  iter   14: 81.376811
  iter   15: 81.376811
  iter   16: 81.376811
  iter   17: 81.376811
  iter   18: 81.376811
  iter   19: 81.376811
  iter   20: 81.376811
  iter   21: 81.376811
  iter   22: 81.376811
  iter   23: 81.376811
  iter   24: 81.376811
  iter   25: 81.376811
  iter   26: 81.376811
  iter   27: 81.376811
  iter   28: 81.376811
  iter   29: 81.376811
  iter   30: 81.376811
  iter   31: 81.376811
  iter   32: 81.376811
  iter   33: 81.376811
  iter   34: 81.376811
  iter   35: 81.376811
  iter   36: 81.376811
  iter   37: 81.376811
  iter   38: 81.376811
  iter   39: 81.376811
  iter   40: 81.376811
  iter   41: 81.376811
  iter   42: 81.376811
  iter   43: 81.305892
  iter   44: 81.305892
  iter   45: 81.305892
  iter   46: 81.305892
  iter   47: 81.305892
  iter   48: 81.305892
  iter   49: 81.305892
  iter   50: 81.305892
  iter   51: 81.305892
  iter   52: 81.305892
  iter   53: 81.305892
  iter   54: 81.305892
  iter   55: 81.305892
  iter   56: 81.305892
  iter   57: 81.305892
  iter   58: 81.305892
  iter   59: 81.305892
  iter   60: 81.305892
  iter   61: 81.305892
  iter   62: 81.305892
  iter   63: 81.305892
  iter   64: 81.305892
  iter   65: 81.305892
  iter   66: 81.305892
  iter   67: 81.305892
  iter   68: 81.305892
  iter   69: 81.305892
  iter   70: 81.305892
  iter   71: 81.305892
  iter   72: 81.305892
  iter   73: 81.305892
  iter   74: 81.305892
  iter   75: 81.305892
  iter   76: 81.305892
  iter   77: 81.305892
  iter   78: 81.305892
  iter   79: 81.305892
  iter   80: 81.305892

Best tour:
