PWA-ACO Hybrid  —  run summary
========================================
Dataset   : berlin52
Cities    : 52
Elapsed   : 1.2s

PWA best  : 92.420776
Hybrid    : 84.592304
Improvement: +8.470%

ACO convergence history (best per iteration):
  iter    1: 86.552783
  iter    2: 86.552783
  iter    3: 85.635530
  iter    4: 85.635530
  iter    5: 85.635530
  iter    6: 85.635530
  iter    7: 85.635530
  iter    8: 85.039558
  iter    9: 85.039558
  iter   10: 85.039558
  iter   11: 85.039558
  iter   12: 85.039558
  iter   13: 85.039558
  iter   14: 85.039558
  iter   15: 85.039558
  iter   16: 85.039558
  iter   17: 85.039558
  iter   18: 85.039558
  iter   19: 85.039558
  iter   20: 85.039558
  iter   21: 85.039558
  iter   22: 85.039558
  iter   23: 85.039558
  iter   24: 85.039558
  iter   25: 85.039558
  iter   26: 85.039558
  iter   27: 85.039558
  iter   28: 85.039558
  iter   29: 85.039558
  iter   30: 85.039558
  iter   31: 85.039558
  iter   32: 85.039558
  iter   33: 85.039558
  iter   34: 85.039558
  iter   35: 85.039558
  iter   36: 84.748953
  iter   37: 84.748953
  iter   38: 84.669753
  iter   39: 84.669753
  iter   40: 84.669753
  iter   41: 84.669753
  iter   42: 84.669753
  iter   43: 84.669753
  iter   44: 84.669753
  iter   45: 84.669753
  iter   46: 84.669753
  iter   47: 84.669753
  iter   48: 84.669753
  iter   49: 84.669753
  iter   50: 84.669753
  iter   51: 84.669753
  iter   52: 84.669753
  iter   53: 84.669753
  iter   54: 84.669753
  iter   55: 84.669753
  iter   56: 84.669753
  iter   57: 84.592304
  iter   58: 84.592304
  iter   59: 84.592304
  iter   60: 84.592304
  iter   61: 84.592304
  iter   62: 84.592304
  iter   63: 84.592304
  iter   64: 84.592304
  iter   65: 84.592304
  iter   66: 84.592304
  iter   67: 84.592304
  iter   68: 84.592304
  iter   69: 84.592304
  iter   70: 84.592304
  iter   71: 84.592304
  iter   72: 84.592304
  iter   73: 84.592304
  iter   74: 84.592304
  iter   75: 84.592304
  iter   76: 84.592304
  iter   77: 84.592304
  iter   78: 84.592304
  iter   79: 84.592304
  iter   80: 84.592304

Best tour:
25 -> 26 -> 27 -> 11 -> 24 -> 3 -> 5 -> 14 -> 4 -> 23 -> 47 -> 37 -> 36 -> 39 -> 38 -> 35 -> 34 -> 33 -> 43 -> 45 -> 15 -> 28 -> 49 -> 19 -> 22 -> 29 -> 1 -> 6 -> 41 -> 20 -> 16 -> 2 -> 17 -> 30 -> 21 -> 0 -> 48 -> 31 -> 44 -> 18 -> 40 -> 7 -> 8 -> 9 -> 42 -> 32 -> 50 -> 10 -> 51 -> 12 -> 13 -> 46
