seed,hybrid_cost,pwa_cost,improvement_pct,elapsed_seconds,peak_memory_mb,peak_cpu_pct,n_ants,n_iters,error
42,238.72537260585096,259.6498087172018,8.058714240818377,1.86,252.89,485.3,20,80,
43,240.00116526340008,259.6498087172018,7.56736296124218,1.96,252.55,643.0,20,80,
44,239.37421690697684,259.6498087172018,7.808822163357782,1.864,252.88,649.0,20,80,
45,239.76222905929296,259.6498087172018,7.659385445405594,1.838,252.49,529.2,20,80,
46,238.2191560787363,259.6498087172018,8.253675496370859,1.837,252.23,571.1,20,80,
47,238.4865997976412,259.6498087172018,8.150673795647025,1.928,252.86,541.2,20,80,
48,239.4211258562617,259.6498087172018,7.790755926561142,1.967,251.61,613.1,20,80,
49,239.15483923163976,259.6498087172018,7.89331199079918,1.884,252.86,541.2,20,80,
50,238.79252629004597,259.6498087172018,8.032851065903373,1.913,253.15,487.3,20,80,
51,237.66135639991728,259.6498087172018,8.468503183544907,1.854,251.88,623.1,20,80,
52,239.96298933017027,259.6498087172018,7.582065815605299,1.856,252.05,625.1,20,80,
53,238.1254646279348,259.6498087172018,8.28975927061447,2.039,251.81,471.3,20,80,
54,238.82416156148628,259.6498087172018,8.020667243547946,1.842,242.74,551.2,20,80,
55,238.14443139077613,259.6498087172018,8.282454523141313,1.848,253.38,664.8,20,80,
56,238.1139651763335,259.6498087172018,8.294188101761362,1.841,252.74,635.0,20,80,
57,239.11416298529727,259.6498087172018,7.908977801047008,2.041,250.86,545.2,20,80,
58,238.0205876967602,259.6498087172018,8.330150954973009,1.868,251.18,625.1,20,80,
59,238.98922425671984,259.6498087172018,7.957095968048438,1.827,252.87,674.8,20,80,
60,239.86101152517918,259.6498087172018,7.621340947558955,1.846,252.95,667.0,20,80,
61,238.38454685482517,259.6498087172018,8.18997786574059,1.849,252.91,619.1,20,80,
62,240.55804260868712,259.6498087172018,7.352890496179223,1.865,252.23,643.0,20,80,
63,240.28695175486592,259.6498087172018,7.4572968329912985,1.893,251.78,573.1,20,80,
64,239.29231964248783,259.6498087172018,7.840363594061555,1.985,251.48,639.1,20,80,
65,238.48659979764128,259.6498087172018,8.150673795646991,1.929,252.45,519.2,20,80,
66,238.35498715785027,259.6498087172018,8.201362313555489,1.845,252.06,617.1,20,80,
67,237.50914467382057,259.6498087172018,8.527125112383874,1.854,252.42,579.2,20,80,
68,238.48659979764113,259.6498087172018,8.150673795647046,1.876,252.14,643.0,20,80,
69,239.6834652196037,259.6498087172018,7.689720087313627,1.927,251.95,643.0,20,80,
70,239.09092247166876,259.6498087172018,7.917928515759,1.875,253.37,491.3,20,80,
71,238.47464592332713,259.6498087172018,8.155277640484467,1.861,252.48,562.8,20,80,
